timestamp,ZAR100k, ZAR200k, ZAR300k, ZAR500k, ZAR1m
1642946176287,0.013256886710693,0.0169885068784255,0.0178924801254632,0.0186156587230932,0.0191580426713154
1642946286511,0.0130072014373006,0.016738039199665,0.0176418353112748,0.0183648722005629,0.0189071498675286
1642946411033,0.0141595312237162,0.0178960374846286,0.018801335594328,0.0195255740820877,0.0200687529479069
1642946958904,0.014035066477516,0.0177702142563514,0.0186751018902438,0.0193990119973579,0.0199419445776932
1642947217467,0.0139100612325556,0.0176438487629789,0.0185483255134486,0.0192719069138243,0.0198145929641058
1642947355498,0.0131464489699218,0.0168771829660528,0.0177808981885519,0.0185038703665514,0.0190460995000508
1642948151721,0.0123819571309736,0.01610963471838,0.0170125877495784,0.0177349501745367,0.0182767219932556
1642948210428,0.014363566089092,0.0180976927505196,0.0190021313015274,0.0197256821423337,0.0202683452729384
1642949524735,0.0163531955388037,0.0200937974850091,0.0209997276044631,0.0217244717000262,0.0222680297716984
1642951209908,0.0167627733585749,0.020505687399214,0.0214122502874055,0.0221375005979589,0.0226814383308738
1642951340367,0.0160108756707313,0.0197510218204848,0.020656914303979,0.0213816282907744,0.0219251637808708
1642951810911,0.0152589779828876,0.0189963562417559,0.0199015783205523,0.0206257559835898,0.0211688892308677
1642952711136,0.0152743319212967,0.01901175319203,0.0199169844666025,0.0206411694862605,0.0211843082510039
1642953610886,0.015289686846822,0.0190271511326463,0.0199323916037388,0.0206565839806132,0.0211997282632688
1642954511021,0.0149797582940483,0.0187160675846021,0.0196210270328101,0.0203449945913765,0.0208879702603015
1642955410574,0.0146698089097428,0.0184049631369492,0.0193096415465626,0.0200333842742535,0.0205761913200215
1642956310463,0.0150123423131807,0.0187486053725252,0.0196535385906309,0.0203774851651157,0.020920445095979
1642957210278,0.0153551241120935,0.0190924968153257,0.0199976850292507,0.0207218356003909,0.0212649485287455
1642958111326,0.0153357704311345,0.0190730636728655,0.0199782318973267,0.0207023664768962,0.0212454674115727
1642959011269,0.0153164159902022,0.0190536297679478,0.0199587780023729,0.0206828965899128,0.0212259855305674
1642961710917,0.01514019739035,0.0188767108559296,0.0197816848002264,0.020505663955664,0.0210486483222421
1642962610875,0.0149639352959332,0.0186997483072071,0.0196045479285747,0.0203283876256686,0.020871267398489
1642963511042,0.0151565687404958,0.018892928693645,0.019797846117706,0.0205217800569548,0.0210647305113913
1642964411024,0.0153493510862519,0.0190862584678815,0.0199912938069295,0.020715322078168,0.0212583432815967
1642965311173,0.0151129960078102,0.0188490235211589,0.019753844863093,0.02047770193664,0.0210205947418003
1642966210882,0.0148766296559857,0.0186117772642129,0.0195163846005311,0.0202400704695855,0.0207828348713763
1642967110709,0.0142661796545214,0.0179989725995964,0.0189029998964581,0.0196262217339473,0.0201686381120643
1642968010470,0.0136554142627094,0.0173858515139449,0.0182892985334995,0.0190120561491427,0.0195541243608754
1642968910107,0.0141515522013795,0.0178835912105848,0.0187874058685915,0.0195104575949971,0.0200527463898013
1642969811236,0.0146482222109179,0.0183818647168863,0.0192860474146059,0.0200093935727814,0.020551903191413
1642970710809,0.0145093773533242,0.0182424790138556,0.01914652802535,0.0198697672345454,0.0204121966414419
1642971610491,0.0143705125871187,0.0181030733371523,0.0190069886474074,0.0197301208956113,0.0202724700817642
1642972510317,0.0145811743963016,0.0183129232065458,0.0192164982605045,0.0199393583036713,0.0204815033360464
1642973410955,0.0147934251641462,0.018524367227277,0.0194276032232488,0.0201501920200264,0.0206921336176096
1642974310636,0.0134755532001458,0.0172026274061796,0.0181050155442506,0.0188269260547076,0.0193683589375502
1642975210311,0.0112831989936286,0.0150014344352871,0.0159016122598703,0.0166217545195368,0.0171618612142865
1642976111013,0.0110693122482908,0.0147867152294943,0.015686687346036,0.0164066650392691,0.0169466483091938
1642977010668,0.0107071996010593,0.0144235526917618,0.0153232961276624,0.0160430908763833,0.0165829369379238
1642977910134,0.0108512686007232,0.0145682361703083,0.0154681360482354,0.0161880559505769,0.016727995877333
1642978811030,0.0111492613006388,0.0148673463677349,0.0157675187689099,0.01648765668985,0.0170277601305546
1642979710812,0.0106994440387764,0.0144160938056201,0.0153159385185866,0.0160358142889594,0.0165757211167392
1642980610429,0.0104039213404605,0.0141196400376518,0.015019273423317,0.0157389801318495,0.0162787601632486
1642981510148,0.0105139300288659,0.0142310930732039,0.0151311703130519,0.0158512321049307,0.0163912784488394
1642982411286,0.0106233950295596,0.0143420006442869,0.0152425213282972,0.0159629378755053,0.0165032502859115
1642983311370,0.00868616684401768,0.0124002327487367,0.0132998883171582,0.0140196127718957,0.0145594061129486
1642984210904,0.00877949375202891,0.0124942273917417,0.0133940740158909,0.0141139513152106,0.0146538592897003
1642985110497,0.00880094689977695,0.012515615278283,0.0134154330482559,0.0141352872642337,0.0146751779262175
1642986010214,0.00864847373873423,0.0123627249098262,0.0132624546621345,0.0139822384639814,0.0145220763153662
1642986911876,0.00864544543140711,0.0123597138553913,0.0132594503556005,0.0139792395557681,0.0145190814558935
1642987810767,0.00859310299139726,0.0123071732123348,0.0132068612069152,0.0139266116025796,0.0144664243993275
1642988711243,0.00847739088398769,0.0121910041523368,0.0130905786658886,0.0138102382767302,0.0143499829848615
1642989611680,0.00836165977212944,0.012074816025784,0.0129742770439756,0.0136938458585283,0.0142335224694432
1642990511310,0.00869551013747616,0.0124097279936319,0.013309431000013,0.0140291934051175,0.0145690152089462
1642991411777,0.00902962576256616,0.0127449060880849,0.0136448512827005,0.0143648074383931,0.0149047745551625
1642992311274,0.00871886705070812,0.0124324157615328,0.0133318883872613,0.0140514664878442,0.0145911500632812
1642993211024,0.00840717282845871,0.0121189868673652,0.0130179862186937,0.0137371856997561,0.0142765853105531
1642994110593,0.00839858406945648,0.0121102376875823,0.0130091865322166,0.0137283456079245,0.0142677149147052
1642995011299,0.00838998579084005,0.0121014789570748,0.0130003772878367,0.0137194959524458,0.014258834950903
1642995911598,0.00886854190086628,0.0125815058387022,0.0134807340877854,0.0142001166870522,0.0147396536365021
1642996811298,0.00934769721719153,0.0130621338848196,0.0139616925041144,0.0146813393995506,0.0152210745711274
1642997711087,0.00959316796722143,0.0133082937046709,0.0142079998131439,0.0149277646999226,0.0154675883650062
1642998611737,0.00983887472173595,0.0135546903002637,0.014454544075897,0.0151744270964038,0.0157143393617838
1642999510515,0.00955174877859011,0.0132663673643421,0.0141659185526166,0.0148855595032358,0.0154252902162004
1643000410216,0.0092176044423673,0.0129308723804646,0.0138300855225613,0.0145494560362389,0.0150889839214972
1643001311024,0.00983973188999521,0.0135543198775694,0.0144537649883574,0.0151733210769878,0.0157129881434608
1643002210991,0.0104647504682231,0.0141806679534136,0.0150803472132326,0.0158000906210878,0.0163398981769793
1643003110768,0.0105771866325863,0.0142934368654233,0.015193189378234,0.0159129913884826,0.0164528428961692
1643004011012,0.0106494806408233,0.0143659324377894,0.0152657279304727,0.0159855643246194,0.0165254416202294
1643004910697,0.0107523545403967,0.0144689988614186,0.0153688241435233,0.016088684369207,0.01662857953847
1643005810476,0.0108553236089768,0.0145721607650646,0.0154720159083621,0.016191900023,0.0167318131089786
1643006710167,0.0112056498940232,0.0149237755724101,0.0158239427062139,0.0165440764132576,0.0170841766935401
1643007610824,0.0108533704036013,0.0145702011766651,0.0154700548469573,0.0161899377831904,0.0167298499853659
1643008510565,0.0105502938310071,0.014266000673592,0.0151655813735292,0.0158852459334791,0.0164249943534411
1643009410637,0.0102472036600951,0.0139617865277628,0.0148610942470901,0.015580540422552,0.0161201250541481
1643010310355,0.00997386024630043,0.013687413711158,0.0145864700052463,0.0153057150405163,0.0158451488169689
1643011211435,0.00970717472437377,0.0134197205442375,0.0143185304341207,0.0150375783460275,0.015576864279957
1643012110503,0.00967347596206203,0.0133858863912997,0.0142846624628437,0.0150036833200788,0.0155429489630048
1643013010315,0.00963977553145878,0.0133520505646183,0.0142507928165649,0.014969786618122,0.0155090319692899
1643013911105,0.00967738020781161,0.0133897645574097,0.0142885306529943,0.0150075435294621,0.0155468031868129
1643014811192,0.00971500332096764,0.0134274970472557,0.0143262870003826,0.0150453189628843,0.0155845929347602
1643015711114,0.00965442284845697,0.0133666661860716,0.0142653930163841,0.0149843744806337,0.0155236105788212
1643016610947,0.00959383523546897,0.013305828161075,0.0142044918631881,0.0149234228248782,0.0154626210461462
1643017510788,0.00969415098377246,0.0134064385561175,0.0143051668723977,0.0150241495254217,0.0155633865151896
1643018412611,0.00979451076518334,0.0135070931281667,0.0144058860918215,0.0151249204627451,0.0156641962409378
1643019310873,0.00977016800010944,0.0134826534661732,0.0143814223015368,0.015100437369828,0.0156396986710463
1643020210959,0.00974582450339523,0.0134582130701484,0.0143569577766698,0.0150759535418865,0.0156152003657992
1643021110840,0.010126768672637,0.0138403799076157,0.0147394045013785,0.015458624176389,0.0159980389326471
1643022011262,0.0105080561976043,0.0142228912228854,0.0151221959628318,0.0158416397547887,0.0163812225987563
1643022911371,0.0101409159921992,0.0138543136563267,0.0147532624909821,0.0154724215587068,0.0160117908594999
1643023811218,0.00977363411155063,0.0134855939515333,0.0143841867740546,0.0151030610320713,0.0156422167255839
1643024711235,0.00998644542892513,0.013699096582916,0.014597848516785,0.0153168500638801,0.0158561012242013
1643025611932,0.0101993736129282,0.013912716462845,0.0148116275961963,0.0155307565028771,0.0160701031828878
1643026511077,0.0101739925423974,0.0138872011655875,0.014786076097997,0.0155051760439242,0.0160445010033696
1643027411176,0.0101486086039724,0.0138616829910643,0.0147605217203688,0.0154795927038121,0.0160188959413947
1643028310969,0.00975140805557362,0.0134629706007527,0.0143614386575555,0.0150802131029977,0.0156192939370789
1643029210932,0.00935410833941597,0.0130641587186047,0.0139622560281185,0.0146807338757295,0.0152195922614378
1643030110949,0.00953295184910918,0.0132435267294606,0.0141417389684291,0.014860308759604,0.0153992361029849
1643031011104,0.00971197208522634,0.0134230720442781,0.014321399345979,0.0150400611873396,0.0155790575683601
1643031911231,0.00970824471381504,0.0134192510439506,0.0143175484395857,0.0150361863560935,0.0155751647934743
1643032550466,0.00970454849005975,0.0134154612930693,0.0143137288061286,0.0150323428165753,0.0155713033244107
1643032811663,0.0101579898060786,0.0138703320301812,0.0147689240688331,0.0154877976997549,0.016026952922946
1643032844322,0.0106119736416088,0.014325747059744,0.0152246640331291,0.0159437976118368,0.0164831477958678
1643032917377,0.0107786483245553,0.0144929083618153,0.0153919317147615,0.0161111503971185,0.0166505644088863
1643033710498,0.0109454451929756,0.0146601922486591,0.0155593220733128,0.0162786259330356,0.0168181038278279
1643034610586,0.0105398026185006,0.0142530701987018,0.0151518429293054,0.0158708611137883,0.0164101247521502
1643035510279,0.0101341820717531,0.0138459702484584,0.0147443859016241,0.0154631184241567,0.016002167816056
1643036411547,0.00998505328193056,0.0136963269603279,0.0145946211166508,0.0153132564417089,0.0158522329355024
1643037310328,0.00983596763147898,0.0135467269525473,0.0144448996445605,0.0151634377981711,0.015702341413379
1643038211446,0.00994712123563835,0.0136581201235377,0.0145563354974219,0.0152749077965297,0.0158138370208607
1643039110397,0.0100583688257123,0.0137696075875864,0.0146678657142219,0.0153864722155299,0.015925427091511
1643040010398,0.00985293088010497,0.0135633376426594,0.0144613874012047,0.015179827208041,0.0157186570631682
1643040911404,0.00964744742065426,0.0133570220351511,0.0142548633912822,0.0149731364761871,0.0155118412898658
1643041811255,0.0101299470213407,0.013841079955297,0.0147392790408785,0.0154578383093433,0.0159967577606921
1643042711135,0.0106129804921025,0.0143256734901913,0.0152242307078401,0.015943076481959,0.016482210812548
1643043611274,0.0105748721305123,0.014287420983629,0.0151859429390508,0.0159047605033886,0.0164438736766417
1643044511281,0.0105367785014177,0.014249183257707,0.0151476699620132,0.015866459325458,0.0164055513480419
1643045411153,0.0104779217180035,0.0141901537397067,0.0150886025801871,0.0158073616525716,0.0163464309568599
1643046310961,0.0102257439576849,0.0139371714769032,0.0148354366609664,0.0155540488082166,0.0160930079186541
1643047210661,0.0101407469170769,0.01385191514481,0.0147501223751094,0.0154686881593484,0.0160076124975279
1643048110535,0.0100557649945681,0.0137666739802216,0.0146648232681581,0.0153833426985071,0.0159222322712691
1643049010404,0.00848577977595943,0.012191718724448,0.0130887374489779,0.0138063524286021,0.0143445636633204
1643049911282,0.00692034363350147,0.0106213274110871,0.0115172190028867,0.0122339322763265,0.0127714672314063
1643050810909,0.00671210500522079,0.0104125319446544,0.0113083076381242,0.0120249281928997,0.0125623936089816
1643051710539,0.00650394770290208,0.0102038180699551,0.0110994779264266,0.0118160058116037,0.0123534017254863
1643052610232,0.00606024183531328,0.00975868933251278,0.0106540236008665,0.0113702910155498,0.011907491576562
1643053511154,0.00561690831646744,0.00931393416063897,0.0102089431216816,0.0109249502905158,0.0114619556671411
1643054410968,0.00587278836015126,0.00957080425976953,0.0104660573717772,0.0111822598613833,0.0117194117285875
1643055310713,0.00612859970655655,0.00982760543712091,0.0107231026482855,0.0114395004172174,0.0119767987439159
1643056210396,0.0061082812672355,0.00980725679676664,0.0107027507270812,0.0114191458713324,0.0119564422295211
1643057110375,0.00608796660401056,0.0097869119448486,0.0106824025971604,0.01139879511901,0.011936089510397
1643058010892,0.00566760064186567,0.00936519410801551,0.0102603750177865,0.0109765197456031,0.0115136282914656
1643058910453,0.00524753901387465,0.00894378159989295,0.00983865299663567,0.0105545501140296,0.0110914729520752
1643059810333,0.00376130671210273,0.00745274474308766,0.00834651273717402,0.00906152713244301,0.00959778792889487
1643060711248,0.00227863379280668,0.00596527890072718,0.00685794617645774,0.00757207999704224,0.00810768036248066
1643061612073,0.00599352418466781,0.0097140590801934,0.010616763321434,0.0113389267144266,0.0118805492591709
1643062510916,0.00610999878800556,0.00983101726066637,0.0107338435861408,0.0114561046465202,0.0119978004418051
1643063411509,0.00584059068321885,0.00956062579605987,0.0104632147028347,0.0111852858282548,0.0117268391723195
1643064309891,0.0063290150779447,0.0100494574349113,0.0109520191730172,0.0116740685635017,0.0122156056063651
1643065210889,0.00691327005446052,0.0106344328273889,0.0115370396672492,0.0122591251391373,0.0128006892430539
1643066110423,0.00557709625316449,0.00929317185680745,0.0101945313079517,0.0109156188688668,0.0114564345395536
1643067011949,0.00535911646814458,0.00907446275122292,0.00997565216858143,0.0106966037024681,0.011237317352883
1643067910526,0.00621868189136854,0.00993720599005821,0.0108391663272878,0.0115607345970714,0.0121019107994087
1643068810840,0.00707165579505298,0.0107933361684405,0.0116960624545608,0.012418243483457,0.0129598792551291
1643069710523,0.00629782038081572,0.0100166031020203,0.0109186231213683,0.0116402391368466,0.0121814511484555
1643070610267,0.00552384801783701,0.00923973263931344,0.0101410462886096,0.0108620972080469,0.0114028853976242
1643071511615,0.00514334398791649,0.0088576333222159,0.00975854297955103,0.0104792707054191,0.0110198164998201
1643072410545,0.00440021618890074,0.00811172519102654,0.0090119573844778,0.0097321431392392,0.0102722824553101
1643073310329,0.00485666773818472,0.00856956094597683,0.00947010162091733,0.0101905341608695,0.0107308585658337
1643074211007,0.00532035614768778,0.00903465721101626,0.00993551182510788,0.0106561955163813,0.0111967082848361
1643075110962,0.00436724958632251,0.00807792197059154,0.00897788682650202,0.00969785871122997,0.0102378376247763
1643076011524,0.00341366709975222,0.0071207092496508,0.0080197839884617,0.00873904377951051,0.00927848862279701
1643076910346,0.0047477283559445,0.00845909964016456,0.00935917029770006,0.0100792268237289,0.0106192692182503
1643077811035,0.00608560488026511,0.00980131776700355,0.0107023872205401,0.0114232427833696,0.0119638844554915
1643078710937,0.00490876661087003,0.00862010835695903,0.00952011556233057,0.0102401213266283,0.0107801256498514
1643079611949,0.00620238352623992,0.00991847804254009,0.010819635564437,0.0115405615819548,0.0120812560950931
1643080510407,0.00676778587359772,0.0104856741884187,0.0113872401693156,0.0121084929540325,0.0126494325425703
1643081409971,0.00758796405156992,0.0113085866088023,0.0122107890632224,0.0129325510267584,0.0134738724994106
1643082310568,0.00714047622138358,0.0108596669430723,0.0117615420861781,0.0124830422006623,0.0130241672865254
1643083210554,0.00669340572216459,0.0104111659721364,0.0113127141186569,0.0120339526358726,0.0125748815237845
1643084110345,0.00671502185385742,0.0104329918850539,0.011334602620755,0.0120558912093165,0.0125968576507374
1643085011479,0.00673659333523191,0.0104547730017372,0.0113564462929474,0.0120777849259153,0.0126187889006411
1643085910074,0.0070621522081411,0.0107814715843872,0.0116834156085834,0.0124049708279406,0.012946137242458
1643086810941,0.00703135141316125,0.0107504943413592,0.0116523899237289,0.0123739063896247,0.0129150437390466
1643087710907,0.00759350606799591,0.0113145618947643,0.012216906638312,0.0129387824331499,0.0134801892792784
1643088611391,0.00779940206907592,0.0115210549667375,0.0124235297728292,0.0131455096177033,0.0136869945013587
1643089511449,0.00707652988006524,0.0107956813100403,0.0116975646762292,0.0124190713691803,0.0129602013888934
1643090410249,0.00652272084065353,0.0102399949409373,0.0111414381994597,0.0118625928062777,0.012403458761391
1643091311284,0.00706900221427431,0.0107880257257842,0.0116898690443932,0.0124113436992808,0.0129524496904465
1643092210639,0.00761603463658811,0.0113368100137312,0.0122390539588293,0.0129608491149076,0.0135021954819663
1643093111198,0.00810134661969264,0.0118236774407223,0.0127262772221373,0.0134483570472692,0.013989916916118
1643094010872,0.00859379839094876,0.012317707988506,0.0132206689906931,0.0139430377924432,0.0144848143937555
1643094910978,0.00858458727355416,0.0123084128478519,0.0132113489655508,0.01393369785971,0.0144754595303294
1643095810927,0.00857537477149228,0.0122991163180057,0.0132020275501719,0.0139243565359048,0.0144661032752045
1643096710949,0.00880456573214672,0.012529110190296,0.0134322122042685,0.0141546938154462,0.0146965550238296
1643097610798,0.00903381537884829,0.0127591629404182,0.0136624557804548,0.014385090052484,0.0149270657565057
1643098510750,0.00887068323766416,0.012595512393544,0.0134986870999996,0.0142212268651638,0.0147631316890375
1643099410538,0.00899755362302135,0.0127228120938863,0.0136260873715321,0.0143487075936486,0.0148906727602363
1643100310423,0.00884369707330923,0.0125684685820959,0.0134716330976485,0.0141941647100907,0.0147360634194222
1643101210588,0.00897983423149995,0.012705066470065,0.0136083389216446,0.0143309568829086,0.0148729203538565
1643102110463,0.00903752520416901,0.0127629817973451,0.0136663096732619,0.0143889719739954,0.0149309686995458
1643103010161,0.00913481855149345,0.0128606289188062,0.0137640420851044,0.014486772618143,0.0150288205179219
1643103910875,0.00909911882199355,0.0128248419352879,0.0137282379630466,0.0144509547852538,0.0149929924019088
1643104810732,0.00899742807805981,0.0127228482804269,0.0136261774026669,0.0143488407004586,0.0148908381738024
1643105710190,0.00908336217810102,0.012809137117346,0.0137125556328728,0.0144352904452945,0.0149773415546106
1643106611033,0.00910327477210449,0.0128291886916716,0.0137326468105112,0.0144554133055828,0.0149974881768864
1643107510654,0.00880922492760328,0.0125342536918216,0.013437515267088,0.0141601245273015,0.0147020814724617
1643108410841,0.00851543226240703,0.0122395767117316,0.0131426419373766,0.0138650941178926,0.0144069332532795
1643109310714,0.00830744322879862,0.0120309147627289,0.0129338253918223,0.013656153895097,0.014197900272553
1643110210820,0.0080995216579629,0.0118223204969659,0.0127250765803846,0.0134472814471194,0.0139889350971705
1643111110964,0.00771253353037715,0.0114340759979223,0.0123365429947746,0.0130585165922563,0.0135999967903675
1643112011125,0.00732579967609515,0.0110460866031412,0.011948264705187,0.0126700071868235,0.013211314048051
1643112910724,0.00761942257138593,0.011340952987029,0.0122434469805874,0.0129654421754342,0.0135069385715691
1643113810249,0.00791281350926298,0.0116355866554725,0.0125383963656136,0.0132606441337262,0.0138023299598107
1643114711834,0.00806511561486833,0.0117884566161235,0.0126914045164364,0.0134137628366864,0.013955531576874
1643115610766,0.00821741394291053,0.011941322786867,0.0128444088745026,0.0135668777446107,0.014108729397192
1643116510482,0.00825862951266543,0.011982710378343,0.0128858399671874,0.0136083436382626,0.014150221391569
1643117410378,0.00829984073298973,0.0120240936061746,0.0129272666929472,0.0136498051623655,0.014191709014429
1643118311274,0.00848149467190562,0.0122064859817934,0.0131098442315125,0.0138325308312877,0.0143745457811191
1643119211117,0.00867627070333055,0.0124020433325776,0.0133055966412401,0.0140284392881702,0.0145705712733679
1643120111022,0.00878209076638981,0.012508343451147,0.0134120212204794,0.0141349634359458,0.014677170097545
1643121010932,0.00888786417670295,0.0126145967645102,0.0135183989593297,0.0142414407151852,0.0147837220320768
1643121910588,0.00891667635310389,0.0126435758736145,0.0135474240070266,0.0142705025137562,0.0148128113938035
1643122815216,0.00893229078058666,0.0126593141039018,0.0135631982228532,0.0142863055180147,0.0148286359893854
1643123710944,0.00931567385645882,0.0130441680143607,0.013948413765239,0.0146718103659416,0.0152143578164687
1643124610674,0.00969896132125569,0.0134289260012899,0.0143335333119903,0.0150572191605507,0.0155999835469707
1643125511396,0.00990159875214314,0.0136323082251892,0.0145370958258624,0.0152609259064007,0.0158037984668045
1643126417940,0.0101042409655145,0.0138356952472019,0.0147406631414544,0.0154646374568561,0.0160076181934075
1643127313035,0.0102192247992723,0.0139511230954992,0.0148562004092292,0.0155802622602135,0.0161233086484514
1643128211684,0.0103342049953374,0.0140665472942163,0.0149717340246804,0.0156958834090519,0.0162389954473305
1643129110850,0.0104525093981722,0.0141852952509063,0.0150905901418432,0.0158148260545925,0.0163580029891546
1643130010985,0.0105708102197,0.0143040396145859,0.0152094426632945,0.0159337651022611,0.0164770069314859
