timestamp,ZAR100k, ZAR200k, ZAR300k, ZAR500k, ZAR1m
1643319010921,0.010667076627646,0.0144026379640361,0.0153087847167588,0.0160337021189367,0.0165773901705701
1643319910604,0.0107295474960034,0.0144653061982278,0.0153714978052961,0.0160964510909507,0.0166401660551916
1643320810869,0.0058041227767569,0.0095222860739157,0.0104242644325856,0.0111458471195212,0.0116870341347226
1643321710562,0.00610191707339602,0.00981986162391246,0.01072166804712,0.0114431131856862,0.0119841970396106
1643322610197,0.00545160268674394,0.0091677926904965,0.0100692319882194,0.0107903834263978,0.0113312470050315
1643323511817,0.00567026679162863,0.00938758201744361,0.0102893228245688,0.0110107154702692,0.0115517599545443
1643324411577,0.0058886740508941,0.00960711365940647,0.0105091557822345,0.011230789480497,0.0117720147541938
1643325310479,0.00588478955457594,0.00960626511118967,0.0105093184883134,0.0112317611900121,0.0117735932162863
1643326210336,0.00588211390864046,0.00960662936384726,0.0105106949069182,0.0112339473413756,0.011776386667218
1643327111955,0.00596070298666773,0.00968549148310482,0.0105896216878847,0.0113129258517088,0.0118554039745764
1643328011029,0.00573355777433626,0.00945762018033625,0.0103615844779781,0.0110847559160918,0.011627134494677
1643328910831,0.00528081541080261,0.00900392956372853,0.00990772917190785,0.0106307688584515,0.0111730486233588
1643329810247,0.0048165912250373,0.00853871960259545,0.00944234586232118,0.0101652468701012,0.0107074226259363
1643330711717,0.00483735762598148,0.0085604697801136,0.00946441639494955,0.0101875736868182,0.0107299416557196
1643331611533,0.00485767284450667,0.00858176730076088,0.009486033930449,0.0102094472341996,0.0107520072120124
1643332510260,0.00478581616197182,0.00850983491765467,0.00941410029253475,0.0101375125924388,0.010680071817367
1643333411310,0.00503970586660074,0.008764395202012,0.00966879911150564,0.0103923222391007,0.0109349645847967
1643334311205,0.00384559503030846,0.00756578890547033,0.00846909496149983,0.00919173980632348,0.00973372343994083
1643335210835,0.00265110147643188,0.00636679864063394,0.0072690065545733,0.00799077288572514,0.00853209763408902
1643336111519,0.00306535951470388,0.00678210918129296,0.00768452928032981,0.00840646535955947,0.00894791741898127
1643337011023,0.00348040612434786,0.00719821087035522,0.00810084374918851,0.00882295005225542,0.00936452977955526
1643337911446,0.00423797604478815,0.00795823501627702,0.00886143206471957,0.00958398970347329,0.0101259079325386
1643338811770,0.00365575024246678,0.0073741280084676,0.0082768931226842,0.00899910521405767,0.00954076428258754
1643339710350,0.00344609873812152,0.00716409265053897,0.00806679988322867,0.00878896566938026,0.00933059000899372
1643340612123,0.00323683855142454,0.00695444988907412,0.00785709953534797,0.00857921925236682,0.00912080904013113
1643341510723,0.00316805657297103,0.00688544464120877,0.00778804291746438,0.00851012153846931,0.00905168050422267
1643342410245,0.00309930222313803,0.00681646711225325,0.00771901403932707,0.00844105158098629,0.00898257973723049
1643343311707,0.00434612876721707,0.00806795988184095,0.0089716439160541,0.00969459114342452,0.0102368015639525
1643344210456,0.00559270997880135,0.00931920651719365,0.010224027473529,0.0109478842385973,0.0114907768123984
1643345110375,0.00549482970497683,0.00922116549838203,0.0101259655742747,0.0108498056349893,0.0113926856805249
1643346010795,0.00539710683328853,0.00912328239609228,0.0100280617102473,0.0107518851615711,0.0112947527500642
1643346910628,0.00531658541150337,0.00904303629394421,0.00994793401160887,0.0106718521857407,0.0112147908163396
1643347810078,0.00523650405565479,0.008963231695857,0.0098682481489063,0.0105922613113452,0.0111352711831745
1643348710747,0.00490134904394202,0.00862699271854517,0.0095317601783802,0.0102555741462482,0.0107984346221492
1643349610722,0.00456656536437139,0.00829112628687945,0.00919564503353998,0.00991926003086818,0.0104619712788645
1643350511060,0.00539281482094456,0.00912038963056538,0.0100256358576685,0.0107498328393507,0.0112929805756128
1643351411189,0.00621925936602441,0.00994984870030291,0.0108558225549742,0.011580601638711,0.0121241859515138
1643352311458,0.00597446875163565,0.00970427734735502,0.0106100729911685,0.0113347095062191,0.0118781868925075
1643353210606,0.00618666466295625,0.00991714747859684,0.0108230967520442,0.011547856170802,0.0120914257348701
1643354110963,0.00537653296127361,0.00910405456220276,0.0100092885103766,0.0107334756689164,0.0112766160378208
1643355010824,0.00493021185364539,0.00865612104270963,0.00956096721920718,0.0102848441604046,0.0108277518663031
1643355910992,0.00582605995950747,0.00955513054258272,0.0104607300938757,0.0111852097349099,0.0117285694656857
1643356811231,0.00565841995441696,0.00938670890851667,0.0102921042615607,0.0110164205439955,0.0115596577558219
1643357711133,0.00679489519259202,0.01052681817839,0.0114330440084331,0.0121580246724675,0.0127017601704931
1643358611790,0.00793436030836769,0.011669927096706,0.0125769856585582,0.0133026325080394,0.0138468676451504
1643359510808,0.00789453274390239,0.011629958064584,0.01253698282736,0.0132626026375811,0.0138068174952468
1643360411396,0.00785471819907824,0.0115900020946509,0.01249699306817,0.0132225858469854,0.0137667804310968
1643361310570,0.00762986856581227,0.0113641167536849,0.0122708380560883,0.0129962150980116,0.0135402478794537
1643362210536,0.00740488049044075,0.0111380925181874,0.0120445440450698,0.0127697052665761,0.0133135761827055
1643363110238,0.00696733138671579,0.0106988759588695,0.0116049184817448,0.0123297525000452,0.0128733780137704
1643364011113,0.00652970586782575,0.0102595827346637,0.0111652161959035,0.0118897229648953,0.0124331030416394
1643364910798,0.00634541449655446,0.0100745767359851,0.0109800338331196,0.0117043995108272,0.0122476737691077
1643365810420,0.00616111437580225,0.00988956195923252,0.0107948426856632,0.0115190672668075,0.0120622357026661
1643366710295,0.00623657672465905,0.00996522415990819,0.0108705462415228,0.0115948039068146,0.0121379971557836
1643367611636,0.00631207009667256,0.0100409174851233,0.0109462809453185,0.0116705717134744,0.0122137897895911
1643368511079,0.00565761096304551,0.00938404848001895,0.0102888281898068,0.0110126519576372,0.0115555197835098
1643369410839,0.00500320631048989,0.00872723413402832,0.00963143013449597,0.0103547869348701,0.0108973045351508
1643370310578,0.00458538143778497,0.00830779909959767,0.00921159858768039,0.0099346381781471,0.0104769178709967
1643371210670,0.00416746204887031,0.00788826924008101,0.00879167214449983,0.00951439446803493,0.0100564362106865
1643372111073,0.00448627413344571,0.00820806248531492,0.00911168562530262,0.0098345841372931,0.0103767580212857
1643373010971,0.00480538260781604,0.00852815308893762,0.00943199668801631,0.0101550715672789,0.0106973777267259
1643373911142,0.00539979972730986,0.0091244976650815,0.0100287845249238,0.0107522140127976,0.0112947861287029
1643374811140,0.00599509132002241,0.00972171957219947,0.0106264503522879,0.0113502349763583,0.0118930734444114
1643375710964,0.00605448760821115,0.00978130845760949,0.0106860835295182,0.0114099035870445,0.0119527686301897
1643376611076,0.00612080389174596,0.00984784296932073,0.0107526685552704,0.0114765290240293,0.0120194243755989
1643377510992,0.00620281146879398,0.00993013362794293,0.0108350260773336,0.0115589400368465,0.012101875506481
1643378411027,0.00615087961353211,0.00987804714369211,0.0107829054463948,0.011506792088557,0.0120497070701784
1643379311100,0.00617505309543565,0.00990236033280167,0.0108072570617501,0.0115311744449091,0.0120741124822783
1643380211110,0.00619921453373284,0.00992666143894594,0.0108315965850581,0.0115555447019473,0.0120985057896146
1643381111707,0.00633288531411669,0.010060824104736,0.0109658783726398,0.0116899217869624,0.0122329543477047
1643382010620,0.00646656500766607,0.0101949957128196,0.0111001691092365,0.0118243078263702,0.0123674118642203
1643382910891,0.00680562016133979,0.0105353485580462,0.0114408407485718,0.0121652345009919,0.0127085298153073
1643383810588,0.0071446069489689,0.0108756328138098,0.0117814437468857,0.0125060924933462,0.0130495790531917
1643384710358,0.00700113076580799,0.0107319588703718,0.0116377517926807,0.012362386130528,0.0129058618839133
1643385612475,0.00685781053820533,0.0105884413921513,0.0114942164213065,0.012218836444631,0.0127623014621241
1643386510476,0.00649928016947676,0.0102287861127155,0.0111343063115585,0.0118587224706332,0.0124020345899392
1643387410578,0.00614108073298558,0.00986946284699508,0.0107747284650976,0.0114989409595796,0.0120421003304412
1643388310445,0.00607707520372269,0.00980536051736003,0.0107106152470033,0.0114348190307185,0.0119779718685045
1643389210675,0.00601306241792154,0.0097412509074728,0.0106464947431846,0.0113706898117543,0.0119138361131814
1643390110531,0.00600673927198114,0.00973497459388573,0.0106402361148015,0.0113644453315345,0.0119076022440838
1643391011368,0.00610668373416301,0.00983531316818653,0.0107406725157904,0.0114649599938736,0.0120081756024362
1643391911269,0.00640599149623777,0.0101357691205342,0.0110414107639494,0.0117659240786816,0.0123093090647306
1643392811970,0.00681159400392661,0.0105428671869461,0.011448871288122,0.0121736745690633,0.0127172770297692
1643393710760,0.00746603208620966,0.0111997448607497,0.0121063426062309,0.0128316208026156,0.013375579449904
1643394610891,0.00812043859574074,0.011856590858623,0.0127637822245981,0.0134895353173781,0.0140338501369632
1643395511351,0.00799636016357907,0.0117321182536061,0.0126392198093079,0.0133649010538697,0.0139091619872909
1643396411022,0.00787230797698735,0.0116076719799292,0.0125146837451511,0.0132402931573286,0.0137845002164616
1643397311216,0.00808413496083049,0.0118202711484854,0.0127274692558801,0.0134532277417958,0.0139975466062323
1643398211416,0.00829597771320456,0.012032886137104,0.0129402705985633,0.0136661781677307,0.0142106088446061
1643399110508,0.00822665017974344,0.0119633716358361,0.0128707169853055,0.0135965932648814,0.0141410004745628
1643400010755,0.00815733281021069,0.0118938673317122,0.0128011735768567,0.0135270185729728,0.0140714023200594
1643400911323,0.00814891435634868,0.0118856008537429,0.0127929604596504,0.0135188481443762,0.0140632639079203
1643401811103,0.00814046411984393,0.0118773024892653,0.0127847154319667,0.0135106457861276,0.0140550935517485
1643402711022,0.00795874341918701,0.0116950026359917,0.0126022834265906,0.0133281080590699,0.0138724765334293
1643403611004,0.00777709153339612,0.0115127718224699,0.0124199205128632,0.0131456394651779,0.0136899286794134
1643404510946,0.00759813472215809,0.0113332494158203,0.0122402695437747,0.0129658856461379,0.0135100977229101
1643405410785,0.00741925344227634,0.0111538027873619,0.0120606944098387,0.01278620770782,0.0133303426813063
1643406310557,0.00703119402056873,0.0107645204464784,0.0116711344676115,0.0123964256845179,0.0129403940971979
1643407210516,0.00109386413077917,0.00481726338510313,0.0057225520933748,0.00644678305999169,0.00698995628495425
1643408110056,0.000919664122938757,0.00464319168291816,0.00554858108295053,0.00627289260297625,0.00681612624299532
1643409011839,0.0014042424529106,0.00512905948455677,0.00603471648494347,0.00675924208525291,0.00730263628548489
1643409910862,0.00122465284953277,0.00494918879398853,0.00585481208924699,0.00657931072545415,0.00712268470260913
1643410810610,0.00143638196670892,0.00516130402944603,0.00606698526777705,0.00679153025844137,0.00733493900143967
1643412611054,0.00142265669869857,0.00514733217307861,0.00605293595003675,0.00677741897160411,0.00732078123777913
1643413511884,0.00140883255648605,0.00513326111939061,0.0060387873604113,0.00676320835322808,0.00730652409784049
1643414410774,0.00128023287010537,0.00500399418918818,0.00590934128372478,0.00663361895935433,0.00717682721607615
1643416215820,0.00140883255648605,0.00513326111939061,0.0060387873604113,0.00676320835322808,0.00730652409784049
1643417110849,0.00125710509099131,0.00498100463000184,0.00588640540735108,0.00661072602923074,0.00715396649564037
1643418011086,0.00120232570845236,0.00492605678794211,0.00583141976586443,0.00655571014820278,0.00709892793495626
1643418911009,0.00120354365964737,0.00492729003158709,0.00583265769122998,0.00655695181894433,0.00710017241473015
1643420711439,0.00120232570845236,0.00492605678794211,0.00583141976586443,0.00655571014820278,0.00709892793495626
1643421610915,0.00123203647825543,0.00495584278147754,0.00586122089018204,0.00658552337714591,0.00712875024236892
1643422510528,0.00126175187728661,0.00498563341936964,0.00589102666234753,0.00661534125673024,0.00715857720251689
1643423410613,0.00120666176019912,0.00493014946831427,0.00583543004062426,0.00655965449847251,0.00710282284185837
1643424310756,0.00115152520885786,0.00487461893125984,0.00577978679788349,0.00650392109118236,0.00704702181115646
1643425210369,0.00125735710049768,0.00498077443139433,0.00588601470993755,0.00661020693277203,0.00715335109989779
1643426111065,0.00136322176368808,0.00508696281017595,0.00599227552535297,0.00671652569749503,0.00725971332660147
1643427011780,0.00181876626713096,0.00554400808751132,0.00644966836466487,0.00717419658638807,0.00771759275268025
1643427910654,0.00227470071595404,0.00600144458455842,0.00690745271776505,0.00763225922433031,0.00817586410425419
1643428810600,0.0019983201756133,0.00572417102083267,0.00662997410914379,0.00735461657979286,0.00789809843277944
1643429719609,0.00172210431756592,0.00544706267757844,0.00635266084518893,0.00707713937927723,0.00762049827984357
1643430610479,0.00174931781255894,0.00547443599545594,0.00638007826881615,0.00710459208750458,0.00764797745152079
1643431511231,0.00177652420967367,0.00550180219225971,0.00640748856601681,0.00713203766502279,0.00767544948927723
1643432411547,0.00193828026256337,0.00566422977071168,0.0065700856742672,0.00729477039711157,0.00783828393924479
1643433310433,0.00209998613325935,0.00582660700297621,0.00673263239848509,0.00745745271489207,0.00800106795219757
1643434210434,0.00230383729182959,0.00603114621208944,0.00693733261703389,0.00766228174098926,0.0082059935839558
1643435110095,0.00250775161410965,0.00623574879133049,0.00714209625334483,0.00786717422295635,0.00841098270016505
1643436915164,0.00266305239937448,0.00639156840771871,0.00729803675268537,0.00802321142865936,0.00856709243563958
1643438712734,0.00281839349821289,0.0065474284694238,0.00745401772774601,0.00817928913440369,0.00872324268939706
1643439612120,0.00306302046942752,0.00679302380429503,0.00769985374470883,0.00842531769704014,0.0089694156612885
1643440513907,0.00332619638834353,0.00705722870434378,0.00796431331549741,0.00868998100442098,0.0092342317711136
1643442311941,0.00338967880466701,0.00712095138497415,0.00802809478454836,0.0087538095042079,0.00929809554395233
1643443211394,0.00345316004318597,0.00718467288395108,0.00809187507105702,0.00881763682074244,0.00936195813300622
1643445011465,0.0035819783942217,0.0073140140199448,0.00822134722397472,0.00894721378719909,0.00949161370961704
1643446811081,0.00371077181227908,0.00744333014147958,0.00835079434363051,0.00907676570535121,0.00962124422664146
1643448611664,0.00426043156088207,0.00799499016075433,0.0089029367507345,0.00962929402271917,0.0101740619767074
1643449510983,0.00481019762899315,0.00854675684698658,0.00945518590497696,0.0101819291513696,0.0107269865861643
1643450411587,0.00485465713568689,0.00859137748328975,0.0094998453388071,0.0102266196232215,0.010771700336532
1643451310784,0.00489911746700078,0.00863599894690803,0.00954450560057429,0.0102713109235077,0.0108164149157075
1643452211116,0.00540688889702068,0.00914560396883113,0.0100545515105699,0.0107817095439608,0.011327078069004
1643453114080,0.00567219144395792,0.0094119477257002,0.0103211532981335,0.01104851775608,0.0115940410995399
1643454017779,0.00586198661058535,0.00960245288156059,0.0105118314423638,0.0112393342910069,0.011784961427489
1643454913698,0.00605177825620506,0.0097929545049058,0.0107025060514243,0.0114301472886393,0.0119758782165504
1643455814900,0.00670198560792645,0.0104455755558661,0.0113557135420075,0.0120838239309209,0.0126299067226059
1643456710664,0.00735220502158751,0.0110982087081839,0.0120089331430449,0.0127375126909341,0.0132839473518509
1643458511207,0.00749962827539785,0.0112461254266247,0.0121569649290556,0.0128856365310004,0.0134321402324591
1643460310224,0.00740407795077735,0.0111502745353325,0.0120610458673402,0.0127896629329465,0.0133361257321514
1643461211095,0.00776788074997059,0.0115154344075246,0.0124265360469338,0.0131554173584614,0.0137020783421069
1643462110914,0.00813167680017313,0.0118805875086707,0.0127920194503917,0.0135211650037685,0.0140680241688012
1643463010191,0.00844325009762881,0.0121933634086568,0.013105091662942,0.0138344742663707,0.014381511218942
1643463910731,0.00875476311337464,0.0125060788299345,0.013418103351323,0.0141477229684335,0.0146949376812664
1643465710559,0.00873258473109195,0.0124838396585694,0.0133958513428243,0.0141254606902288,0.0146726677007818
1643466610152,0.00871040846000271,0.0124616026052968,0.0133736014540111,0.0141032005329826,0.0146503998422112
1643468410236,0.00873258473109195,0.0124838396585694,0.0133958513428243,0.0141254606902288,0.0146726677007818
1643469311170,0.00880662504715035,0.0125581336257361,0.0134702050359792,0.0141998621641732,0.014747105010319
1643471110457,0.00887826322545027,0.012629994226439,0.0135421157738118,0.0142718130117103,0.0148190859401343
1643472010373,0.00894991524586941,0.0127018687144962,0.0136140404094383,0.0143437777653923,0.0148910807823577
1643472910217,0.0087291943435408,0.012480322806705,0.0133922935494144,0.0141218701435821,0.0146690525892079
1643474710649,0.00850846934643013,0.0122587727907499,0.0131705425781385,0.0138999584080499,0.0144470202804834
1643475610889,0.00845102558575972,0.0122010606115555,0.0131127602336611,0.0138421199313459,0.0143891397046094
1643476510578,0.00875174486522567,0.0125028433275807,0.0134147965806701,0.0141443591831416,0.0146915311349951
1643477410021,0.00907282689391264,0.0128250783392676,0.0137373082317134,0.0144670921456704,0.0150144300811379
1643478310987,0.00939396679486171,0.0131473714123411,0.0140598779877881,0.0147898832481457,0.0153373871934137
1643479210748,0.00942526673017752,0.0131787853243184,0.0140913193931882,0.0148213466482843,0.0153688670896064
1643480110537,0.0094565669973854,0.0132101995692724,0.014122761131816,0.0148528103818504,0.0154003473193762
1643481010735,0.00979886158770515,0.0135537187271324,0.0144665736790801,0.0151968576406387,0.0157445706118073
1643481911492,0.00967072277109571,0.0134250551984525,0.0143377782661038,0.0150679567202254,0.0156155905608164
1643482809884,0.00979886158770515,0.0135537187271324,0.0144665736790801,0.0151968576406387,0.0157445706118073
1643483710825,0.00992697320517189,0.0136823549677831,0.0145953417835154,0.0153257312361008,0.01587352332554
1643484610745,0.00996430586085406,0.0137198288563773,0.0146328502238986,0.0153632673179158,0.0159110801384288
1643485511059,0.0100016381205681,0.0137573023477091,0.0146703582667214,0.0154008030019313,0.0159486365533383
1643486411195,0.00996165441361452,0.0137172109765551,0.0146302443937925,0.0153606711275822,0.0159084911779246
1643487311054,0.00992167789922904,0.0136771268214739,0.0145901377423607,0.0153205464790704,0.0158683530316026
1643488211043,0.00979988439341417,0.0135549352976663,0.014467854368247,0.0151981896247118,0.0157459410670602
1643489112091,0.00967812023364445,0.0134327732158057,0.0143456004582116,0.0150758622521368,0.0156235585975804
1643490011217,0.0097448903423174,0.013499795841174,0.0144126848531665,0.0151429960627611,0.0156907294699569
1643490911088,0.00981165921219573,0.0135668172236987,0.0144797680043443,0.0152101286288608,0.0157578990972485
1643491811061,0.0097315582069466,0.0134864623690107,0.0143993553759021,0.0151296697814154,0.0156774055855502
1643492711250,0.00965147267801392,0.0134061230412152,0.0143189582860237,0.0150492264818705,0.0155969276287555
1643493611555,0.00826719872118731,0.0120242076662291,0.0129382884978557,0.0136695531631574,0.0142180016621332
1643494510525,0.0080335804771563,0.0117885522082279,0.0127020331202701,0.0134328178499044,0.0139809063971299
1643495410655,0.00779876432821558,0.0115516949305952,0.0124645750196559,0.0131948790909044,0.0137426071443409
1643496310714,0.00794764297145512,0.0117010623677922,0.0126140554859973,0.0133444499805611,0.0138922458514841
1643497211345,0.00808663642161411,0.0118405077824693,0.0127536049696395,0.0134840827193756,0.0140319410316778
1643498112052,0.00787579927313731,0.0116286188786054,0.012541436389957,0.0132716903990384,0.0138193809058493
1643499011099,0.00766471645979938,0.0114164835070536,0.0123290211573193,0.0130590512775315,0.0136065738676907
1643499910761,0.00809776590200628,0.011850937585447,0.0127637983066773,0.0134940868836615,0.0140418033163998
1643500811422,0.00766471645979938,0.0114164835070536,0.0123290211573193,0.0130590512775315,0.0136065738676907
1643501711292,0.00764811387603426,0.011400048385936,0.0123126472742197,0.0130427263848467,0.0135902857178165
1643502611910,0.00766471645979938,0.0114164835070536,0.0123290211573193,0.0130590512775315,0.0136065738676907
1643503511020,0.00809776590200628,0.011850937585447,0.0127637983066773,0.0134940868836615,0.0140418033163998
1643504411897,0.00853120730125867,0.012285784901791,0.0131989689895795,0.013929516259811,0.0144774267124841
1643505310761,0.00800895436671101,0.0117615594212028,0.0126742612177628,0.0134044226550114,0.0139520437329472
1643506210347,0.00748663695969864,0.0112372692574556,0.0121494887141653,0.012879264279533,0.0134265959535589
1643507111174,0.00758817117491972,0.0113390749520124,0.012251350910101,0.012981171676572,0.0135285372514251
1643508011938,0.00768975251291582,0.0114409279233405,0.0123532604183458,0.0130831264143501,0.0136305259113532
1643508911768,0.00761545575440215,0.0113660976409804,0.0122782773908761,0.0130080211907926,0.01355532904073
1643509811381,0.00765899723105767,0.011409544230556,0.0123216779152939,0.013051384863084,0.0135986650739266
1643510710198,0.00796624456778017,0.0117179321442964,0.0126303429482828,0.0133602715914722,0.013907718073864
1643511611196,0.00767225060025556,0.0114228409114179,0.0123349845911551,0.0130646995349448,0.0136119857427872
1643512510863,0.0077696956081541,0.0115205775948071,0.0124327858562316,0.0131625524653713,0.0137098774222262
1643513410874,0.00767225060025556,0.0114228409114179,0.0123349845911551,0.0130646995349448,0.0136119857427872
1643514311262,0.0077696956081541,0.0115205775948071,0.0124327858562316,0.0131625524653713,0.0137098774222262
1643515210973,0.00786717082879829,0.0116183445896767,0.0125306174555737,0.0132604357482913,0.0138077994678296
1643516111629,0.00826154534559387,0.0120139834022792,0.0129265455312444,0.0136565952344165,0.0142041325117956
1643517011316,0.008656270568832,0.0124099740674233,0.0133228257239411,0.0140531070491554,0.0146008180430661
1643517911660,0.00826154534559387,0.0120139834022792,0.0129265455312444,0.0136565952344165,0.0142041325117956
1643561114551,0.008656270568832,0.0124099740674233,0.0133228257239411,0.0140531070491554,0.0146008180430661
