client_timestamp,ask,bid,last,volume,vwap_today,num_trades_today,low_today,high_today
1641501618894,43183.6,43183.5,43183.6,4354.0134253,43107.7187,34448,42424,43748
1641501671177,43159.5,43151.2,43151.1,4358.90452901,43107.77216,34485,42424,43748
1641502930523,43215.1,43215,43215,4399.02987492,43108.49956,34851,42424,43748
1641503793103,43159.4,43159.3,43159.4,4418.29200449,43108.87743,35054,42424,43748
1641503813398,43159.4,43159.3,43159.4,4418.40069472,43108.87867,35059,42424,43748
1641503877426,43182.5,43182.4,43182.5,4427.63394848,43109.03621,35073,42424,43748
1641504371932,43159.4,43159.3,43159.3,4432.19552153,43109.14413,35168,42424,43748
1641504422260,43150.1,43150,43150,4433.30704191,43109.15659,35177,42424,43748
1641505508859,43143.5,43143.4,43150,4460.63749238,43109.18568,35424,42424,43748
1641506407779,43110.1,43110,43110,4484.91915048,43109.22494,35590,42424,43748
1641507309639,43033.2,43032.7,43028.3,4490.65442521,43109.17807,35766,42424,43748
1641508208989,43140.3,43138.7,43140.3,4641.06166403,43109.7334,37547,42424,43748
1641509107362,43114.8,43114.7,43114.8,4753.98618612,43112.15282,38544,42424,43748
1641510007656,43184.9,43184.8,43184.9,4771.81199674,43112.21348,38820,42424,43748
1641510907526,43129,43128.9,43129,4778.15336259,43112.26375,38982,42424,43748
1641511807335,43124.5,43124.4,43124.5,4782.88240493,43112.26076,39122,42424,43748
1641512707674,43206.3,43206.2,43206.3,4789.46502909,43112.29961,39281,42424,43748
1641513607609,43124.5,43124.4,43124.5,0.00013913,43124.5,1,43124.5,43124.5
1641514506595,42928.3,42928.2,42928.3,39.07957099,42995.72756,455,42917.1,43134.9
1641515407095,42903.2,42903.1,42903.1,56.13425785,42966.25497,676,42860.4,43134.9
1641516307929,42769.9,42769.8,42769.9,79.0109363,42921.13659,928,42737.1,43134.9
1641517207314,42770.4,42770.3,42770.4,331.38569493,42783.79469,1322,42676.7,43134.9
1641518107606,42910,42909.9,42910,366.15949661,42799.0781,1629,42676.7,43134.9
1641519007535,42968.4,42968.3,42968.4,369.2625853,42799.56784,1788,42676.7,43134.9
1641519906736,42920,42919.9,42920.6,390.28760644,42809.15122,1934,42676.7,43134.9
1641520807147,42999.8,42999.7,42999.8,400.62791034,42813.94616,2066,42676.7,43134.9
1641521707798,42876.2,42876.1,42876.2,410.4555968,42816.49824,2203,42676.7,43134.9
1641522607084,42945.1,42944.4,42927.4,416.77675471,42817.82932,2342,42676.7,43134.9
1641523507584,42800.1,42800,42800.1,427.28411748,42818.51242,2490,42676.7,43134.9
1641524407080,42778.2,42778.1,42772.6,431.36979524,42818.36284,2615,42676.7,43134.9
1641525307295,42758.9,42758.8,42774.3,469.00429993,42812.38468,2959,42676.7,43134.9
1641526207645,42278.7,42265.2,42263.8,707.44908601,42662.0325,4929,42119.4,43134.9
1641527107102,41845.3,41844.2,41837.1,1076.57266544,42420.41735,7277,41593.2,43134.9
1641528007736,41800.1,41800,41800.1,1171.17478887,42375.90316,7822,41593.2,43134.9
1641528907109,41736.6,41727.7,41761.5,1318.74259284,42307.47302,9016,41593.2,43134.9
1641529807001,41412.6,41412.5,41427.2,1496.22415322,42197.16195,10189,41238.4,43134.9
1641530707431,41417.6,41417.5,41410.3,1606.47911474,42129.85142,11188,41005,43134.9
1641531607749,41700,41699.9,41690,1657.52357711,42114.37393,11625,41005,43134.9
1641532506683,41736.5,41721.1,41736.5,1696.95323619,42103.69757,11902,41005,43134.9
1641533407451,41801.6,41801.5,41801.6,1829.58991243,42079.7915,12213,41005,43134.9
1642175109386,42961,42960.9,42961,1557.9377117,42586.57784,15482,41800,43384
1642176006422,43096.8,43096.7,43096.8,1617.64399216,42602.84818,15882,41800,43384
1642176907334,42972.6,42972.5,42972.5,1709.58410037,42623.85199,16432,41800,43384
1642177807565,43015.7,43015.6,43015.7,1721.01129407,42626.1968,16676,41800,43384
1642178706671,43143.9,43143.8,43137.4,1808.34631012,42650.97177,17107,41800,43384
1642179607150,43207.1,43207,43207.1,1852.02654278,42664.05657,17334,41800,43384
1642180507668,43143.4,43143.3,43150,1877.97764075,42671.41301,17636,41800,43384
1642181407192,43093.7,43093.6,43093.7,1903.45428885,42677.36913,17900,41800,43384
1642182307490,42950.9,42950.8,42950.9,1935.45338129,42682.09514,18202,41800,43384
1642183206977,42910,42908,42914.9,1959.28368205,42685.04661,18405,41800,43384
1642184107427,42919.2,42917.4,42907.1,1994.12226848,42689.06057,18691,41800,43384
1642185007328,42847.4,42847.3,42847.4,2004.51659415,42689.91757,18940,41800,43384
1642185907536,42970,42969.9,42970,2020.32047519,42691.51863,19169,41800,43384
1642186806363,43075.3,43075.2,43075.3,2069.43261964,42699.89328,19505,41800,43384
1642187707559,43165.2,43165.1,43165.2,2086.04835722,42703.15873,19760,41800,43384
1642188606994,43132.4,43132.3,43132.4,2115.67408718,42708.86277,19978,41800,43384
1642189507321,43190,43189.9,43190,2169.0678093,42723.07263,20382,41800,43388
1642190407843,43115.1,43115,43115.1,2303.23027341,42752.404,20699,41800,43388
1642191306724,43078.5,43075.8,43078.5,2357.7485104,42761.54642,20965,41800,43388
1642192207621,43071.6,43071.5,43071.6,2365.86817439,42762.70811,21128,41800,43388
1642193106630,43123.6,43123.5,43123.6,2427.38412851,42770.82214,21368,41800,43388
1642194006815,43118.1,43118,43132.1,2439.22398627,42772.5534,21551,41800,43388
1642194907110,43276.1,43276,43276.1,2461.09895619,42776.71899,21765,41800,43388
1642195807018,43208.4,43208.3,43208.4,2493.22946085,42783.01591,21969,41800,43388
1642196707106,43288.8,43285,43299.7,2531.06081584,42790.62626,22221,41800,43388
1642197608187,43325.1,43325,43325.1,2564.3906123,42798.14451,22576,41800,43473.1
1642198507204,43320.1,43320,43325.1,2614.01460565,42807.80841,22823,41800,43473.1
1642199406942,43238.5,43235.6,43238,2626.09226575,42809.9697,22988,41800,43473.1
1642200307187,43270.6,43270.5,43270.6,2655.4719709,42814.67259,23126,41800,43473.1
1642201207445,43290.8,43289,43330,2659.93064119,42815.55213,23279,41800,43473.1
1642202107536,43273,43272.9,43273.1,2663.33905624,42816.13739,23453,41800,43473.1
1642203006784,43109.5,43109.4,43109.5,2679.28031687,42818.07092,23841,41800,43473.1
1642203906676,43063.6,43063.5,43063.6,2708.56055097,42821.06066,24012,41800,43473.1
1642204806965,43090.1,43090,43090,0.01016004,43090.00137,4,43090,43090.1
1642205706623,43035.7,43035.6,43037.4,13.70038691,43060.95534,397,42963.1,43170
1642206607395,43082.4,43082.3,43082.3,19.53361193,43062.4016,629,42963.1,43170
1642207507251,43020.8,43020.7,43020.8,29.2058492,43074.09789,793,42963.1,43170
1642208407359,43145.4,43145.3,43145.4,31.04310994,43075.15613,930,42963.1,43170
1642209307228,43142.4,43142.3,43142.4,40.81417423,43093.83712,1061,42963.1,43178.9
1642210207333,43077.5,43077.4,43077.5,57.20878317,43101.36196,1233,42963.1,43178.9
1642211107461,42919.2,42919.1,42919.2,79.06309147,43075.35646,1475,42883.5,43178.9
1642212007472,42991.7,42991.6,42991.7,81.66405685,43071.7813,1605,42883.5,43178.9
1642212907235,43016,43015.9,43016,84.49463688,43069.21416,1713,42883.5,43178.9
1642213806958,43035.2,43035.1,43035.2,91.6211461,43066.54571,1839,42883.5,43178.9
1642214707359,43069.1,43069,43073.2,93.51493415,43066.40999,1954,42883.5,43178.9
1642215607169,43100,43099.9,43099.7,100.12956465,43065.73676,2110,42883.5,43178.9
1642216507318,43100,43099.9,43099.9,116.01746416,43071.37292,2254,42883.5,43178.9
1642217407248,43128.7,43128.6,43128.7,129.93215496,43073.6547,2429,42883.5,43178.9
1642218307433,43058.2,43058.1,43058.1,134.87157975,43073.89899,2561,42883.5,43178.9
1642219207475,42954.6,42954.5,42954.6,138.83286522,43072.36891,2704,42883.5,43178.9
1642220107471,42967.4,42967.3,42967.4,147.75752603,43064.62172,2875,42883.5,43178.9
1642221007443,42846,42845.9,42846,177.68660911,43027.70715,3253,42746.8,43178.9
1642221907514,42870.6,42870.5,42870.6,183.03866485,43022.63818,3411,42746.8,43178.9
1642222806836,42925.2,42923.6,42941,221.03903375,43009.39209,3625,42746.8,43178.9
1642223707031,42897.2,42897.1,42897.2,221.83371001,43009.11692,3730,42746.8,43178.9
1642224607165,42985.7,42985.6,42985.7,223.25291655,43008.48397,3841,42746.8,43178.9
1642225507181,42971.7,42971.6,42971.7,226.88056593,43008.17594,3970,42746.8,43178.9
1642226406839,43034.8,43034.7,43034.8,237.98768361,43009.24435,4136,42746.8,43178.9
1642227306599,42941.1,42941,42941.1,240.17334931,43009.11421,4236,42746.8,43178.9
1642228206800,43029.8,43029.7,43029.8,241.86215505,43009.04131,4342,42746.8,43178.9
1642229107456,43012.7,43008.5,43010.4,243.89688449,43008.74258,4471,42746.8,43178.9
1642230006984,43116.3,43116.2,43116.3,245.65226931,43009.29716,4566,42746.8,43178.9
1642230907006,43020,43019.9,43020.1,252.60648392,43010.24175,4702,42746.8,43178.9
1642231806983,43000.3,43000.2,43000.3,253.2744024,43010.29692,4815,42746.8,43178.9
1642232707116,43024.1,43024,43024,254.44968723,43010.33054,4904,42746.8,43178.9
1642233607249,43106,43102.3,43102.6,255.68198042,43010.44879,5020,42746.8,43178.9
1642234507282,43106.4,43106,43106.8,260.63643499,43012.1273,5140,42746.8,43178.9
1642235407528,43048.9,43048.8,43048.8,261.31723384,43012.27942,5232,42746.8,43178.9
1642236307194,43058.7,43058.6,43058.7,262.08877487,43012.41919,5302,42746.8,43178.9
1642237207120,43000.1,43000,43005.1,263.57781125,43012.62056,5401,42746.8,43178.9
1642238107183,43030.1,43030,43030,273.29980769,43012.23366,5533,42746.8,43178.9
1642239007444,42950.1,42950,42950.1,275.75090087,43012.14197,5656,42746.8,43178.9
1642239907467,42917.3,42917.2,42917.3,280.10199894,43010.74986,5773,42746.8,43178.9
1642240806850,43078.6,43078.5,43078.6,317.84642052,43001.26508,5955,42746.8,43178.9
1642241706752,43235.3,43232.8,43238.6,343.94287138,43011.50702,6178,42746.8,43238.6
1642242606881,43250.9,43250.8,43250.9,347.2275153,43013.67425,6290,42746.8,43301.4
1642243507274,43129.5,43129.4,43129.5,354.24242615,43016.33829,6388,42746.8,43301.4
1642244407318,43122.1,43121.9,43124.4,355.20950194,43016.72344,6478,42746.8,43301.4
1642245307176,43094.5,43094.4,43094.5,355.85207197,43016.83086,6565,42746.8,43301.4
1642246207260,43082.5,43082.4,43082.5,358.71221534,43017.39326,6657,42746.8,43301.4
1642247107499,43050.1,43050,43050.1,362.19944333,43017.759,6731,42746.8,43301.4
1642248007522,43022,43021.9,43022,364.3350522,43017.98029,6824,42746.8,43301.4
1642248906667,43012.1,43012,43012.1,372.00647166,43017.30368,6950,42746.8,43301.4
1642249806705,42955.7,42955.6,42955.7,374.17105107,43017.18933,7057,42746.8,43301.4
1642250706536,42725.5,42724.6,42725.6,399.59736902,43002.27096,7434,42668.1,43301.4
1642251606532,42721.3,42721.2,42712.6,420.74794084,42984.73529,7797,42600,43301.4
1642252506871,42802.7,42799.6,42815.5,427.71064466,42980.70963,7992,42600,43301.4
1642253406977,42894.7,42892.3,42888,432.10691183,42979.04515,8126,42600,43301.4
1642254307008,42944.6,42944.5,42944.5,435.54798019,42978.53068,8261,42600,43301.4
1642255206868,42932.5,42932.4,42932.5,441.4168687,42977.86118,8416,42600,43301.4
1642256107070,42907.9,42907.8,42907.9,444.64415134,42977.48844,8566,42600,43301.4
1642257007606,42964.9,42964.8,42964.9,449.81803677,42976.3454,8738,42600,43301.4
1642257910349,43221.6,43221.5,43221.6,504.07366664,42989.67369,9135,42600,43301.4
1642258807548,43227.9,43227.8,43219.3,513.27856077,42993.51663,9467,42600,43313.3
1642259707018,43216.2,43216.1,43216.2,522.22381215,42996.81409,9669,42600,43313.3
1642260609381,43195,43194.9,43195,549.78337789,43004.07773,9872,42600,43313.3
1642261507234,43314.2,43314.1,43314.2,557.33873046,43007.68572,10056,42600,43359.2
1642262407212,43424.6,43424.5,43424.6,571.12338591,43016.55563,10330,42600,43424.6
1642263307480,43371.6,43371.5,43371.6,612.3180058,43038.31353,10578,42600,43432.3
1642264206882,43310.3,43310.2,43304.1,619.02411705,43041.39053,10760,42600,43432.3
1642265106609,43321.1,43321,43321.1,623.15551266,43043.36787,10893,42600,43432.3
1642266006758,43362,43361.9,43362,627.77300508,43045.54345,11057,42600,43432.3
1642266906851,43330.3,43330.2,43330.2,651.43415565,43055.60087,11268,42600,43432.3
1642267806636,43420,43419.9,43420,656.68908188,43058.24584,11484,42600,43455.9
1642268706483,43461.1,43461,43461.1,661.05439005,43060.60004,11652,42600,43462.1
1642269607689,43398.6,43398.5,43398.5,724.74046044,43096.96698,12078,42600,43565.3
1642270506473,43292.9,43292.8,43292.9,764.26856201,43106.70496,12337,42600,43565.3
1642271407446,43300.7,43300.6,43300.7,769.05115125,43108.00249,12509,42600,43565.3
1642272306484,43380.8,43380.7,43388.6,771.53614662,43108.74574,12656,42600,43565.3
1642274106781,43415.1,43415,43415,776.41330331,43110.42439,12967,42600,43565.3
1642275007083,43416.3,43415.8,43414.6,779.92797131,43111.78156,13140,42600,43565.3
1642275907144,43480,43479.9,43480,782.82041041,43113.0411,13323,42600,43565.3
1642276807149,43540,43539.9,43539.9,793.71521348,43118.20639,13536,42600,43565.3
1642277707254,43697.9,43697.8,43698.3,831.70393056,43142.34448,14039,42600,43776
1642278607528,43743.3,43743.2,43753.2,842.96189976,43149.8384,14252,42600,43791.6
1642279506806,43620.8,43620.7,43620.8,849.7906123,43153.82144,14448,42600,43791.6
1642280406900,43515.3,43515.2,43515.3,856.19971605,43157.05321,14641,42600,43791.6
1642281307011,43468.5,43468.4,43468.5,859.92051319,43158.47373,14846,42600,43791.6
1642282207124,43387.9,43387.8,43387.9,871.56142083,43161.52335,15102,42600,43791.6
1642283107198,43263.9,43258.9,43270.6,888.35347798,43164.60685,15574,42600,43791.6
1642284007328,43350.5,43350.4,43350.5,902.94667665,43166.67023,15816,42600,43791.6
1642284907376,43399.7,43399.6,43399.2,920.18370475,43169.31735,16049,42600,43791.6
1642285807286,43183.5,43183.4,43183.5,925.90541503,43170.02622,16251,42600,43791.6
1642286707192,43218.1,43216.8,43218.1,928.50788203,43170.11127,16359,42600,43791.6
1642287607113,43263.6,43263.5,43263.5,934.60971609,43170.58696,16489,42600,43791.6
1642288507048,43350,43349.9,43349.9,952.60286641,43173.51218,16689,42600,43791.6
1642289406924,43266.7,43266.6,43266.7,954.1299813,43173.75991,16797,42600,43791.6
1642290307042,43147.1,43147,43147.1,971.84785849,43173.36061,17027,42600,43791.6
1642291206934,43106.2,43106.1,43106.2,0.00649406,43106.40013,4,43106.1,43111.5
1642292107150,43019.9,43019.8,43019.9,15.1168958,43067.22323,368,43018.9,43118.1
1642293007127,43095.3,43095.2,43095.2,24.39573828,43075.44143,524,43018.9,43118.1
1642293906898,43038.1,43038,43038.1,25.67352588,43076.69541,662,43018.9,43126.8
1642294806708,43097.3,43095.9,43095.2,27.63959047,43076.16741,798,43018.9,43126.8
1642295706542,43046.7,43046.6,43055.1,33.10684753,43081.65312,938,43018.9,43163.9
1642296606412,43081.2,43081.1,43081.2,40.67276381,43076.21021,1074,43017.1,43163.9
1642297507238,43089.7,43089.6,43089.7,49.51146984,43077.42503,1184,43017.1,43163.9
1642298407217,43047.5,43047.4,43047.5,70.21866197,43076.7737,1343,43017.1,43163.9
1642299307185,43050.6,43050.5,43050.6,71.38090323,43076.29209,1442,43017.1,43163.9
1642300207183,43050.7,43050.6,43050.6,73.06531077,43076.35288,1561,43017.1,43163.9
1642301107023,43010.6,43010.5,43010.5,74.83631707,43076.13371,1664,43003.9,43163.9
1642302006691,42939.1,42939,42939.1,92.86793462,43054.63299,1890,42901,43163.9
1642302906657,42944.9,42944.8,42944.8,106.93672509,43038.03641,2031,42901,43163.9
1642303806537,43007,43006.9,43006.9,107.25467311,43037.88402,2103,42901,43163.9
1642304706348,43021.9,43021.8,43021.8,108.92411275,43037.12868,2178,42901,43163.9
1642305607208,43028.2,43028.1,43028.2,111.85911556,43036.72882,2291,42901,43163.9
1642306506818,43064.3,43064.2,43064.3,175.55964507,43019.32042,2499,42901,43163.9
1642307406334,43009.3,43009.2,43009.2,227.24650693,43035.17916,2656,42901,43163.9
1642308307390,43057.6,43057.5,43057.6,228.24782399,43035.20925,2718,42901,43163.9
1642309207313,43070,43069.9,43070,253.01563228,43036.62244,2856,42901,43163.9
1642310107386,43117.9,43117.8,43117.9,256.71477376,43037.5143,2941,42901,43163.9
1642311007219,43116,43115.9,43115.9,260.23433942,43038.69256,3039,42901,43163.9
1642347908659,43245.5,43244.9,43244.9,688.80594774,43069.72789,9157,42614.9,43434.4
1642348807027,43250.3,43250.2,43247.1,712.0058681,43076.52652,9403,42614.9,43434.4
1642349706975,43290.6,43290.5,43290.6,716.60681728,43077.78738,9546,42614.9,43434.4
1642350606887,43431.5,43431.4,43425.3,728.99780331,43083.09806,9749,42614.9,43463.8
1642351506936,43388.9,43388.8,43388.9,771.38423062,43098.8357,9961,42614.9,43463.8
1642352407234,43415,43414.9,43415,780.72087923,43102.56105,10107,42614.9,43463.8
1642353307713,43350.8,43350.7,43350.8,784.18912192,43103.89417,10271,42614.9,43463.8
1642354207154,43315.2,43315.1,43315.1,786.64807173,43104.59568,10395,42614.9,43463.8
1642355107317,43218.3,43218.2,43218.3,788.15470619,43104.94352,10518,42614.9,43463.8
1642356007287,43104.7,43104.6,43120.6,829.87851194,43105.50072,10831,42614.9,43463.8
1642356907175,43108.6,43108.5,43108.6,899.76351884,43109.8485,11090,42614.9,43463.8
1642357806986,43072.5,43072.4,43072.3,900.67137154,43109.8442,11198,42614.9,43463.8
1642358706807,43052.4,43052.3,43052.4,910.8038418,43109.21637,11401,42614.9,43463.8
1642359607154,43088.3,43088.2,43088.4,917.41776671,43109.14621,11538,42614.9,43463.8
1642360506901,42930.8,42930.7,42930.8,930.54394364,43107.54333,11742,42614.9,43463.8
1642361406623,42943.2,42943.1,42943.2,949.05414393,43104.60367,11965,42614.9,43463.8
1642362307555,42905.9,42905.8,42905.9,951.37210951,43104.19367,12133,42614.9,43463.8
1642363206614,42845.4,42845.3,42845.4,972.62620752,43099.50097,12390,42614.9,43463.8
1642364106822,43000,42999.9,43000,1059.3985354,43074.93279,13038,42614.9,43463.8
1642365006571,43030.7,43030.6,43030.7,1062.24173018,43074.75809,13200,42614.9,43463.8
1642365906473,43098.2,43098.1,43089.8,1065.27301239,43074.58994,13309,42614.9,43463.8
1642366806555,43058.7,43057.2,43056.3,1070.13130718,43074.67166,13497,42614.9,43463.8
1642367706464,42977.6,42977.5,42977.6,1118.24535791,43074.9117,13653,42614.9,43463.8
1642368606503,42985.8,42985.7,42985.8,1119.55858727,43074.80355,13756,42614.9,43463.8
1642369506321,42970.9,42970.8,42970.8,1123.27176221,43074.44198,13853,42614.9,43463.8
1642370407233,42986.2,42986.1,42986.1,1126.176689,43074.23481,13987,42614.9,43463.8
1642371307360,43215.6,43215.5,43212,1130.90603583,43074.44141,14187,42614.9,43463.8
1642372207398,43208.5,43208.4,43208.5,1145.51759691,43076.15204,14337,42614.9,43463.8
1642373107507,43208.6,43208.5,43208.5,1147.63969645,43076.42247,14430,42614.9,43463.8
1642374007389,43225,43224.9,43225,1150.52030471,43076.73103,14580,42614.9,43463.8
1642374907387,43254.4,43254.3,43254.4,1155.13614448,43077.2983,14709,42614.9,43463.8
1642375807280,43220.2,43220.1,43220.2,1157.24670675,43077.54597,14803,42614.9,43463.8
1642376707048,43146.1,43146,43148.1,1160.06205144,43077.85433,14911,42614.9,43463.8
1642377607312,43114.5,43114.4,43114.5,0.00013916,43114.5,1,43114.5,43114.5
1642378507301,43145,43144.9,43144.9,5.52040842,43159.18836,217,43091.4,43200.6
1642379407415,43009.5,43009.4,43009.5,31.06693394,43051.66834,460,42959.1,43200.6
1642380307515,43043.6,43043.5,43043.6,35.07264873,43049.26768,545,42959.1,43200.6
1642381207357,42921.3,42921.2,42921.3,38.15407215,43044.59194,694,42914.6,43200.6
1642382107431,42885.4,42885.3,42885.3,43.95460675,43026.97142,834,42885.3,43200.6
1642383007331,42932.7,42931.2,42930.1,49.413031,43013.87597,963,42850.1,43200.6
1642383907266,42860.3,42860.2,42859.1,60.19371874,42987.44159,1085,42850.1,43200.6
1642384807447,42907.9,42907.8,42907.2,62.63468387,42982.9037,1185,42850,43200.6
1642385707323,42842.8,42842.7,42842.8,67.51819137,42976.44993,1345,42818,43200.6
1642386607434,42926.8,42926.7,42926.5,79.43032313,42960.3948,1473,42818,43200.6
1642387507226,42897.5,42897.4,42897.5,92.14171527,42948.00544,1649,42818,43200.6
1642388406822,42951.2,42951.1,42951.2,97.19079433,42947.05722,1778,42818,43200.6
