client_timestamp,ask,bid,last,volume,vwap_today,num_trades_today,low_today,high_today
1642389306670,42936.7,42936.6,42939.1,107.05314397,42950.25061,1938,42818,43200.6
1642390206789,42790.8,42790.7,42790.7,210.52637213,42925.95075,2252,42787.1,43200.6
1642391106307,42736.6,42736.5,42736.6,229.2417644,42909.45737,2481,42693.2,43200.6
1642392006991,42659.1,42659,42659,247.40197775,42895.24149,2709,42659,43200.6
1642392906943,42743.6,42743.5,42739.1,257.25558081,42887.61331,2878,42659,43200.6
1642393806925,42786.9,42786.5,42790,263.98368888,42885.09081,2979,42659,43200.6
1642394706889,42691.3,42691.2,42681.4,269.95788393,42880.78569,3110,42659,43200.6
1642395606700,42622.2,42621.7,42621.8,287.66241438,42866.75546,3241,42621.8,43200.6
1642396506661,42412.2,42412.1,42412.1,334.58441581,42810.8667,3734,42350,43200.6
1642397406614,42577.9,42577.8,42577.8,355.33885397,42793.24988,3892,42350,43200.6
1642398307550,42611.8,42611.7,42611.7,355.93254575,42792.92751,3957,42350,43200.6
1642399206624,42686.8,42686.7,42686.7,366.90645219,42787.7639,4099,42350,43200.6
1642400106854,42706.1,42706,42704.2,377.52560443,42785.87242,4239,42350,43200.6
1642401007465,42854.3,42854.2,42854.3,386.32551478,42786.34973,4618,42350,43200.6
1642401907577,42826.8,42826.7,42826.8,393.09435155,42787.25021,4704,42350,43200.6
1642402807166,42777.1,42777,42777.1,393.38577031,42787.27522,4773,42350,43200.6
1642403707859,42892.3,42892.2,42892.2,396.36719373,42787.47919,4918,42350,43200.6
1642404607481,42887.2,42887.1,42887.2,412.26495936,42791.04662,5012,42350,43200.6
1642405508500,42788.5,42788.4,42788.4,419.6523569,42792.02732,5111,42350,43200.6
1642406407470,42689.2,42689.1,42689.2,422.2018449,42791.90991,5203,42350,43200.6
1642407307740,42771.9,42771.8,42771.9,424.64773279,42791.23219,5343,42350,43200.6
1642408207453,42688.3,42688.2,42688.6,428.45529535,42790.51037,5460,42350,43200.6
1642409106835,42851.9,42851.8,42851.9,431.90636927,42790.48569,5555,42350,43200.6
1642410007490,42827.4,42823.3,42834.8,436.12067218,42791.16066,5664,42350,43200.6
1642410907102,42870.1,42870,42885.5,436.95557116,42791.27013,5750,42350,43200.6
1642411807943,42775.9,42775.8,42773.3,439.68846376,42791.4637,5850,42350,43200.6
1642412707292,42853.4,42853.3,42844.6,442.2712431,42791.77465,5933,42350,43200.6
1642413607696,42892.1,42892,42892.1,444.60125481,42792.15395,6014,42350,43200.6
1642414507100,42899.7,42899.6,42899.6,451.08777726,42793.11848,6127,42350,43200.6
1642415491698,42794.1,42794,42794,457.76815303,42793.84201,6276,42350,43200.6
1642416307401,42741.7,42741.6,42741.6,461.90856562,42793.63754,6369,42350,43200.6
1642417208190,42810.1,42810,42810.1,466.34506989,42793.29461,6505,42350,43200.6
1642418107968,42808.2,42808.1,42808.1,467.81935148,42793.37518,6570,42350,43200.6
1642419008010,42755.2,42755.1,42755.1,475.29277437,42793.38964,6671,42350,43200.6
1642419907762,42704,42703.9,42704,483.17958862,42792.25888,6792,42350,43200.6
1642420807106,42689.6,42689.5,42692.1,487.56415735,42791.75244,6921,42350,43200.6
1642421707163,42579.4,42579.3,42579.3,495.85932202,42788.71622,7119,42350,43200.6
1642422607255,42737.1,42737,42737.1,507.91213884,42783.47742,7377,42350,43200.6
1642423507932,42650.7,42650.6,42650.7,515.16022382,42782.91874,7505,42350,43200.6
1642424407274,42566.1,42566,42569.8,582.23000668,42761.47864,7735,42350,43200.6
1642425307337,42624,42623.9,42624,591.25876127,42758.80783,7859,42350,43200.6
1642426207481,42600.1,42600,42600.1,595.14494922,42758.13525,7973,42350,43200.6
1642427107262,42606.9,42606.8,42606.8,601.66689801,42756.8154,8096,42350,43200.6
1642428007077,42668.8,42668.7,42668.7,609.19255022,42755.01191,8238,42350,43200.6
1642428907387,42622.1,42622,42622.1,611.2955514,42754.71385,8331,42350,43200.6
1642429807557,42732.3,42730.8,42733.3,617.47479687,42754.17842,8439,42350,43200.6
1642430706577,42720,42719.9,42712.8,619.4841101,42753.99599,8531,42350,43200.6
1642431606916,42689.2,42686.5,42684.3,626.6898778,42752.66525,8719,42350,43200.6
1642432506736,42554.7,42554.6,42552.5,639.07392366,42748.44783,8961,42350,43200.6
1642433406894,42637.2,42637.1,42637.2,643.581723,42747.45121,9107,42350,43200.6
1642434306867,42640.7,42640.6,42640.7,650.03009589,42745.80702,9241,42350,43200.6
1642435206729,42491,42490.9,42491,653.93201021,42744.58803,9385,42350,43200.6
1642436106769,42234.6,42233,42233,704.47808042,42714.50099,9788,42233,43200.6
1642437007069,42366.2,42360.4,42360.4,723.71290344,42704.50261,10084,42193.1,43200.6
1642437907446,42323.7,42321.8,42331.3,737.027349,42696.98909,10291,42193.1,43200.6
1642438807408,42242.8,42242.7,42242.8,753.58773233,42686.78665,10507,42193.1,43200.6
1642439707611,42090.4,42086.3,42091.1,814.03269918,42648.20724,10853,42083.1,43200.6
1642440606807,42056.2,42056.1,42064.8,855.18413234,42623.05837,11100,42056.2,43200.6
1642441506665,42216.9,42216.8,42216.8,904.46479462,42595.47775,11464,42000,43200.6
1642442406741,42125.5,42125.4,42121.7,920.30423116,42587.86369,11647,42000,43200.6
1642443306886,42000,41999.9,42000,997.47860776,42542.87774,12064,41991,43200.6
1642444206668,42000,41999.9,42000,1029.10384539,42524.51951,12500,41845.5,43200.6
1642445106736,42091.9,42091.8,42091.9,1062.06367431,42509.67173,12801,41845.5,43200.6
1642446006799,42202.7,42202.6,42202.7,1082.72348548,42501.91841,13093,41845.5,43200.6
1642446906742,42270.1,42270,42270.1,1099.83851746,42497.35305,13323,41845.5,43200.6
1642447806775,42216.4,42216.3,42216.4,1140.08595765,42487.1943,13590,41845.5,43200.6
1642448706479,42283.2,42283.1,42283.2,1176.27479582,42480.30409,13815,41845.5,43200.6
1642449607388,42279.3,42279.2,42279.3,1248.73543208,42468.82747,14139,41845.5,43200.6
1642450507215,42224,42223.9,42224,1267.00271187,42465.94582,14353,41845.5,43200.6
1642451407140,42209.7,42209.6,42209.7,1291.40018409,42461.76221,14536,41845.5,43200.6
1642452307286,42132.9,42132.8,42132.7,1297.23703596,42460.3031,14715,41845.5,43200.6
1642453207401,42118.8,42118.7,42118.8,1304.42110619,42458.51334,14889,41845.5,43200.6
1642454107384,42062.6,42060.2,42058.5,1317.26240564,42455.01591,15142,41845.5,43200.6
1642455007424,41814,41810,41810,1353.15387634,42442.65153,15560,41810,43200.6
1642455906361,41668,41665.5,41665.4,1506.22459539,42371.3934,16290,41639.2,43200.6
1642456807296,41752.3,41752.2,41752.3,1542.08551862,42355.25343,16563,41636.4,43200.6
1642457707415,41674.6,41674.5,41680.9,1553.92023324,42350.27944,16849,41636.4,43200.6
1642458607373,41800,41799.9,41800,1606.32616498,42328.25524,17278,41579.2,43200.6
1642459507200,42265.5,42265.4,42272,1643.21814493,42322.87375,17894,41579.2,43200.6
1642460406905,42100.1,42100,42100.1,1654.91448863,42321.61243,18094,41579.2,43200.6
1642461306472,42207.7,42200.3,42213.4,1662.38495569,42320.90189,18273,41579.2,43200.6
1642462207334,42191,42190.8,42186.6,1670.29234808,42320.17539,18395,41579.2,43200.6
1642463107143,42215.8,42213.9,42214.9,1673.37011057,42319.94665,18486,41579.2,43200.6
1642464007008,42225.1,42219.9,42219.9,0.06313529,42225.74333,13,42219.9,42248
1642464906749,42304.5,42304.4,42304.4,35.35804481,42278.02889,386,42161.7,42340.8
1642465806553,42298.2,42298.1,42298.2,40.71531524,42287.37937,517,42161.7,42399.7
1642466706660,42320.6,42316.7,42302.7,41.72204922,42287.6031,639,42161.7,42399.7
1642467606585,42396.5,42396.4,42396.4,44.79824646,42293.65991,741,42161.7,42401.5
1642468507234,42423.5,42423.4,42423.5,47.69471609,42298.21684,855,42161.7,42425.4
1642469407049,42363.7,42363.6,42363.7,49.85783728,42301.51072,954,42161.7,42425.4
1642470306943,42287.3,42287.2,42281.5,53.40626201,42302.62929,1052,42161.7,42425.4
1642471206953,42293.4,42290,42293.4,74.60226383,42278.90824,1229,42161.7,42425.4
1642472106456,42236.2,42236.1,42225.5,78.61915465,42276.87565,1314,42161.7,42425.4
1642473007190,42190.1,42190,42185.4,89.00757044,42270.25543,1409,42161.7,42425.4
1642473906747,42301.1,42301,42301,90.68633527,42270.02718,1494,42161.7,42425.4
1642474807218,42299,42298.9,42299,100.15073741,42268.77312,1573,42161.7,42425.4
1642475707074,42246.9,42244.1,42252.1,101.18298538,42268.9206,1699,42161.7,42425.4
1642476606680,42183.6,42183.5,42190.8,106.44029919,42265.38361,1817,42161.7,42425.4
1642477507507,42034.1,42034,42034,136.96868681,42229.61913,2140,42033,42425.4
1642478407485,42051.3,42051,42057.3,146.25129363,42217.05212,2334,41975.6,42425.4
1642479307390,42042.8,42042.7,42034.8,148.54365268,42214.63694,2450,41975.6,42425.4
1642480207302,42011,42010.9,42011,154.1224084,42206.41065,2568,41933.8,42425.4
1642481107137,42094.9,42094.8,42094.9,168.32169058,42190.49112,2692,41933.8,42425.4
1642482007004,42073.4,42073.3,42073.4,171.7205623,42187.93576,2774,41933.8,42425.4
1642482906758,42201.2,42201.1,42201.2,173.38417089,42186.90565,2858,41933.8,42425.4
1642483806585,42155.1,42155,42155.1,176.61264314,42186.19845,2925,41933.8,42425.4
1642484706524,42119,42118.9,42119,233.64917957,42185.18488,3072,41933.8,42425.4
1642485607382,42159.1,42159,42166.8,234.69440293,42185.04344,3143,41933.8,42425.4
1642486507391,42250,42249.9,42250,240.29700656,42185.66848,3245,41933.8,42425.4
1642487407523,42303.9,42303.8,42303.8,266.31860737,42194.67342,3385,41933.8,42425.4
1642488306504,42274.2,42273.2,42296.1,267.33478353,42195.03204,3443,41933.8,42425.4
1642489207394,42255.8,42255.7,42262.4,268.77768938,42195.68224,3535,41933.8,42425.4
1642490107405,42150.3,42150.2,42150.3,291.65157628,42200.69319,3637,41933.8,42425.4
1642491009194,42038,42037.9,42037.9,298.04770864,42197.71643,3764,41933.8,42425.4
1642491906967,42007.8,42007.7,42000,300.26288132,42196.27792,3848,41933.8,42425.4
1642492807541,42069.1,42069,42069,302.60017576,42195.15917,3919,41933.8,42425.4
1642493706449,41882.7,41882.6,41885.6,310.03452737,42188.32,4130,41800,42425.4
1642494607496,41780.7,41780.6,41780.7,330.97337357,42168.42565,4327,41780.7,42425.4
1642495507412,41808,41807.9,41808,339.2655908,42159.53176,4483,41766.2,42425.4
1642496407388,41737.6,41737.5,41737.6,355.93075282,42142.62636,4722,41666,42425.4
1642497307495,41691,41690.9,41691,362.31786833,42134.95232,4868,41666,42425.4
1642498206637,41812.3,41810.9,41805,443.1818817,42029.67884,5580,41403,42425.4
1642499106409,41916.7,41916.6,41915.2,516.14781963,42006.63883,5977,41403,42425.4
1642500007399,41910.2,41910.1,41910.2,532.94513888,42005.21087,6133,41403,42425.4
1642500907351,42000,41999.9,42000,538.80792117,42004.72585,6240,41403,42425.4
1642501807177,41980,41979.9,41980,544.98315867,42004.35603,6363,41403,42425.4
1642502707221,42061.6,42061.5,42061.6,560.50217961,42004.27738,6508,41403,42425.4
1642503607664,41966.3,41966.2,41966.3,568.46084821,42004.15265,6605,41403,42425.4
1642504506798,41907.9,41907.8,41907.9,572.55818347,42003.41243,6751,41403,42425.4
1642505406944,41836.3,41834.8,41831.5,579.56231887,42001.11447,6877,41403,42425.4
1642506307024,41750,41749.9,41749.9,582.80893591,41999.80824,6980,41403,42425.4
1642507207076,41863.6,41860.7,41858.4,589.34515559,41998.01618,7106,41403,42425.4
1642508107309,41784,41782.1,41783.3,604.09143443,41994.88894,7278,41403,42425.4
1642509007441,41771.6,41771.5,41773.9,624.44958088,41986.31432,7455,41403,42425.4
1642509906783,41688.5,41688.4,41688.5,632.48203772,41982.89314,7589,41403,42425.4
1642510807073,41788.9,41788.8,41788.9,651.333989,41974.93816,7757,41403,42425.4
1642511706722,41650.4,41650.3,41650.4,659.51026797,41971.36348,7921,41403,42425.4
1642512606768,41455.8,41455.7,41455.8,706.50444958,41943.70481,8469,41403,42425.4
1642513506675,41501.7,41501.6,41500.1,747.29869675,41920.51143,8776,41403,42425.4
1642514406846,41675,41674.9,41671.6,764.15104257,41913.93445,8961,41403,42425.4
1642515306884,41551.2,41550.9,41555.4,771.3865165,41911.06182,9143,41403,42425.4
1642516208943,41561.8,41554,41507.1,835.99272361,41876.38538,9538,41366.3,42425.4
1642517106832,41630.9,41630.8,41616,886.19942715,41851.99683,9919,41288,42425.4
1642518006848,41425.8,41425.7,41425.8,919.67068798,41835.49281,10205,41288,42425.4
1642518906717,41619.1,41619,41619,944.62101902,41828.8452,10570,41288,42425.4
1642519806687,41830.3,41830.2,41826.1,1011.02568105,41816.85631,10882,41288,42425.4
1642520706459,41794.8,41794.5,41794.4,1024.42304797,41816.05254,11094,41288,42425.4
1642521607639,41587.9,41587.8,41587.9,1065.22294553,41810.51987,11325,41288,42425.4
1642522506641,41545.7,41544.1,41540.5,1181.6650147,41787.12194,11764,41288,42425.4
1642523407488,41560.4,41560.3,41565.6,1211.42358865,41782.10754,11971,41288,42425.4
1642524307315,41723,41722.9,41717.7,1240.60698777,41777.72629,12263,41288,42425.4
1642525207278,41718.1,41718,41717.2,1253.57486495,41777.28419,12429,41288,42425.4
1642526107305,41616.9,41610.3,41610.3,1268.28966173,41774.84137,12658,41288,42425.4
1642527007418,41602.9,41602.8,41602.9,1329.11959173,41770.18502,12946,41288,42425.4
1642527907749,41638.3,41638.2,41636.8,1350.9066115,41766.19943,13115,41288,42425.4
1642528806799,41508.6,41508.5,41508.6,1361.29753821,41764.36862,13331,41288,42425.4
1642529706730,41507.5,41507.4,41507.4,1392.21694259,41757.39174,13614,41288,42425.4
1642530606921,41443.1,41439.5,41450.9,1395.40507884,41756.76645,13781,41288,42425.4
1642531507409,41551.9,41551.8,41551.9,1418.26606783,41752.62651,14056,41288,42425.4
1642532407669,41650.9,41650.8,41650.9,1422.00434859,41752.15552,14174,41288,42425.4
1642533307659,41652.1,41652,41652.1,1452.68781929,41750.06996,14399,41288,42425.4
1642534206802,41650,41649.9,41650,1469.6003309,41748.99593,14572,41288,42425.4
1642535106783,41693.6,41691.7,41697,1475.79061386,41748.89933,14712,41288,42425.4
1642536006936,41728.7,41728.6,41728.7,1485.78621085,41748.81464,14910,41288,42425.4
1642536906653,41691.4,41691.3,41691.3,1502.74150286,41748.2936,15131,41288,42425.4
1642537806763,41637.2,41637.1,41637.1,1509.15634671,41747.65755,15300,41288,42425.4
1642538706559,41534.7,41534.6,41534.7,1518.42760017,41746.66256,15515,41288,42425.4
1642539606677,41766.1,41766,41761,1526.29848267,41746.34895,15754,41288,42425.4
1642540506756,42000,41999.9,41999.2,1550.14120562,41748.69164,16114,41288,42425.4
1642541406851,42296.4,42296.3,42290.1,1607.48840391,41762.15163,16648,41288,42425.4
1642542306729,42401,42400.9,42401.7,1659.5134576,41780.81479,17156,41288,42446.3
1642543206589,42396.7,42396.6,42396.7,1691.40890944,41792.60215,17463,41288,42478
1642544107092,42356.2,42356.1,42356.2,1743.17758193,41808.44805,17744,41288,42478
1642545007022,42405.4,42405.3,42405.4,1788.08514312,41821.90912,17979,41288,42478
1642545906745,42528.1,42528,42528.1,1809.24005816,41830.07289,18322,41288,42667
1642546806695,42476.2,42476.1,42476.1,1837.02007204,41839.97619,18511,41288,42667
1642547707625,42546.5,42546.4,42546.5,1844.01236244,41842.55119,18669,41288,42667
1642548606821,42508.1,42504.5,42502,1849.83364375,41844.62132,18875,41288,42667
1642549506759,42453.3,42453.2,42452.6,1859.1083071,41847.53561,19032,41288,42667
1642550406885,42368,42367.9,42371.3,0.00010617,42371.3,1,42371.3,42371.3
1642551307063,42310,42309.9,42310,8.9671855,42362.0342,197,42283.1,42416.3
1642552207046,42482.2,42482.1,42482.1,23.35984302,42358.04281,367,42274.3,42482.3
1642553107300,42226.9,42226.8,42226.9,31.64130823,42334.09338,574,42210.4,42482.3
1642554007036,42291.5,42291.4,42291.4,47.35805767,42304.9594,744,42210.4,42482.3
1642554906913,42389.7,42389.6,42390.1,49.47242991,42306.7052,875,42210.4,42482.3
1642555806977,42419.1,42419,42419.1,55.53244852,42316.61534,1006,42210.4,42482.3
1642556706709,42371.2,42371.1,42371.2,62.31872458,42329.30053,1094,42210.4,42482.3
1642557606474,42450,42449.9,42450,65.79251045,42334.24114,1214,42210.4,42482.3
1642558507263,42461.9,42461.8,42461.9,72.10931347,42343.77107,1348,42210.4,42482.3
1642559407143,42428.7,42428.6,42428.7,75.57528051,42350.39628,1498,42210.4,42514.2
1642560307284,42394.9,42394.8,42394.9,78.11977209,42352.302,1607,42210.4,42514.2
1642561207480,42347.9,42347.8,42346.8,101.93411831,42346.7298,1758,42210.4,42514.2
1642562107229,42288.4,42288.3,42288.4,103.19640692,42346.10126,1864,42210.4,42514.2
1642563007272,42283.6,42283.5,42283.8,110.46509329,42342.4496,2018,42210.4,42514.2
1642563907316,41829.5,41828.7,41814.5,154.88401689,42253.81505,2541,41813.8,42514.2
1642564807505,41731.8,41731.7,41715.2,196.28205815,42147.55953,2999,41625,42514.2
1642565706485,41644.2,41644.1,41644.2,205.10140611,42129.53767,3156,41625,42514.2
1642566607495,41695.6,41695.5,41695.4,207.93128967,42123.44825,3291,41625,42514.2
1642567507581,41740,41739.9,41740,211.32768313,42117.32042,3376,41625,42514.2
1642568406495,41730.5,41730.4,41732.5,220.11787144,42102.27194,3520,41625,42514.2
1642569307495,41801.2,41801.1,41801.2,232.97587334,42083.37949,3642,41625,42514.2
1642570207436,41802.8,41802.7,41802.7,235.74735237,42079.80637,3747,41625,42514.2
1642571106371,41733.9,41733.8,41733.9,239.27286431,42075.4695,3864,41625,42514.2
1642572006674,41775,41774.9,41773.1,244.89848777,42067.59042,3973,41625,42514.2
1642572906682,41846.8,41846.7,41846.8,252.16543134,42058.88465,4070,41625,42514.2
1642573806754,41763.9,41763.8,41763.9,255.95550102,42055.16071,4183,41625,42514.2
1642574706636,41799.7,41799.6,41799.7,261.14688701,42049.35662,4257,41625,42514.2
1642575607247,41728.4,41728.3,41728.8,264.58010405,42045.6005,4358,41625,42514.2
1642576506746,41437.6,41437.5,41437.5,289.70138098,42000.59959,4775,41415,42514.2
1642578307280,41269,41268.9,41269,368.92595389,41853.47855,5395,41220.4,42514.2
1642579208402,41250,41249.9,41250,390.01068059,41820.91036,5648,41175.2,42514.2
1642580108152,41354.4,41352.2,41351.9,409.78847038,41795.17664,5905,41175.2,42514.2
1642581008014,41270,41269.9,41276.2,416.25005866,41788.24774,6051,41175.2,42514.2
1642581907568,41313.5,41313.4,41313.5,467.30760164,41726.03143,6346,41159,42514.2
1642582807908,41377.1,41377,41360.1,474.94978383,41720.25576,6471,41159,42514.2
1642583707414,41519.7,41519.6,41519.7,497.40802956,41707.63624,6743,41159,42514.2
1642584607423,41516.9,41516.8,41516.9,504.54787387,41704.95277,6926,41159,42514.2
1642585507466,41553.7,41553.6,41553.7,508.05115513,41703.49473,7044,41159,42514.2
1642586407348,41605.7,41605.6,41605.7,525.57057057,41700.41413,7291,41159,42514.2
1642587308159,41480.5,41480.4,41480.5,536.23351441,41697.51044,7493,41159,42514.2
1642588207757,41494.7,41494.6,41481.3,551.3241684,41692.0291,7666,41159,42514.2
1642589107121,41409.1,41409,41417.3,576.64258383,41682.90504,7872,41159,42514.2
1642590007884,41498.5,41498.4,41494.9,582.10569328,41680.36876,8069,41159,42514.2
1642590907510,42115.6,42115.5,42091.3,659.939078,41696.7204,8976,41159,42514.2
1642591808403,41926.6,41926.5,41926.6,681.33935059,41706.7495,9274,41159,42514.2
1642592713536,42010.7,42010.6,42010.7,687.24295392,41709.11085,9396,41159,42514.2
1642593607298,42056,42055.9,42054.2,697.61828403,41713.52589,9502,41159,42514.2
1642594507782,42102.2,42102.1,42102.2,730.68846789,41734.41857,9779,41159,42514.2
1642595407733,42171.9,42171.8,42182.7,743.8361778,41741.45992,9903,41159,42514.2
1642596307072,42012.7,42012.6,42012.7,769.37969249,41754.35852,10180,41159,42514.2
1642597207205,42128.6,42128.5,42128.6,932.3762391,41827.48139,10763,41159,42514.2
1642598107425,42304.3,42304.2,42304.2,957.84473842,41839.28924,11025,41159,42514.2
1642599007275,42261.8,42261.7,42261.8,972.63096515,41845.42968,11224,41159,42514.2
1642599908475,42138.2,42138.1,42136.6,983.81602929,41849.15208,11388,41159,42514.2
1642600807828,42212,42211.9,42224.6,1026.49282892,41862.96315,11599,41159,42514.2
1642601707748,42152.4,42152.3,42152.4,1034.90576739,41865.37491,11716,41159,42514.2
1642602608353,42200,42199.9,42200,1075.76109401,41877.8939,11930,41159,42514.2
1642603508129,42496.2,42496.1,42498.1,1164.45287153,41913.74027,12395,41159,42551.5
1642604407429,42548.7,42546.3,42533.6,1209.07669661,41934.76042,12806,41159,42577.8
