client_timestamp,ask,bid,last,volume,vwap_today,num_trades_today,low_today,high_today
1642606210342,42247.2,42247.1,42247.1,1243.60422181,41947.16336,13322,41159,42577.8
1642607106689,41936.3,41936.2,41936.3,1265.93749251,41950.04832,13725,41159,42577.8
1642608006688,42000,41999.9,41999.9,1282.45777622,41950.23674,14160,41159,42577.8
1642608907488,41753.2,41744.8,41739.8,1331.44696622,41945.26994,14686,41159,42577.8
1642609806676,41885.2,41876,41868.3,1352.70236762,41943.17863,14953,41159,42577.8
1642610706965,41794.4,41794.3,41797.8,1373.81895553,41940.8769,15182,41159,42577.8
1642611606892,41934,41932.8,41923.8,1390.31751712,41940.26255,15407,41159,42577.8
1642612506677,42334.6,42334.5,42330.5,1443.99827435,41950.05672,15965,41159,42577.8
1642613406672,42268.9,42268.8,42270.9,1452.23478298,41951.81399,16151,41159,42577.8
1642614306984,42004.1,42003.9,42008.5,1468.72727509,41953.53885,16376,41159,42577.8
1642615211505,42156.5,42156.4,42170.2,1479.14030216,41954.75315,16644,41159,42577.8
1642616107103,42238.5,42238,42234.4,1486.47003104,41955.78016,16856,41159,42577.8
1642617007396,42026.1,42024.4,42026.5,1521.69471379,41959.27335,17109,41159,42577.8
1642617907579,42007,42006.9,41999.4,1547.85553254,41959.31543,17360,41159,42577.8
1642618810307,42014.2,42014.1,42016.8,1552.65477202,41959.49745,17510,41159,42577.8
1642619707864,41801.5,41801.4,41805.6,1571.5422026,41958.25696,17829,41159,42577.8
1642620608914,41783.7,41780.7,41772.9,1592.43322148,41956.32771,18059,41159,42577.8
1642621507902,41908.2,41908.1,41908.5,1615.859005,41954.14693,18216,41159,42577.8
1642622409371,41875.3,41874.5,41882,1689.91627469,41945.51008,18502,41159,42577.8
1642623307239,41943.7,41942.4,41939,1699.63130621,41945.0848,18671,41159,42577.8
1642624211109,41704.2,41702.2,41689.1,1731.44930599,41942.339,18911,41159,42577.8
1642625111170,41687.4,41687.3,41687.3,1749.32263286,41939.48653,19212,41159,42577.8
1642626008287,41746.8,41729.8,41746.9,1777.48073041,41934.90992,19535,41159,42577.8
1642626908736,41721.7,41720.5,41716.3,1798.74512935,41932.61962,19864,41159,42577.8
1642627808046,41780.6,41780.5,41784.9,1809.29808332,41931.41666,20041,41159,42577.8
1642628708030,41777.1,41777,41774.2,1816.90093704,41930.65563,20211,41159,42577.8
1642629607670,41714,41713.2,41717.2,1824.21661983,41929.89697,20400,41159,42577.8
1642630507510,41781.9,41781.8,41775.6,1830.77171921,41929.15492,20595,41159,42577.8
1642631407075,41900.5,41900.4,41900.5,1841.48848926,41928.86523,20821,41159,42577.8
1642632307646,41979.1,41979,41982.1,1864.50478706,41928.9456,21020,41159,42577.8
1642633207276,41998.2,41998.1,41998.2,1879.24678778,41929.36834,21193,41159,42577.8
1642634107271,41915.5,41912.1,41912.1,1896.65574043,41929.62528,21423,41159,42577.8
1642635007898,41825.1,41825,41825.1,1901.6273907,41929.46617,21598,41159,42577.8
1642635907636,41821.9,41821.8,41821.8,1904.85405791,41929.33265,21723,41159,42577.8
1642636807187,41686.2,41686.1,41686.2,1920.18836342,41927.51011,21971,41159,42577.8
1642637708114,41785,41784.9,41785,11.58472186,41713.41493,208,41678.6,41785
1642638607943,41800.6,41800.5,41800.5,20.85119194,41768.35295,391,41678.6,41871.4
1642639507505,41803.9,41803.8,41803.9,26.0165529,41781.84217,508,41678.6,41871.4
1642640408341,41863.9,41863.8,41847.6,31.0347633,41788.51428,658,41678.6,41871.4
1642641306919,41829.4,41829.3,41829.4,40.42055084,41804.2422,825,41678.6,41888.3
1642642207259,41722.3,41722.2,41717.9,47.18060402,41797.57081,1062,41678.6,41888.3
1642643108427,41796.3,41795.1,41797.6,55.42619875,41789.89005,1248,41678.6,41888.3
1642644007005,41783.2,41783.1,41783.1,70.91859976,41792.23153,1437,41678.6,41888.3
1642644907808,41932.6,41932.5,41932.8,79.09075278,41801.06418,1632,41678.6,41973.3
1642645807669,41960.6,41960.5,41960.6,81.09242117,41803.32003,1761,41678.6,41973.3
1642646707320,42021.8,42021.7,42015.2,100.34000814,41848.25786,1928,41678.6,42050
1642647608112,42012.2,42012.1,42012.2,102.92547053,41852.63957,2045,41678.6,42050
1642648507798,42017.7,42017.6,42013.7,115.01497998,41872.93394,2195,41678.6,42050
1642649407826,41978.1,41978,41978,118.84368288,41877.0295,2305,41678.6,42050
1642650307154,41938.8,41938.7,41938.8,121.47469411,41878.46772,2406,41678.6,42050
1642651208178,41974,41973.9,41953,129.19602397,41883.07019,2534,41678.6,42050
1642652107752,41931.4,41931.3,41931.4,132.81767056,41885.42982,2627,41678.6,42050
1642653007415,41929,41928.9,41929,134.61649082,41885.93455,2703,41678.6,42050
1642653907973,41907.1,41907,41907.1,139.272169,41888.13099,2800,41678.6,42050
1642654807225,41923,41922.9,41923,141.06591218,41888.73983,2898,41678.6,42050
1642655708040,41925.1,41922,41934.4,149.85901515,41892.18913,3018,41678.6,42050
1642656607361,41820,41819.9,41819.9,154.93045168,41891.91273,3129,41678.6,42050
1642657508020,41893.6,41893.5,41893.6,159.09785346,41891.09215,3207,41678.6,42050
1642658407716,41907,41905.9,41913.6,160.77137349,41890.94076,3300,41678.6,42050
1642659307633,41981.6,41981.5,41983.3,166.13932566,41893.45105,3407,41678.6,42050
1642660207607,42042.6,42042.5,42042.5,168.40848494,41894.72225,3505,41678.6,42050
1642661107658,42040.1,42040,42040.1,170.5943777,41896.50892,3554,41678.6,42050
1642662007099,42043.3,42042,42036.5,194.40883814,41915.59814,3684,41678.6,42065.9
1642662908058,42037.4,42037.3,42023.8,197.71838911,41917.16302,3769,41678.6,42065.9
1642663808030,41986.6,41986.5,41986.6,198.98234526,41917.66655,3867,41678.6,42065.9
1642664707792,42106.1,42106,42106.1,202.9030978,41921.17667,3991,41678.6,42150
1642665607511,42081.7,42081.6,42081.4,204.51920839,41922.41644,4083,41678.6,42150
1642666507728,41983.4,41983.3,41983.4,210.16066151,41924.63723,4217,41678.6,42150
1642667407917,41918.2,41916.2,41914.4,224.55582274,41925.20485,4416,41678.6,42150
1642668306868,41902,41901.9,41902,227.02888404,41925.18375,4493,41678.6,42150
1642669206825,41961.2,41961.1,41961.2,228.3445793,41925.18324,4582,41678.6,42150
1642670107117,41881.2,41881.1,41881.2,228.87498662,41925.16258,4642,41678.6,42150
1642671007165,41918.8,41912.2,41918,233.27010449,41923.81955,4769,41678.6,42150
1642671907674,42061.6,42061.5,42058.3,241.58429934,41925.26131,4897,41678.6,42150
1642672806457,42072.9,42072.8,42072.9,258.28386099,41934.78434,5009,41678.6,42150
1642673707196,42108.3,42108.2,42108.3,262.89755624,41937.84613,5107,41678.6,42150
1642674607063,42122.4,42122.3,42122.4,263.95317874,41938.57567,5198,41678.6,42150
1642675506959,42088.7,42088.6,42088.7,265.34740748,41939.46027,5273,41678.6,42150
1642676407155,42122.5,42122.4,42115.2,276.87795595,41944.93864,5391,41678.6,42150
1642677307188,42203.9,42203.8,42203.8,297.74645696,41963.24011,5612,41678.6,42233.2
1642678207220,42112.7,42112.6,42112.5,302.96644949,41966.55546,5724,41678.6,42233.2
1642679107066,42128.7,42128.6,42128.7,304.59229571,41967.38901,5807,41678.6,42233.2
1642680008073,42133.2,42133.1,42152.7,308.27679842,41969.56761,5880,41678.6,42233.2
1642680907092,42037,42036.9,42037,330.50164864,41972.32981,6078,41678.6,42233.2
1642681806909,42014.6,42014.5,42014.5,332.61699902,41972.48825,6188,41678.6,42233.2
1642682706510,41985.8,41985.7,41984.1,344.65455554,41972.71064,6309,41678.6,42233.2
1642683606533,42070.6,42070.5,42070.5,349.39335353,41973.34322,6435,41678.6,42233.2
1642684506580,42032.1,42032,42032.1,354.75795983,41974.72407,6572,41678.6,42233.2
1642685406691,42033.9,42033.8,42033.9,361.03016258,41975.73467,6698,41678.6,42233.2
1642686306572,42440,42439.9,42439.9,396.07384891,42008.73757,7197,41678.6,42440
1642713307401,42549.6,42549.5,42549.6,2024.79759446,42768.69773,19582,41678.6,43497.4
1642714207476,42417.4,42417.3,42417.4,2085.18642702,42760.17056,19944,41678.6,43497.4
1642715106453,41758.8,41758.7,41758.7,2302.73841355,42686.9757,21571,41520.5,43497.4
1642716007178,41313.7,41310,41313.7,2421.23028537,42635.50408,22484,41313.7,43497.4
1642716906869,41325.4,41306.9,41314.6,2469.26812437,42608.70117,22754,41194.6,43497.4
1642717807035,41467.4,41465.6,41466,2561.31497824,42559.2736,23441,41100,43497.4
1642718707241,41200.9,41200.8,41200.9,2587.6662967,42546.16155,23779,41100,43497.4
1642719607477,41153.8,41153.7,41165.3,2774.98824238,42436.90008,25131,40600,43497.4
1642720507850,40960.1,40960,40972.1,2813.93809586,42417.11011,25695,40600,43497.4
1642721407118,40802.9,40797.8,40801.1,2891.27917304,42373.16921,26463,40600,43497.4
1642722307129,40858.2,40858.1,40858.2,2952.54095201,42340.41412,26951,40600,43497.4
1642723207267,40651.7,40651.6,40640.9,0.23104033,40654.31045,8,40637.5,40686.9
1642724106967,40625,40620.6,40620.7,109.3282416,40504.08127,963,40305.2,40730.7
1642725006791,40904.2,40903.3,40895.3,219.29612076,40621.7663,1538,40305.2,40987.9
1642725906718,41054.3,41054.2,41054.2,289.27646757,40707.27214,2183,40305.2,41115.7
1642726806657,40907.7,40905.4,40941.8,316.05595487,40727.07029,2432,40305.2,41115.7
1642727706814,40753.4,40753.3,40753.4,428.94476143,40723.44869,2756,40305.2,41115.7
1642728606694,40722.5,40722.4,40722.5,441.58421351,40724.71238,2931,40305.2,41115.7
1642729506814,39972.7,39952.1,39952.3,665.73914752,40539.35532,4577,39913.8,41115.7
1642730406844,39750,39733.1,39733.1,772.48160545,40442.0552,5565,39733.1,41115.7
1642731306932,39785.1,39785,39785,990.29278627,40315.24374,6568,39704,41115.7
1642732206916,40174.2,40172.1,40176.2,1292.17282783,40176.25152,8318,39261.9,41115.7
1642733106925,39800.1,39800,39800.1,1329.54448987,40170.96256,8704,39261.9,41115.7
1642734007060,39844.1,39844,39844.1,1368.90082623,40161.56638,9040,39261.9,41115.7
1642734907141,39672.1,39672,39649.5,1449.75685785,40134.67943,9795,39261.9,41115.7
1642735807073,38933.1,38921.5,38919.3,1668.24643002,40001.83676,11397,38784.5,41115.7
1642736707111,38698.2,38696.2,38666.4,2019.08903287,39760.81894,13482,38300,41115.7
1642737606717,38487,38478.9,38489.7,2119.32974421,39708.71843,14228,38300,41115.7
1642738506758,38765.9,38762.6,38762.4,2153.98934616,39692.36328,14673,38300,41115.7
1642739406503,38818.3,38818.2,38818.3,2180.15622168,39681.62211,14995,38300,41115.7
1642740307229,38873.1,38873,38873.1,2215.12171266,39668.62265,15436,38300,41115.7
1642741206848,38846.9,38846.8,38846.9,2247.34053829,39656.85338,15735,38300,41115.7
1642742106441,38808.6,38808.5,38808.5,2291.99898409,39641.33306,16248,38300,41115.7
1642743007288,38812,38811.9,38813.2,2325.92877775,39629.14188,16466,38300,41115.7
1642743907294,38947.7,38946,38939.5,2352.23902193,39620.30966,16685,38300,41115.7
1642744806957,38933.1,38927.8,38926.5,2405.5351936,39605.36752,16945,38300,41115.7
1642745707009,38852.1,38852,38852,2480.50228074,39583.03027,17253,38300,41115.7
1642746607047,38800,38799.9,38799.9,2517.26358496,39571.58916,17530,38300,41115.7
1642747507099,38655.1,38655,38655,2530.19801987,39567.1042,17741,38300,41115.7
1642749308718,38800,38799.9,38799.4,2599.60986152,39544.27694,18373,38300,41115.7
1642750206834,38863.9,38863.8,38863.8,2608.89310945,39541.70078,18523,38300,41115.7
1642751107037,38900,38899.9,38900,2626.80069964,39536.91121,18722,38300,41115.7
1642752007070,39129.2,39129.1,39129.2,2657.91547253,39531.10753,19082,38300,41115.7
1642752906996,39181.2,39181.1,39183.4,2690.36557989,39526.74696,19421,38300,41115.7
1642753807104,39167.7,39167.6,39170.5,2704.80152011,39524.551,19631,38300,41115.7
1642754707557,39137.3,39137.2,39137.3,2755.80865981,39517.4096,19898,38300,41115.7
1642755608139,39170.7,39170.6,39170.7,2768.53379908,39515.47091,20067,38300,41115.7
1642756507994,38980.4,38980.3,38980.4,2899.88204231,39495.19342,20535,38300,41115.7
1642757408122,39054.2,39054.1,39057.1,3012.01876764,39476.7192,20888,38300,41115.7
1642758307931,39029.2,39027.5,39026.8,3017.23654113,39475.9379,21035,38300,41115.7
1642759207608,39000.1,39000,39000,3036.31152733,39473.36927,21327,38300,41115.7
1642760107079,38983.9,38982.2,38991.8,3072.50246473,39467.31736,21665,38300,41115.7
1642761007701,39048,39047.9,39048,3083.68030401,39465.72476,21868,38300,41115.7
1642761907177,38966.3,38960.9,38972.7,3092.4570296,39464.39765,22049,38300,41115.7
1642762808611,38961.4,38961.3,38977.4,3095.01483198,39463.97832,22195,38300,41115.7
1642763707426,38829.1,38829,38826.8,3108.56977407,39461.40719,22492,38300,41115.7
1642764607662,38805.1,38805,38805.1,3140.19907282,39454.67151,22785,38300,41115.7
1642765508118,38866.2,38866.1,38866.2,3153.88746405,39451.86024,23023,38300,41115.7
1642766407915,38890.6,38890.5,38890.6,3167.23382823,39449.23451,23227,38300,41115.7
1642767307891,38574.5,38574.4,38574.5,3183.61056706,39445.17916,23515,38300,41115.7
1642768207919,38517.1,38517,38526.8,3222.38107046,39435.21546,23988,38300,41115.7
1642769108435,37961.8,37961.7,37983.1,3635.21555576,39271.8898,26375,37702,41115.7
1642770007146,38193.7,38193.6,38185.7,3763.6368507,39231.67524,27227,37702,41115.7
1642770908309,38432.5,38432.4,38416.2,3825.57276349,39217.07712,27755,37702,41115.7
1642771807196,38413.3,38409,38392.5,3840.88649062,39213.86719,28091,37702,41115.7
1642772707752,38644.6,38644.5,38644.5,3867.94062287,39207.94847,28527,37702,41115.7
1642773607736,38490.1,38490,38490.1,3897.36465988,39202.82153,28857,37702,41115.7
1642774508565,38337.4,38337.1,38337.5,3922.91429801,39197.36475,29179,37702,41115.7
1642775407818,38579,38578.9,38579,3957.41680464,39190.99952,29497,37702,41115.7
1642776308254,38400.3,38400.2,38400.3,4030.143719,39181.77204,30095,37702,41115.7
1642777207068,38422.6,38422.5,38411.8,4138.61724622,39162.11923,30855,37702,41115.7
1642778107579,38331.1,38331,38331.1,4181.66545258,39154.01598,31302,37702,41115.7
1642779007022,38445.8,38445.7,38463.1,4305.25907429,39129.57306,32099,37702,41115.7
1642779907875,38767.3,38767.2,38767.2,4435.75557016,39119.20035,32776,37702,41115.7
1642780807900,38850.1,38850,38850.1,4486.89835802,39117.27573,33342,37702,41115.7
1642781707535,38775.5,38772.2,38751.2,4519.10348264,39114.98733,33711,37702,41115.7
1642782607727,38932.5,38932.4,38932.5,4591.76614014,39111.46114,34152,37702,41115.7
1642783507863,38664,38663.9,38675,4625.99000552,39108.90459,34512,37702,41115.7
1642784408187,38702.3,38702.2,38707.8,4727.49852378,39097.1654,35027,37702,41115.7
1642785307491,38464.4,38464.3,38446.9,4763.67046753,39093.1841,35365,37702,41115.7
1642786207410,38480,38479.9,38480,4846.21301434,39082.39089,35738,37702,41115.7
1642787107069,38373.6,38373.5,38371.4,4940.6918004,39069.75698,36261,37702,41115.7
1642788007815,38387.7,38380.5,38391.7,4985.06378597,39062.89245,36587,37702,41115.7
1642788907868,38588.6,38588.5,38588.6,5019.15076855,39059.03553,36950,37702,41115.7
1642789808218,38166.5,38166.4,38166.5,5050.69719592,39053.88866,37477,37702,41115.7
1642790708609,38397.2,38393.5,38393.5,5163.13780356,39035.91903,38315,37702,41115.7
1642791608034,38300.1,38300,38300.1,5177.63240737,39034.09133,38609,37702,41115.7
1642792507615,38348.3,38348.2,38348.3,5205.24315125,39030.21899,38933,37702,41115.7
1642793407360,38225.8,38220.7,38230.3,5296.54534029,39019.50378,39392,37702,41115.7
1642794307355,38218.5,38213.8,38213.7,5353.68776118,39010.0228,39863,37702,41115.7
1642795207566,37971.6,37971.5,37985.4,5679.78332729,38954.81032,40534,37702,41115.7
1642796106616,37620.7,37617.2,37628.3,5931.76884147,38904.07037,41759,37565.1,41115.7
1642797006718,37768.5,37763.8,37761.6,6021.17686734,38888.71438,42480,37565.1,41115.7
1642797906877,38214.4,38214.3,38222,6092.47629618,38881.1688,43166,37565.1,41115.7
1642798807008,38409.8,38403.8,38348.4,6350.38656053,38851.83515,44022,37565.1,41115.7
1642799707029,38255.5,38250.5,38258.5,6375.88460614,38849.72679,44446,37565.1,41115.7
1642800607327,38009,38008.9,38011.8,6396.52887525,38847.3631,44766,37565.1,41115.7
1642801507355,37446.4,37446.3,37446.3,6710.09276889,38788.92412,46765,37360.3,41115.7
1642802407289,36749.4,36747.9,36747.8,7376.87884954,38603.52207,50973,36183.1,41115.7
1642803307211,36817.1,36807.6,36819.8,7464.67258589,38583.20382,51842,36183.1,41115.7
1642804207214,36989,36988.9,36989,7593.85828621,38550.60558,52760,36183.1,41115.7
1642805107357,36418.5,36418.4,36409.7,7670.21113141,38531.0709,53465,36183.1,41115.7
1642806007384,36093.3,36093.2,36138.8,8372.92309412,38305.91827,56550,35409.7,41115.7
1642806906446,36389.4,36381.1,36378,8606.16813099,38246.6609,57993,35409.7,41115.7
1642807806509,36712.5,36712.4,36752.1,8805.41412621,38205.77751,58694,35409.7,41115.7
1642808706610,36451.7,36443.8,36433.9,8849.06197809,38197.65465,59181,35409.7,41115.7
1642809606971,36458,36447.1,36450,0.00239395,36448.33163,2,36446.2,36450
1642810506942,36352.9,36340.6,36363.2,89.36693257,36488.0723,1155,36250,36814.5
1642811406982,36414.7,36413.6,36431.4,108.09301157,36448.28924,1457,36156.4,36814.5
1642812307111,36566.7,36563,36570.7,131.95894012,36477.86753,1791,36156.4,36814.5
1642813207219,36500.1,36500,36500.1,152.79018397,36489.3672,2041,36156.4,36814.5
1642814107041,36246.6,36241,36241.1,169.78989764,36474.71184,2379,36156.4,36814.5
1642815007359,36291.2,36284.1,36287.8,178.59600696,36472.25999,2621,36156.4,36814.5
1642815907364,36533.4,36533.3,36533.4,193.53438618,36471.11673,2910,36156.4,36814.5
1642816807328,36500.5,36500.4,36500.5,207.43114392,36473.22429,3170,36156.4,36814.5
1642817707306,36476.1,36476,36476,309.20484349,36443.99228,3471,36156.4,36814.5
1642818607257,36339.1,36334.5,36339.1,319.29772031,36442.36277,3693,36156.4,36814.5
1642819507186,36449.3,36449.2,36449.3,340.89064007,36438.53661,3958,36156.4,36814.5
1642820406708,36505.6,36502.5,36505.8,364.54017664,36441.22066,4219,36156.4,36814.5
1642821306483,36592.9,36589.3,36604.5,391.77347283,36452.27459,4498,36156.4,36814.5
1642822206684,36572.8,36572.7,36572.8,403.20012484,36456.23376,4718,36156.4,36814.5
1642823106713,36137.2,36099.6,36123.1,444.98003305,36432.30737,5136,36068.4,36814.5
1642824006599,36340,36339.9,36340,464.20046591,36424.67934,5375,36068.4,36814.5
1642824906580,36416.5,36414.1,36405.7,471.92236553,36423.96848,5608,36068.4,36814.5
1642825806404,36328.9,36324.5,36315.2,475.72309757,36423.52363,5773,36068.4,36814.5
1642826707033,36346.7,36346.6,36340.9,497.4110599,36416.59263,5957,36068.4,36814.5
1642827607116,36293.7,36293.6,36303,502.00587948,36415.61481,6096,36068.4,36814.5
1642828506873,36334.6,36332.8,36333,509.98346962,36412.7045,6301,36068.4,36814.5
1642829406910,36168.5,36164.3,36158.6,542.9168449,36399.89928,6502,36068.4,36814.5
1642830307018,35957.8,35946.1,35911,579.60739105,36375.77303,6948,35883.2,36814.5
1642831207075,35742.4,35739.5,35738.2,617.7177798,36337.65208,7373,35624.1,36814.5
1642832107207,35742.4,35742.3,35742.3,658.03132358,36304.71589,7892,35624.1,36814.5
1642854607175,35401,35400.9,35387.9,2893.55505271,35285.78275,25662,34007.7,36814.5
1642935363065,35842.7,35842.6,35837.7,879.16389853,35472.65033,8941,34826.2,36176.6
1642937282010,35741.8,35739.8,35734.7,921.65861949,35490.41861,9465,34826.2,36176.6
1642937368773,35739.4,35736.7,35739.9,924.80291806,35491.27957,9503,34826.2,36176.6
1642937410250,35744.1,35744,35744.5,925.93496943,35491.58655,9510,34826.2,36176.6
1642937416498,35744.1,35744,35744.5,925.93496943,35491.58655,9510,34826.2,36176.6
1642938310473,35674,35671.8,35670.9,955.71305973,35496.98491,9731,34826.2,36176.6
1642939209743,35703.3,35703.2,35703.2,963.17317099,35498.19925,9841,34826.2,36176.6
1642940763449,35712.1,35712,35747.9,1002.57381421,35504.47943,10233,34826.2,36176.6
1642941010613,35713.5,35713.4,35713.5,1004.19563013,35504.83798,10266,34826.2,36176.6
1642941909822,35655.6,35655.5,35674,1006.54270115,35505.26847,10361,34826.2,36176.6
1642942810168,35817.1,35817,35817,1010.52440852,35506.43979,10462,34826.2,36176.6
1642943710246,35793,35792.5,35793,1013.9121472,35507.34908,10587,34826.2,36176.6
1642944610298,35900.1,35900,35900.1,1022.66712612,35510.30021,10696,34826.2,36176.6
1642944670363,35893.3,35893.2,35893.2,1023.97779577,35510.79039,10712,34826.2,36176.6
1642944733753,35855.7,35855.6,35855.6,1032.20528293,35513.7336,10731,34826.2,36176.6
