pair,timestamp,bid,ask,last_trade,rolling_24_hour_volume,status,client_timestamp
"XBTZAR",1641502773557,"697516.00000000","697517.00000000","697710.00000000","313.00510700","ACTIVE",1641502773557
"XBTZAR",1641502933453,"697264.00000000","698378.00000000","697436.00000000","310.51685600","ACTIVE",1641502933453
"XBTZAR",1641503792792,"695795.00000000","696973.00000000","696977.00000000","307.18355700","ACTIVE",1641503792792
"XBTZAR",1641503813260,"695829.00000000","696948.00000000","696951.00000000","307.18355700","ACTIVE",1641503813260
"XBTZAR",1641503877295,"696461.00000000","696999.00000000","696500.00000000","307.18355700","ACTIVE",1641503877295
"XBTZAR",1641504371734,"695522.00000000","696569.00000000","695517.00000000","306.48930200","ACTIVE",1641504371734
"XBTZAR",1641504422105,"695526.00000000","696456.00000000","695517.00000000","306.48930200","ACTIVE",1641504422105
"XBTZAR",1641505508632,"696280.00000000","697402.00000000","695170.00000000","301.12851000","ACTIVE",1641505508632
"XBTZAR",1641506407638,"694822.00000000","695750.00000000","695545.00000000","297.57005900","ACTIVE",1641506407638
"XBTZAR",1641507309123,"694000.00000000","694292.00000000","694291.00000000","292.90264800","ACTIVE",1641507309123
"XBTZAR",1641508208838,"694915.00000000","695634.00000000","697193.00000000","289.02081700","ACTIVE",1641508208838
"XBTZAR",1641509107207,"694370.00000000","695873.00000000","695901.00000000","272.41712000","ACTIVE",1641509107207
"XBTZAR",1641510007497,"695042.00000000","695466.00000000","695041.00000000","271.48552000","ACTIVE",1641510007497
"XBTZAR",1641510907367,"693835.00000000","693969.00000000","693969.00000000","267.07294100","ACTIVE",1641510907367
"XBTZAR",1641511807181,"693353.00000000","694436.00000000","693266.00000000","266.03635300","ACTIVE",1641511807181
"XBTZAR",1641512707523,"694312.00000000","694313.00000000","694715.00000000","265.08201100","ACTIVE",1641512707523
"XBTZAR",1641513607454,"693000.00000000","693842.00000000","693004.00000000","264.23520400","ACTIVE",1641513607454
"XBTZAR",1641514506434,"692112.00000000","692987.00000000","692111.00000000","264.09170000","ACTIVE",1641514506434
"XBTZAR",1641515406969,"692092.00000000","693328.00000000","692073.00000000","263.97232100","ACTIVE",1641515406969
"XBTZAR",1641516307772,"690448.00000000","690980.00000000","690993.00000000","264.83629300","ACTIVE",1641516307772
"XBTZAR",1641517207160,"690426.00000000","691464.00000000","690425.00000000","265.30268800","ACTIVE",1641517207160
"XBTZAR",1641518107466,"691595.00000000","692356.00000000","691005.00000000","265.60034900","ACTIVE",1641518107466
"XBTZAR",1641519007412,"691761.00000000","692218.00000000","691813.00000000","265.07003300","ACTIVE",1641519007412
"XBTZAR",1641519906577,"691405.00000000","691983.00000000","691400.00000000","265.30988300","ACTIVE",1641519906577
"XBTZAR",1641520806997,"692331.00000000","692893.00000000","692345.00000000","264.09686700","ACTIVE",1641520806997
"XBTZAR",1641521707647,"690318.00000000","690682.00000000","690300.00000000","263.79555500","ACTIVE",1641521707647
"XBTZAR",1641522606940,"690539.00000000","691481.00000000","690521.00000000","261.94600500","ACTIVE",1641522606940
"XBTZAR",1641523507455,"690200.00000000","690201.00000000","690200.00000000","261.75275100","ACTIVE",1641523507455
"XBTZAR",1641524406961,"690100.00000000","690332.00000000","690100.00000000","260.94481300","ACTIVE",1641524406961
"XBTZAR",1641525307131,"689263.00000000","691499.00000000","689954.00000000","258.94016600","ACTIVE",1641525307131
"XBTZAR",1641526207492,"681571.00000000","684631.00000000","682595.00000000","262.46315100","ACTIVE",1641526207492
"XBTZAR",1641527106945,"675289.00000000","676627.00000000","675760.00000000","267.80595400","ACTIVE",1641527106945
"XBTZAR",1641528007608,"674672.00000000","675671.00000000","675682.00000000","267.62866200","ACTIVE",1641528007608
"XBTZAR",1641528906974,"673503.00000000","673913.00000000","673501.00000000","266.78760500","ACTIVE",1641528906974
"XBTZAR",1641529806879,"666248.00000000","666992.00000000","667994.00000000","271.50386900","ACTIVE",1641529806879
"XBTZAR",1641530707305,"666725.00000000","667999.00000000","666509.00000000","273.45665200","ACTIVE",1641530707305
"XBTZAR",1641531607624,"671984.00000000","672643.00000000","671982.00000000","268.63191300","ACTIVE",1641531607624
"XBTZAR",1641532506559,"671461.00000000","672859.00000000","670894.00000000","266.98175100","ACTIVE",1641532506559
"XBTZAR",1641533407324,"674371.00000000","675794.00000000","675921.00000000","268.63472700","ACTIVE",1641533407324
"XBTZAR",1642175109193,"678501.00000000","678950.00000000","678953.00000000","306.56245400","ACTIVE",1642175109193
"XBTZAR",1642176006290,"680601.00000000","680825.00000000","680601.00000000","302.39944800","ACTIVE",1642176006290
"XBTZAR",1642176907209,"677270.00000000","677450.00000000","677119.00000000","296.62469900","ACTIVE",1642176907209
"XBTZAR",1642177807437,"678824.00000000","679062.00000000","678814.00000000","293.11234800","ACTIVE",1642177807437
"XBTZAR",1642178706505,"681749.00000000","682286.00000000","682402.00000000","289.50137500","ACTIVE",1642178706505
"XBTZAR",1642179606978,"683281.00000000","683282.00000000","683282.00000000","288.29300800","ACTIVE",1642179606978
"XBTZAR",1642180507513,"681021.00000000","681592.00000000","681007.00000000","280.83533300","ACTIVE",1642180507513
"XBTZAR",1642181407034,"680947.00000000","680948.00000000","681054.00000000","272.23191000","ACTIVE",1642181407034
"XBTZAR",1642182307363,"679593.00000000","679931.00000000","679592.00000000","270.70372000","ACTIVE",1642182307363
"XBTZAR",1642183206851,"679579.00000000","679908.00000000","679577.00000000","269.18119100","ACTIVE",1642183206851
"XBTZAR",1642184107303,"677749.00000000","678877.00000000","678877.00000000","268.69348900","ACTIVE",1642184107303
"XBTZAR",1642185007171,"677969.00000000","677970.00000000","677778.00000000","267.41911800","ACTIVE",1642185007171
"XBTZAR",1642185907409,"677260.00000000","678082.00000000","678087.00000000","268.41788700","ACTIVE",1642185907409
"XBTZAR",1642186806239,"678333.00000000","679086.00000000","679065.00000000","266.54873300","ACTIVE",1642186806239
"XBTZAR",1642187707425,"680422.00000000","680996.00000000","681000.00000000","262.68099000","ACTIVE",1642187707425
"XBTZAR",1642188606866,"680428.00000000","680429.00000000","680429.00000000","260.16360500","ACTIVE",1642188606866
"XBTZAR",1642189507164,"681192.00000000","681193.00000000","681194.00000000","261.09716800","ACTIVE",1642189507164
"XBTZAR",1642190407713,"679553.00000000","679554.00000000","679554.00000000","259.44340200","ACTIVE",1642190407713
"XBTZAR",1642191306599,"679937.00000000","679938.00000000","679976.00000000","253.50731400","ACTIVE",1642191306599
"XBTZAR",1642192207494,"679115.00000000","679780.00000000","679682.00000000","251.89971500","ACTIVE",1642192207494
"XBTZAR",1642193106508,"679373.00000000","679999.00000000","679602.00000000","252.06824800","ACTIVE",1642193106508
"XBTZAR",1642194006681,"679365.00000000","679994.00000000","679999.00000000","250.31606600","ACTIVE",1642194006681
"XBTZAR",1642194906951,"681511.00000000","682016.00000000","682025.00000000","249.75633300","ACTIVE",1642194906951
"XBTZAR",1642195806877,"680932.00000000","680984.00000000","680983.00000000","251.96681300","ACTIVE",1642195806877
"XBTZAR",1642196706950,"682049.00000000","682050.00000000","682050.00000000","251.30337200","ACTIVE",1642196706950
"XBTZAR",1642197608029,"682502.00000000","683173.00000000","683503.00000000","252.01250300","ACTIVE",1642197608029
"XBTZAR",1642198507078,"682506.00000000","682507.00000000","682506.00000000","251.56224500","ACTIVE",1642198507078
"XBTZAR",1642199406821,"681149.00000000","681612.00000000","681056.00000000","251.87389600","ACTIVE",1642199406821
"XBTZAR",1642200307032,"681912.00000000","682046.00000000","681962.00000000","251.38022500","ACTIVE",1642200307032
"XBTZAR",1642201207285,"682231.00000000","682232.00000000","682231.00000000","251.13094400","ACTIVE",1642201207285
"XBTZAR",1642202107382,"681519.00000000","681520.00000000","681535.00000000","251.34662900","ACTIVE",1642202107382
"XBTZAR",1642203006660,"679140.00000000","679582.00000000","679128.00000000","250.82623500","ACTIVE",1642203006660
"XBTZAR",1642203906555,"678400.00000000","678524.00000000","678411.00000000","250.95358600","ACTIVE",1642203906555
"XBTZAR",1642204806834,"678995.00000000","679172.00000000","678976.00000000","251.18698600","ACTIVE",1642204806834
"XBTZAR",1642205706498,"678926.00000000","679006.00000000","678545.00000000","250.82975000","ACTIVE",1642205706498
"XBTZAR",1642206607265,"679142.00000000","679433.00000000","678798.00000000","248.99077200","ACTIVE",1642206607265
"XBTZAR",1642207507094,"678002.00000000","678346.00000000","678001.00000000","249.39125200","ACTIVE",1642207507094
"XBTZAR",1642208407232,"679695.00000000","680708.00000000","680112.00000000","249.72493300","ACTIVE",1642208407232
"XBTZAR",1642209307079,"679911.00000000","680081.00000000","680391.00000000","251.22359200","ACTIVE",1642209307079
"XBTZAR",1642210207208,"679602.00000000","679603.00000000","679602.00000000","251.28849200","ACTIVE",1642210207208
"XBTZAR",1642211107330,"676851.00000000","677547.00000000","676835.00000000","251.52631600","ACTIVE",1642211107330
"XBTZAR",1642212007311,"677872.00000000","677873.00000000","677872.00000000","252.54016600","ACTIVE",1642212007311
"XBTZAR",1642212907075,"678081.00000000","678082.00000000","678081.00000000","252.64714600","ACTIVE",1642212907075
"XBTZAR",1642213806828,"677918.00000000","678072.00000000","677917.00000000","252.29572100","ACTIVE",1642213806828
"XBTZAR",1642214707230,"678664.00000000","679084.00000000","678704.00000000","252.73770800","ACTIVE",1642214707230
"XBTZAR",1642215607047,"679126.00000000","679234.00000000","679126.00000000","253.20687000","ACTIVE",1642215607047
"XBTZAR",1642216507189,"678250.00000000","678313.00000000","678404.00000000","253.55006100","ACTIVE",1642216507189
"XBTZAR",1642217407099,"678288.00000000","679163.00000000","677660.00000000","253.64282400","ACTIVE",1642217407099
"XBTZAR",1642218307306,"677973.00000000","678330.00000000","677830.00000000","253.79037700","ACTIVE",1642218307306
"XBTZAR",1642219207348,"676759.00000000","677127.00000000","677125.00000000","253.79633900","ACTIVE",1642219207348
"XBTZAR",1642220107347,"677002.00000000","677999.00000000","677138.00000000","256.56074100","ACTIVE",1642220107347
"XBTZAR",1642221007308,"676000.00000000","676241.00000000","676000.00000000","254.55520500","ACTIVE",1642221007308
"XBTZAR",1642221907394,"676088.00000000","677604.00000000","677809.00000000","254.11228100","ACTIVE",1642221907394
"XBTZAR",1642222806711,"677369.00000000","677972.00000000","677244.00000000","252.83871800","ACTIVE",1642222806711
"XBTZAR",1642223706889,"677200.00000000","677208.00000000","677980.00000000","251.77946400","ACTIVE",1642223706889
"XBTZAR",1642224607005,"677998.00000000","677999.00000000","677998.00000000","252.56153400","ACTIVE",1642224607005
"XBTZAR",1642225507022,"678307.00000000","678308.00000000","678311.00000000","249.11545500","ACTIVE",1642225507022
"XBTZAR",1642226406718,"679210.00000000","679991.00000000","679205.00000000","246.62997500","ACTIVE",1642226406718
"XBTZAR",1642227306473,"677918.00000000","679117.00000000","679306.00000000","246.17293300","ACTIVE",1642227306473
"XBTZAR",1642228206680,"678802.00000000","679706.00000000","679990.00000000","244.38737900","ACTIVE",1642228206680
"XBTZAR",1642229107317,"679911.00000000","681365.00000000","681999.00000000","241.43222900","ACTIVE",1642229107317
"XBTZAR",1642230006863,"681455.00000000","682616.00000000","682637.00000000","241.86743600","ACTIVE",1642230006863
"XBTZAR",1642230906872,"680288.00000000","681194.00000000","681233.00000000","235.01607600","ACTIVE",1642230906872
"XBTZAR",1642231806850,"681517.00000000","681518.00000000","681386.00000000","234.72211400","ACTIVE",1642231806850
"XBTZAR",1642232706985,"680599.00000000","681899.00000000","681900.00000000","234.45227900","ACTIVE",1642232706985
"XBTZAR",1642233607123,"682232.00000000","682999.00000000","683000.00000000","226.31940800","ACTIVE",1642233607123
"XBTZAR",1642234507146,"682498.00000000","682499.00000000","682486.00000000","223.54851400","ACTIVE",1642234507146
"XBTZAR",1642235407399,"681999.00000000","682000.00000000","681998.00000000","213.26161000","ACTIVE",1642235407399
"XBTZAR",1642236307071,"681564.00000000","681987.00000000","681988.00000000","212.18434600","ACTIVE",1642236307071
"XBTZAR",1642237206995,"681154.00000000","681155.00000000","681155.00000000","209.20796200","ACTIVE",1642237206995
"XBTZAR",1642238107055,"681006.00000000","681275.00000000","681000.00000000","206.87290700","ACTIVE",1642238107055
"XBTZAR",1642239007321,"680462.00000000","680463.00000000","680463.00000000","199.56634700","ACTIVE",1642239007321
"XBTZAR",1642239907311,"679415.00000000","679416.00000000","679416.00000000","196.92815900","ACTIVE",1642239907311
"XBTZAR",1642240806725,"682196.00000000","682349.00000000","681811.00000000","189.59066900","ACTIVE",1642240806725
"XBTZAR",1642241706629,"683656.00000000","683985.00000000","683629.00000000","189.13526800","ACTIVE",1642241706629
"XBTZAR",1642242606752,"684370.00000000","684371.00000000","684370.00000000","182.23019400","ACTIVE",1642242606752
"XBTZAR",1642243507131,"683023.00000000","683228.00000000","683236.00000000","180.95341800","ACTIVE",1642243507131
"XBTZAR",1642244407162,"683235.00000000","683355.00000000","683619.00000000","176.77564800","ACTIVE",1642244407162
"XBTZAR",1642245307048,"682690.00000000","682697.00000000","682267.00000000","174.64886800","ACTIVE",1642245307048
"XBTZAR",1642246207134,"683001.00000000","683305.00000000","683001.00000000","170.74420300","ACTIVE",1642246207134
"XBTZAR",1642247107375,"683229.00000000","683627.00000000","683627.00000000","164.83067800","ACTIVE",1642247107375
"XBTZAR",1642248007357,"682692.00000000","682963.00000000","682963.00000000","159.76325800","ACTIVE",1642248007357
"XBTZAR",1642248906542,"681988.00000000","682609.00000000","681975.00000000","154.38096400","ACTIVE",1642248906542
"XBTZAR",1642249806573,"681344.00000000","681346.00000000","681346.00000000","151.77438100","ACTIVE",1642249806573
"XBTZAR",1642250706403,"677079.00000000","677412.00000000","677079.00000000","150.21949700","ACTIVE",1642250706403
"XBTZAR",1642251606408,"677263.00000000","677638.00000000","677651.00000000","148.84403100","ACTIVE",1642251606408
"XBTZAR",1642252506746,"679439.00000000","679440.00000000","679353.00000000","146.51082800","ACTIVE",1642252506746
"XBTZAR",1642253406849,"680851.00000000","681145.00000000","680527.00000000","147.88958600","ACTIVE",1642253406849
"XBTZAR",1642254306882,"681041.00000000","681898.00000000","681003.00000000","148.04666400","ACTIVE",1642254306882
"XBTZAR",1642255206747,"680485.00000000","681097.00000000","680484.00000000","143.91677700","ACTIVE",1642255206747
"XBTZAR",1642256106946,"680740.00000000","680742.00000000","680740.00000000","141.94420500","ACTIVE",1642256106946
"XBTZAR",1642257007444,"680304.00000000","680994.00000000","680192.00000000","135.72254300","ACTIVE",1642257007444
"XBTZAR",1642257910175,"684002.00000000","684508.00000000","684005.00000000","132.92324900","ACTIVE",1642257910175
"XBTZAR",1642258807417,"683914.00000000","684476.00000000","683234.00000000","132.30150400","ACTIVE",1642258807417
"XBTZAR",1642259706858,"683826.00000000","683827.00000000","683826.00000000","125.17770000","ACTIVE",1642259706858
"XBTZAR",1642260609255,"683002.00000000","683710.00000000","682993.00000000","121.94517100","ACTIVE",1642260609255
"XBTZAR",1642261507104,"684645.00000000","684935.00000000","685843.00000000","117.76302700","ACTIVE",1642261507104
"XBTZAR",1642262407085,"686479.00000000","686480.00000000","686480.00000000","119.69805000","ACTIVE",1642262407085
"XBTZAR",1642263307350,"685664.00000000","686636.00000000","686646.00000000","118.89720800","ACTIVE",1642263307350
"XBTZAR",1642264206752,"684386.00000000","684870.00000000","684870.00000000","120.14451500","ACTIVE",1642264206752
"XBTZAR",1642265106481,"685050.00000000","685395.00000000","685396.00000000","119.26248700","ACTIVE",1642265106481
"XBTZAR",1642266006632,"685328.00000000","686117.00000000","685327.00000000","119.16013800","ACTIVE",1642266006632
"XBTZAR",1642266906729,"685000.00000000","685227.00000000","685001.00000000","117.75684400","ACTIVE",1642266906729
"XBTZAR",1642267806514,"686095.00000000","686477.00000000","686498.00000000","118.07453200","ACTIVE",1642267806514
"XBTZAR",1642268706347,"686181.00000000","686446.00000000","686446.00000000","118.21402400","ACTIVE",1642268706347
"XBTZAR",1642269607532,"686261.00000000","686263.00000000","686554.00000000","118.18126100","ACTIVE",1642269607532
"XBTZAR",1642270506345,"685001.00000000","685002.00000000","685002.00000000","117.66851500","ACTIVE",1642270506345
"XBTZAR",1642271407319,"685479.00000000","685480.00000000","685480.00000000","117.56539100","ACTIVE",1642271407319
"XBTZAR",1642272306358,"685996.00000000","685997.00000000","685996.00000000","116.71009200","ACTIVE",1642272306358
"XBTZAR",1642274106650,"686010.00000000","686654.00000000","686906.00000000","115.58198500","ACTIVE",1642274106650
"XBTZAR",1642275006958,"686584.00000000","687208.00000000","687196.00000000","115.88138100","ACTIVE",1642275006958
"XBTZAR",1642275907024,"687831.00000000","687999.00000000","688000.00000000","113.93335200","ACTIVE",1642275907024
"XBTZAR",1642276807027,"688398.00000000","688399.00000000","688400.00000000","115.77791400","ACTIVE",1642276807027
"XBTZAR",1642277707129,"691000.00000000","691001.00000000","691000.00000000","116.27090600","ACTIVE",1642277707129
"XBTZAR",1642278607394,"690897.00000000","691257.00000000","690896.00000000","116.44247100","ACTIVE",1642278607394
"XBTZAR",1642279506675,"689632.00000000","689633.00000000","689632.00000000","115.89232800","ACTIVE",1642279506675
"XBTZAR",1642280406771,"688150.00000000","688151.00000000","688150.00000000","115.65758000","ACTIVE",1642280406771
"XBTZAR",1642281306880,"686939.00000000","686940.00000000","686940.00000000","115.95932200","ACTIVE",1642281306880
"XBTZAR",1642282206998,"685964.00000000","685975.00000000","686050.00000000","112.42511200","ACTIVE",1642282206998
"XBTZAR",1642283107064,"685022.00000000","685496.00000000","685019.00000000","114.26087700","ACTIVE",1642283107064
"XBTZAR",1642284007193,"685238.00000000","685857.00000000","685238.00000000","113.36488500","ACTIVE",1642284007193
"XBTZAR",1642284907251,"686099.00000000","686100.00000000","686099.00000000","112.54673600","ACTIVE",1642284907251
"XBTZAR",1642285807165,"683400.00000000","683478.00000000","683522.00000000","111.66640100","ACTIVE",1642285807165
"XBTZAR",1642286707073,"683386.00000000","683799.00000000","683800.00000000","111.62269600","ACTIVE",1642286707073
"XBTZAR",1642287606985,"684327.00000000","684328.00000000","684329.00000000","111.10992600","ACTIVE",1642287606985
"XBTZAR",1642288506923,"685699.00000000","685933.00000000","685691.00000000","110.57627200","ACTIVE",1642288506923
"XBTZAR",1642289406789,"684236.00000000","684237.00000000","684310.00000000","110.18180900","ACTIVE",1642289406789
"XBTZAR",1642290306911,"683000.00000000","683001.00000000","683001.00000000","109.91949400","ACTIVE",1642290306911
"XBTZAR",1642291206806,"683000.00000000","683001.00000000","683000.00000000","109.61977300","ACTIVE",1642291206806
"XBTZAR",1642292106988,"681483.00000000","682263.00000000","682116.00000000","108.84568100","ACTIVE",1642292106988
"XBTZAR",1642293007004,"682055.00000000","682924.00000000","682978.00000000","108.52394800","ACTIVE",1642293007004
"XBTZAR",1642293906777,"681415.00000000","682323.00000000","682786.00000000","107.92308900","ACTIVE",1642293906777
"XBTZAR",1642294806582,"682137.00000000","682303.00000000","682303.00000000","106.98499100","ACTIVE",1642294806582
"XBTZAR",1642295706415,"682053.00000000","682441.00000000","683557.00000000","105.78287400","ACTIVE",1642295706415
"XBTZAR",1642296606285,"682348.00000000","682349.00000000","681998.00000000","105.95343500","ACTIVE",1642296606285
"XBTZAR",1642297507078,"682563.00000000","682564.00000000","682563.00000000","104.95456200","ACTIVE",1642297507078
"XBTZAR",1642298407074,"681403.00000000","681404.00000000","682490.00000000","104.86590500","ACTIVE",1642298407074
"XBTZAR",1642299307062,"682130.00000000","682131.00000000","682130.00000000","104.56814700","ACTIVE",1642299307062
"XBTZAR",1642300207057,"681534.00000000","681833.00000000","681664.00000000","104.27685200","ACTIVE",1642300207057
"XBTZAR",1642301106899,"681001.00000000","681316.00000000","681321.00000000","103.65253100","ACTIVE",1642301106899
"XBTZAR",1642302006565,"679903.00000000","680425.00000000","679911.00000000","104.44746200","ACTIVE",1642302006565
"XBTZAR",1642302906530,"679963.00000000","679964.00000000","679964.00000000","104.24307000","ACTIVE",1642302906530
"XBTZAR",1642303806412,"680734.00000000","681058.00000000","681057.00000000","104.23148100","ACTIVE",1642303806412
"XBTZAR",1642304706223,"680970.00000000","681156.00000000","680926.00000000","104.06552800","ACTIVE",1642304706223
"XBTZAR",1642305607081,"681601.00000000","681602.00000000","681601.00000000","103.74710700","ACTIVE",1642305607081
"XBTZAR",1642306506686,"681567.00000000","681775.00000000","681567.00000000","101.16713000","ACTIVE",1642306506686
"XBTZAR",1642307406203,"681105.00000000","681490.00000000","680941.00000000","99.30147000","ACTIVE",1642307406203
"XBTZAR",1642308307257,"682201.00000000","682202.00000000","682201.00000000","99.61758400","ACTIVE",1642308307257
"XBTZAR",1642309207179,"681553.00000000","682080.00000000","682133.00000000","99.21385300","ACTIVE",1642309207179
"XBTZAR",1642310107222,"682564.00000000","682663.00000000","682564.00000000","99.01408500","ACTIVE",1642310107222
"XBTZAR",1642311007091,"682965.00000000","683198.00000000","682803.00000000","98.31077100","ACTIVE",1642311007091
"XBTZAR",1642347908442,"683178.00000000","683179.00000000","683179.00000000","78.56670700","ACTIVE",1642347908442
"XBTZAR",1642348806899,"683556.00000000","684288.00000000","683320.00000000","77.59671000","ACTIVE",1642348806899
"XBTZAR",1642349706845,"683988.00000000","683989.00000000","683988.00000000","77.51096700","ACTIVE",1642349706845
"XBTZAR",1642350606751,"686400.00000000","686401.00000000","686401.00000000","77.61979600","ACTIVE",1642350606751
"XBTZAR",1642351506793,"685989.00000000","685992.00000000","685992.00000000","78.30767600","ACTIVE",1642351506793
"XBTZAR",1642352407103,"686156.00000000","686498.00000000","685998.00000000","78.57468600","ACTIVE",1642352407103
"XBTZAR",1642353307549,"685251.00000000","685252.00000000","684890.00000000","78.58613300","ACTIVE",1642353307549
"XBTZAR",1642354207019,"685303.00000000","685304.00000000","685304.00000000","78.42107300","ACTIVE",1642354207019
"XBTZAR",1642355107161,"683800.00000000","683925.00000000","683801.00000000","78.31198000","ACTIVE",1642355107161
"XBTZAR",1642356007127,"681523.00000000","681997.00000000","681500.00000000","79.31389100","ACTIVE",1642356007127
"XBTZAR",1642356907045,"681980.00000000","682198.00000000","681980.00000000","79.39305700","ACTIVE",1642356907045
"XBTZAR",1642357806858,"681215.00000000","681472.00000000","681473.00000000","79.12703300","ACTIVE",1642357806858
"XBTZAR",1642358706676,"681042.00000000","681215.00000000","680843.00000000","78.97945600","ACTIVE",1642358706676
"XBTZAR",1642359606994,"681317.00000000","681910.00000000","681308.00000000","78.90489800","ACTIVE",1642359606994
"XBTZAR",1642360506777,"680000.00000000","680001.00000000","680001.00000000","78.29777900","ACTIVE",1642360506777
"XBTZAR",1642361406491,"679825.00000000","679826.00000000","679825.00000000","78.68638000","ACTIVE",1642361406491
"XBTZAR",1642362307392,"679015.00000000","679843.00000000","679858.00000000","78.23716100","ACTIVE",1642362307392
"XBTZAR",1642363206485,"678930.00000000","678931.00000000","678930.00000000","76.71204400","ACTIVE",1642363206485
"XBTZAR",1642364106664,"680818.00000000","681000.00000000","681000.00000000","76.50713700","ACTIVE",1642364106664
"XBTZAR",1642365006450,"681214.00000000","681606.00000000","681834.00000000","76.29270100","ACTIVE",1642365006450
"XBTZAR",1642365906345,"682008.00000000","682385.00000000","682385.00000000","76.31205500","ACTIVE",1642365906345
"XBTZAR",1642366806426,"681294.00000000","681413.00000000","681424.00000000","77.67165300","ACTIVE",1642366806426
"XBTZAR",1642367706332,"680247.00000000","680248.00000000","680247.00000000","77.33336600","ACTIVE",1642367706332
"XBTZAR",1642368606370,"680230.00000000","680652.00000000","680654.00000000","77.23312900","ACTIVE",1642368606370
"XBTZAR",1642369506195,"679808.00000000","679809.00000000","679809.00000000","74.52035700","ACTIVE",1642369506195
"XBTZAR",1642370407101,"680070.00000000","680655.00000000","681330.00000000","74.54608800","ACTIVE",1642370407101
"XBTZAR",1642371307232,"683421.00000000","683422.00000000","683422.00000000","74.48772400","ACTIVE",1642371307232
"XBTZAR",1642372207273,"683528.00000000","683600.00000000","683600.00000000","74.75857400","ACTIVE",1642372207273
"XBTZAR",1642373107387,"682033.00000000","682109.00000000","682149.00000000","74.88121200","ACTIVE",1642373107387
"XBTZAR",1642374007261,"682393.00000000","682394.00000000","682393.00000000","74.74699000","ACTIVE",1642374007261
"XBTZAR",1642374907259,"682362.00000000","682913.00000000","682360.00000000","74.70826900","ACTIVE",1642374907259
"XBTZAR",1642375807157,"681972.00000000","682300.00000000","681972.00000000","74.87386100","ACTIVE",1642375807157
"XBTZAR",1642376706889,"681323.00000000","681699.00000000","681699.00000000","74.90260300","ACTIVE",1642376706889
"XBTZAR",1642377607182,"680286.00000000","680613.00000000","680619.00000000","74.62461000","ACTIVE",1642377607182
"XBTZAR",1642378507147,"681922.00000000","682280.00000000","681423.00000000","73.83217500","ACTIVE",1642378507147
"XBTZAR",1642379407282,"679929.00000000","680207.00000000","680098.00000000","73.93928500","ACTIVE",1642379407282
"XBTZAR",1642380307387,"680772.00000000","680773.00000000","680773.00000000","74.22004200","ACTIVE",1642380307387
"XBTZAR",1642381207232,"679654.00000000","679754.00000000","679614.00000000","74.24676200","ACTIVE",1642381207232
"XBTZAR",1642382107298,"679501.00000000","679563.00000000","679603.00000000","74.23956900","ACTIVE",1642382107298
"XBTZAR",1642383007176,"680287.00000000","680288.00000000","680287.00000000","74.03472700","ACTIVE",1642383007176
"XBTZAR",1642383907136,"680327.00000000","680669.00000000","680695.00000000","78.21468700","ACTIVE",1642383907136
"XBTZAR",1642384807308,"680931.00000000","681495.00000000","681161.00000000","78.21650300","ACTIVE",1642384807308
"XBTZAR",1642385707171,"680190.00000000","680191.00000000","680190.00000000","78.57950300","ACTIVE",1642385707171
"XBTZAR",1642386607312,"680997.00000000","681299.00000000","680997.00000000","78.55810100","ACTIVE",1642386607312
"XBTZAR",1642387507071,"680394.00000000","680395.00000000","680394.00000000","78.58932000","ACTIVE",1642387507071
"XBTZAR",1642388406700,"680915.00000000","681073.00000000","680986.00000000","77.30840800","ACTIVE",1642388406700
"XBTZAR",1642389306549,"680863.00000000","680864.00000000","680864.00000000","77.50471800","ACTIVE",1642389306549
