usdzar,client_timestamp
"15.754322",1641503579163
"15.754322",1641503791898
"15.754322",1641503813165
"15.754322",1641503876645
"15.754322",1641504370949
"15.754322",1641504421196
"15.754322",1641505506974
"15.754322",1641506406904
"15.754322",1641507308105
"15.754322",1641508208104
"15.754322",1641509106331
"15.754322",1641510006785
"15.754322",1641510906470
"15.754322",1641511806461
"15.754322",1641512706809
"15.754322",1641513606722
"15.754322",1641514505708
"15.754322",1641515406098
"15.754322",1641516306887
"15.754322",1641517206444
"15.754322",1641518106574
"15.754322",1641519006518
"15.754322",1641519905831
"15.754322",1641520806296
"15.754322",1641521706756
"15.754322",1641522606069
"15.754322",1641523506704
"15.754322",1641524406254
"15.754322",1641525306379
"15.754322",1641526206649
"15.754322",1641527106079
"15.754322",1641528006693
"15.754322",1641528906226
"15.754322",1641529806172
"15.754322",1641530706589
"15.754322",1641531606743
"15.728543",1641532505840
"15.728543",1641533406445
"15.368225",1642175108250
"15.368225",1642176005569
"15.368225",1642176906362
"15.368225",1642177806683
"15.368225",1642178705801
"15.368225",1642179606075
"15.368225",1642180506612
"15.368225",1642181406160
"15.368225",1642182306488
"15.368225",1642183205960
"15.368225",1642184106400
"15.368225",1642185006293
"15.368225",1642185906530
"15.368225",1642186805473
"15.368225",1642187706551
"15.368225",1642188605944
"15.368225",1642189506277
"15.368225",1642190406825
"15.368225",1642191305885
"15.368225",1642192206539
"15.368225",1642193105625
"15.368225",1642194005760
"15.379253",1642194906066
"15.379253",1642195806143
"15.379253",1642196706241
"15.379253",1642197607304
"15.379253",1642198506194
"15.379253",1642199406115
"15.379253",1642200306142
"15.379253",1642201206553
"15.379253",1642202106506
"15.379253",1642203005778
"15.379253",1642203905679
"15.379253",1642204805936
"15.379253",1642205705775
"15.379253",1642206606524
"15.379253",1642207506357
"15.379253",1642208406362
"15.379253",1642209306208
"15.379253",1642210206336
"15.379253",1642211106436
"15.379253",1642212006571
"15.379253",1642212906344
"15.379253",1642213806100
"15.379253",1642214706344
"15.379253",1642215606330
"15.379253",1642216506323
"15.379253",1642217406403
"15.379253",1642218306395
"15.379253",1642219206613
"15.379253",1642220106457
"15.379253",1642221006561
"15.379253",1642221906515
"15.379253",1642222805794
"15.375002",1642223706002
"15.375002",1642224606122
"15.375002",1642225506108
"15.375002",1642226406028
"15.375002",1642227305748
"15.375002",1642228205973
"15.375002",1642229106616
"15.375002",1642230006183
"15.375002",1642230906002
"15.375002",1642231806134
"15.375002",1642232706120
"15.375002",1642233606211
"15.375002",1642234506256
"15.375002",1642235406546
"15.375002",1642236306371
"15.375002",1642237206250
"15.375002",1642238106191
"15.375002",1642239006443
"15.375002",1642239906604
"15.375002",1642240805883
"15.375002",1642241705931
"15.375002",1642242605899
"15.375002",1642243506259
"15.375002",1642244406304
"15.375002",1642245306333
"15.375002",1642246206396
"15.375002",1642247106492
"15.375002",1642248006478
"15.375002",1642248905673
"15.375002",1642249805686
"15.375002",1642250705666
"15.375002",1642251605525
"15.378549",1642252505869
"15.378549",1642253405967
"15.378549",1642254306014
"15.378549",1642255206050
"15.378549",1642256106245
"15.378549",1642257006527
"15.378549",1642257909456
"15.378549",1642258806529
"15.378549",1642259705958
"15.378549",1642260608353
"15.378549",1642261506372
"15.378549",1642262406215
"15.378549",1642263306469
"15.378549",1642264205846
"15.378549",1642265105750
"15.378549",1642266005752
"15.378549",1642266905876
"15.378549",1642267805820
"15.378549",1642268705602
"15.378549",1642269606679
"15.378549",1642270505637
"15.378549",1642271406604
"15.378549",1642272305648
"15.378549",1642274105739
"15.378549",1642275006085
"15.378549",1642275906170
"15.378549",1642276806318
"15.378549",1642277706264
"15.378549",1642278606515
"15.378549",1642279505793
"15.378549",1642280405895
"15.380012",1642281305995
"15.380012",1642282206128
"15.380012",1642283106177
"15.380012",1642284006297
"15.380012",1642284906544
"15.380012",1642285806470
"15.380012",1642286706371
"15.380012",1642287606260
"15.380012",1642288506216
"15.380012",1642289406031
"15.380012",1642290306041
"15.380012",1642291206070
"15.380012",1642292106100
"15.380012",1642293006129
"15.380012",1642293906064
"15.380012",1642294805718
"15.380012",1642295705677
"15.380012",1642296605577
"15.380012",1642297506197
"15.380012",1642298406194
"15.380012",1642299306217
"15.380012",1642300206191
"15.380012",1642301106031
"15.380012",1642302005828
"15.380012",1642302905823
"15.380012",1642303805705
"15.380012",1642304705509
"15.380012",1642305606205
"15.380012",1642306505973
"15.380012",1642307405493
"15.380012",1642308306398
"15.380012",1642309206441
"15.378164",1642310106330
"15.378164",1642311006216
"15.37816",1642347907530
"15.37816",1642348806046
"15.37816",1642349705995
"15.37816",1642350605894
"15.37816",1642351506022
"15.37816",1642352406229
"15.37816",1642353306656
"15.37816",1642354206091
"15.37816",1642355106464
"15.37816",1642356006414
"15.37816",1642356906179
"15.37816",1642357806152
"15.37816",1642358705959
"15.37816",1642359606137
"15.37816",1642360505905
"15.37816",1642361405775
"15.37816",1642362306506
"15.37816",1642363205770
"15.37816",1642364105791
"15.37816",1642365005764
"15.37816",1642365905481
"15.37816",1642366805550
"15.375909",1642367705603
"15.375909",1642368605655
"15.375909",1642369505490
"15.375909",1642370406377
"15.375909",1642371306370
"15.375909",1642372206565
"15.375909",1642373106544
"15.375909",1642374006541
"15.375909",1642374906392
"15.375909",1642375806446
"15.375909",1642376706169
"15.375909",1642377606304
"15.375909",1642378506297
"15.375909",1642379406415
"15.375909",1642380306520
"15.375909",1642381206373
"15.375909",1642382106413
"15.375909",1642383006307
"15.375909",1642383906427
"15.375909",1642384806450
"15.375909",1642385706311
"15.375909",1642386606458
"15.375909",1642387506218
"15.375909",1642388406017
"15.375909",1642389305852
"15.375909",1642390205790
"15.375909",1642391105476
"15.375909",1642392005999
"15.375909",1642392905977
"15.375909",1642393805965
"15.375909",1642394705900
"15.375909",1642395605870
"15.405729",1642396505669
"15.405729",1642397405625
"15.405729",1642398306711
"15.405729",1642399205634
"15.405729",1642400105827
"15.405729",1642401006441
"15.405729",1642401906543
"15.405729",1642402805866
"15.405729",1642403706536
"15.405729",1642404606126
"15.405729",1642405507110
"15.405729",1642406406105
"15.405729",1642407306260
"15.405729",1642408205984
"15.405729",1642409105618
"15.405729",1642410006038
"15.405729",1642410905640
"15.405729",1642411806562
"15.405729",1642412706047
"15.405729",1642413606305
"15.405729",1642414505827
"15.405729",1642415490373
"15.405729",1642416306001
"15.405729",1642417206727
"15.405729",1642418106510
"15.405729",1642419006560
"15.405729",1642419906285
"15.405729",1642420805912
"15.405729",1642421706041
"15.405729",1642422606201
"15.405729",1642423506906
"15.405729",1642424406285
"15.434642",1642425306339
"15.434642",1642426206465
"15.434642",1642427106437
"15.434642",1642428006230
"15.434642",1642428906392
"15.434642",1642429806536
"15.434642",1642430705579
"15.434642",1642431605914
"15.434642",1642432505906
"15.434642",1642433405875
"15.434642",1642434305865
"15.434642",1642435205883
"15.434642",1642436105774
"15.434642",1642437005990
"15.434642",1642437906443
"15.434642",1642438806401
"15.434642",1642439706620
"15.434642",1642440605802
"15.434642",1642441505666
"15.434642",1642442405757
"15.434642",1642443305920
"15.434642",1642444205821
"15.434642",1642445105758
"15.434642",1642446005803
"15.434642",1642446905745
"15.434642",1642447805924
"15.434642",1642448705459
"15.434642",1642449606548
"15.434642",1642450506236
"15.434642",1642451406136
"15.434642",1642452306286
"15.434642",1642453206405
"15.379333",1642454106532
"15.379333",1642455006459
"15.379333",1642455905537
"15.379333",1642456806293
"15.379333",1642457706529
"15.379333",1642458606335
"15.379333",1642459506340
"15.379333",1642460406078
"15.379333",1642461305653
"15.379333",1642462206504
"15.379333",1642463106305
"15.379333",1642464006002
"15.379333",1642464905904
"15.379333",1642465805558
"15.379333",1642466705651
"15.379333",1642467605614
"15.379333",1642468506403
"15.379333",1642469406206
"15.379333",1642470306115
"15.379333",1642471205953
"15.379333",1642472105451
"15.379333",1642473006345
"15.379333",1642473905926
"15.379333",1642474806365
"15.379333",1642475706231
"15.379333",1642476605689
"15.379333",1642477506487
"15.379333",1642478406480
"15.379333",1642479306380
"15.379333",1642480206317
"15.379333",1642481106113
"15.379333",1642482005983
"15.428642",1642482905748
"15.428642",1642483805574
"15.428642",1642484705535
"15.428642",1642485606378
"15.428642",1642486506384
"15.428642",1642487406540
"15.428642",1642488305516
"15.428642",1642489206368
"15.428642",1642490106401
"15.428642",1642491007571
"15.428642",1642491906121
"15.428642",1642492806518
"15.428642",1642493705449
"15.428642",1642494606495
"15.428642",1642495506414
"15.428642",1642496406411
"15.428642",1642497306500
"15.428642",1642498205645
"15.428642",1642499105440
"15.428642",1642500006381
"15.428642",1642500906492
"15.428642",1642501806347
"15.428642",1642502706223
"15.428642",1642503606653
"15.428642",1642504505989
"15.428642",1642505405943
"15.428642",1642506306171
"15.428642",1642507206093
"15.428642",1642508106298
"15.428642",1642509006459
"15.428642",1642509905815
"15.428642",1642510806197
"15.42138",1642511705721
"15.42138",1642512605785
"15.42138",1642513505682
"15.42138",1642514405844
"15.42138",1642515305896
"15.42138",1642516207955
"15.42138",1642517105854
"15.42138",1642518005860
"15.42138",1642518905898
"15.42138",1642519805843
"15.42138",1642520705590
"15.42138",1642521606810
"15.42138",1642522505649
"15.42138",1642523406506
"15.42138",1642524306436
"15.42138",1642525206294
"15.42138",1642526106334
"15.42138",1642527006569
"15.42138",1642527906718
"15.42138",1642528805924
"15.42138",1642529705875
"15.42138",1642530605898
"15.42138",1642531506427
"15.42138",1642532406647
"15.42138",1642533306656
"15.42138",1642534205795
"15.42138",1642535105968
"15.42138",1642536005941
"15.42138",1642536905823
"15.42138",1642537805933
"15.42138",1642538705717
"15.42138",1642539605675
"15.517288",1642540505762
"15.517288",1642541405839
"15.517288",1642542305875
"15.517288",1642543205582
"15.517288",1642544106291
"15.517288",1642545006041
"15.517288",1642545905956
"15.517288",1642546805743
"15.517288",1642547706661
"15.517288",1642548605850
"15.517288",1642549505904
"15.517288",1642550406074
"15.517288",1642551306096
"15.517288",1642552206060
"15.517288",1642553106288
"15.517288",1642554006216
"15.517288",1642554905865
"15.517288",1642555805958
"15.517288",1642556705895
"15.517288",1642557605655
"15.517288",1642558506252
"15.517288",1642559406322
"15.517288",1642560306293
"15.517288",1642561206470
"15.517288",1642562106270
"15.517288",1642563006375
"15.517288",1642563906349
"15.517288",1642564806697
"15.517288",1642565705507
"15.517288",1642566606524
"15.517288",1642567506603
"15.517288",1642568405675
"15.529045",1642569306665
"15.529045",1642570206420
"15.529045",1642571105402
"15.529045",1642572005835
"15.529045",1642572905677
"15.529045",1642573805744
"15.529045",1642574705799
"15.529045",1642575606384
"15.529045",1642576505904
"15.529045",1642578306441
"15.529045",1642579207036
"15.529045",1642580106911
"15.529045",1642581006932
"15.529045",1642581906419
"15.529045",1642582806786
"15.529045",1642583706286
"15.529045",1642584606419
"15.529045",1642585506448
"15.529045",1642586406345
"15.529045",1642587306937
"15.529045",1642588206576
"15.529045",1642589105879
"15.529045",1642590006840
"15.529045",1642590906257
"15.529045",1642591807204
"15.529045",1642592712417
"15.529045",1642593606173
"15.529045",1642594506617
"15.529045",1642595406546
"15.529045",1642596306027
"15.529045",1642597206202
"15.326302",1642598106424
"15.326302",1642599006043
"15.326302",1642599907178
"15.326302",1642600806567
"15.326302",1642601706563
"15.326302",1642602607184
"15.326302",1642603506053
"15.326302",1642604406461
"15.326302",1642606207626
"15.326302",1642607105858
"15.326302",1642608005709
"15.326302",1642608906466
"15.326302",1642609805655
"15.326302",1642610705938
"15.326302",1642611605889
"15.326302",1642612505832
"15.326302",1642613405647
"15.326302",1642614305826
"15.326302",1642615206608
"15.326302",1642616106117
"15.326302",1642617006385
"15.326302",1642617906583
"15.326302",1642618808400
"15.326302",1642619706657
"15.326302",1642620606625
"15.326302",1642621506630
"15.326302",1642622407454
"15.326302",1642623306109
"15.326302",1642624209377
"15.326302",1642625108405
"15.326302",1642626007314
"15.318351",1642626907112
"15.318351",1642627806657
"15.318351",1642628706854
"15.318351",1642629606686
"15.318351",1642630506453
"15.318351",1642631406082
"15.318351",1642632306485
"15.318351",1642633206300
"15.318351",1642634106122
"15.318351",1642635006943
"15.318351",1642635906421
"15.318351",1642636806086
"15.318351",1642637706688
"15.318351",1642638606767
"15.318351",1642639506327
"15.318351",1642640407150
"15.318351",1642641305746
"15.318351",1642642206293
"15.318351",1642643107394
"15.318351",1642644005804
"15.318351",1642644906636
"15.318351",1642645806589
"15.318351",1642646706172
"15.318351",1642647606913
"15.318351",1642648506525
"15.318351",1642649406479
"15.318351",1642650306182
"15.318351",1642651206807
"15.318351",1642652106679
"15.318351",1642653006239
"15.318351",1642653906683
"15.318351",1642654806161
"15.307215",1642655706775
"15.307215",1642656606318
"15.307215",1642657506750
"15.307215",1642658406536
"15.307215",1642659306504
"15.307215",1642660206417
"15.307215",1642661106494
"15.307215",1642662006207
"15.307215",1642662906636
"15.307215",1642663806763
"15.307215",1642664706644
"15.307215",1642665606333
"15.307215",1642666506347
"15.307215",1642667406061
"15.307215",1642668305833
"15.307215",1642669205822
"15.307215",1642670106120
"15.307215",1642671006161
"15.307215",1642671906723
"15.307215",1642672805464
"15.307215",1642673706380
"15.307215",1642674606040
"15.307215",1642675505982
"15.307215",1642676406174
"15.307215",1642677306196
"15.307215",1642678206393
"15.307215",1642679106076
"15.307215",1642680007093
"15.307215",1642680906081
"15.307215",1642681806060
"15.307215",1642682705551
"15.307215",1642683605657
"15.203318",1642684505550
"15.203318",1642685405667
"15.203318",1642686305711
"15.218416",1642713306320
"15.218416",1642714206239
"15.218416",1642715105638
"15.218416",1642716006337
"15.218416",1642716906019
"15.218416",1642717806060
"15.218416",1642718706224
"15.218416",1642719606462
"15.218416",1642720506843
"15.218416",1642721406127
"15.218416",1642722306121
"15.218416",1642723206276
"15.218416",1642724105947
"15.218416",1642725005813
"15.218416",1642725905737
"15.218416",1642726805815
"15.218416",1642727705799
"15.218416",1642728605883
"15.218416",1642729505819
"15.218416",1642730406003
"15.218416",1642731305934
"15.218416",1642732205910
"15.218416",1642733105968
"15.218416",1642734006052
"15.218416",1642734906145
"15.218416",1642735806066
"15.218416",1642736706249
"15.218416",1642737605882
"15.218416",1642738505718
"15.218416",1642739405500
"15.218416",1642740306418
"15.218416",1642741205848
"15.259471",1642742105628
"15.259471",1642743006311
"15.259471",1642743906293
"15.259471",1642744806136
"15.259471",1642745706016
"15.259471",1642746606055
"15.259471",1642747506093
"15.259471",1642749307310
"15.259471",1642750205832
"15.259471",1642751106011
"15.259471",1642752006073
"15.259471",1642752905982
"15.259471",1642753806118
"15.259471",1642754706444
"15.259471",1642755607194
"15.259471",1642756506909
"15.259471",1642757407015
"15.259471",1642758306833
"15.259471",1642759206513
"15.259471",1642760105991
"15.259471",1642761006708
"15.259471",1642761906191
"15.259471",1642762807451
"15.259471",1642763706237
"15.259471",1642764606339
"15.259471",1642765506510
"15.259471",1642766406744
"15.259471",1642767306744
"15.259471",1642768206819
"15.259471",1642769107083
"15.259471",1642770006158
"15.126463",1642770907153
"15.126463",1642771805972
"15.126463",1642772706631
"15.126463",1642773606584
"15.126463",1642774506476
"15.126463",1642775406595
"15.126463",1642776306770
"15.126463",1642777205916
"15.126463",1642778106309
"15.126463",1642779005949
"15.126463",1642779906778
"15.126463",1642780806836
"15.126463",1642781706533
"15.126463",1642782606697
"15.126463",1642783506356
"15.126463",1642784407073
"15.126463",1642785306333
"15.126463",1642786206307
"15.126463",1642787105960
"15.126463",1642788006639
"15.126463",1642788906518
"15.126463",1642789807078
"15.126463",1642790705962
"15.126463",1642791606647
"15.126463",1642792506362
"15.126463",1642793406380
"15.126463",1642794306503
"15.126463",1642795206605
"15.126463",1642796105603
"15.126463",1642797005724
"15.126463",1642797905992
"15.126463",1642798806195
"15.10602",1642799706221
"15.10602",1642800606362
"15.10602",1642801506391
"15.10602",1642802406445
"15.10602",1642803306376
"15.10602",1642804206390
"15.10602",1642805106379
"15.10602",1642806006569
"15.10602",1642806905484
"15.10602",1642807805483
"15.10602",1642808705776
"15.10602",1642809605973
"15.10602",1642810505936
"15.10602",1642811405995
"15.10602",1642812306054
"15.10602",1642813206383
"15.10602",1642814106044
"15.10602",1642815006361
"15.10602",1642815906539
"15.10602",1642816806344
"15.10602",1642817706491
"15.10602",1642818606409
"15.10602",1642819506178
"15.10602",1642820405893
"15.10602",1642821305609
"15.10602",1642822205673
"15.10602",1642823105852
"15.10602",1642824005759
"15.10602",1642824905540
"15.10602",1642825805557
"15.10602",1642826706194
"15.10602",1642827606106
"15.101865",1642828506040
"15.101865",1642829406080
"15.101865",1642830306192
"15.101865",1642831206080
"15.101865",1642832106213
"15.101865",1642854606191
"15.103827",1642937281019
"15.103827",1642937367916
"15.103827",1642937409412
"15.103827",1642937416263
"15.103827",1642938309501
"15.103827",1642939208905
"15.103827",1642940762620
"15.103827",1642941009626
"15.103827",1642941908855
"15.103827",1642942809126
"15.103827",1642943709280
"15.103827",1642944609454
"15.103827",1642944669382
"15.103827",1642944732704
"15.103827",1642945509519
"15.103827",1642945757657
"15.103827",1642946174703
"15.103827",1642946285157
"15.103827",1642946409460
"15.103827",1642946957487
"15.103827",1642947215917
"15.103827",1642947353868
"15.103827",1642948150068
"15.103827",1642948208828
"15.103827",1642949523111
"15.103827",1642951208278
"15.103827",1642951338777
"15.103827",1642951809466
"15.103827",1642952709526
"15.103827",1642953609452
"15.103827",1642954509411
"15.103827",1642955409140
"15.103827",1642956308837
"15.103827",1642957208802
"15.103827",1642958109709
"15.103827",1642959009598
"15.103827",1642961709298
"15.103827",1642962609248
"15.103827",1642963509426
"15.103827",1642964409375
"15.103827",1642965309536
"15.103827",1642966209464
"15.103827",1642967109215
"15.103827",1642968008960
"15.103827",1642968908484
"15.103827",1642969809608
"15.103827",1642970709222
"15.103827",1642971609041
"15.118088",1642972508849
"15.118088",1642973409505
"15.118088",1642974309167
"15.118088",1642975208850
"15.118088",1642976109407
"15.118088",1642977009249
"15.118088",1642977908704
"15.118088",1642978809438
"15.118088",1642979709381
"15.118088",1642980608861
"15.118088",1642981508455
"15.118088",1642982409512
"15.118088",1642983309642
"15.118088",1642984208643
"15.118088",1642985108877
"15.118088",1642986008791
"15.118088",1642986909609
"15.118088",1642987809176
"15.118088",1642988708978
"15.118088",1642989609344
"15.118088",1642990508834
"15.118088",1642991409342
"15.118088",1642992308931
"15.118088",1642993209523
"15.118088",1642994109100
"15.118088",1642995008755
"15.118088",1642995909283
"15.118088",1642996809038
"15.118088",1642997709577
"15.118088",1642998609275
"15.118088",1642999508871
