usdzar,client_timestamp
"15.118088",1643000408733
"15.098599",1643001309428
"15.098599",1643002209384
"15.098599",1643003109180
"15.098599",1643004009421
"15.098599",1643004909089
"15.098599",1643005808894
"15.098599",1643006708641
"15.098599",1643007609222
"15.098599",1643008508948
"15.098599",1643009409045
"15.098599",1643010308890
"15.098599",1643011209843
"15.098599",1643012108874
"15.098599",1643013008687
"15.098599",1643013909618
"15.098599",1643014809579
"15.098599",1643015709487
"15.098599",1643016609314
"15.098599",1643017509176
"15.098599",1643018410987
"15.098599",1643019309233
"15.098599",1643020209313
"15.098599",1643021109274
"15.098599",1643022009649
"15.098599",1643022909703
"15.098599",1643023809579
"15.098599",1643024709629
"15.098599",1643025609995
"15.098599",1643026509454
"15.098599",1643027409545
"15.098599",1643028309459
"15.098599",1643029209358
"15.270953",1643030109437
"15.270953",1643031009501
"15.270953",1643031909552
"15.270953",1643032548964
"15.270953",1643032810013
"15.270953",1643032842834
"15.270953",1643032915723
"15.270953",1643033709004
"15.270953",1643034608949
"15.270953",1643035508821
"15.270953",1643036409791
"15.270953",1643037308758
"15.270953",1643038209831
"15.270953",1643039108753
"15.270953",1643040008859
"15.270953",1643040909924
"15.270953",1643041809675
"15.270953",1643042709674
"15.270953",1643043609772
"15.270953",1643044509634
"15.270953",1643045409713
"15.270953",1643046309272
"15.270953",1643047209189
"15.270953",1643048109067
"15.270953",1643049008785
"15.270953",1643049909646
"15.270953",1643050809465
"15.270953",1643051708922
"15.270953",1643052608653
"15.270953",1643053509532
"15.31768",1643054409280
"15.31768",1643055309089
"15.31768",1643056208793
"15.31768",1643057108630
"15.31768",1643058009439
"15.31768",1643058909022
"15.31768",1643059808679
"15.31768",1643060709642
"15.31768",1643061609584
"15.31768",1643062509313
"15.31768",1643063409151
"15.31768",1643064308605
"15.31768",1643065209420
"15.31768",1643066108994
"15.31768",1643067009479
"15.31768",1643067909069
"15.31768",1643068809229
"15.31776",1643069708925
"15.31768",1643070608637
"15.31768",1643071509358
"15.31776",1643072409264
"15.31776",1643073308710
"15.31776",1643074209402
"15.31776",1643075109328
"15.31776",1643076009215
"15.31776",1643076908872
"15.31776",1643077809540
"15.31776",1643078709440
"15.31768",1643079609513
"15.31768",1643080508990
"15.31768",1643081408502
"15.31768",1643082309079
"15.31776",1643083208922
"15.296972",1643084108900
"15.296972",1643085009830
"15.296972",1643085908672
"15.296972",1643086809281
"15.296972",1643087709421
"15.296972",1643088609091
"15.296972",1643089509707
"15.296972",1643090408765
"15.296972",1643091309654
"15.296972",1643092209056
"15.296972",1643093109699
"15.296972",1643094009245
"15.296972",1643094909320
"15.296972",1643095809318
"15.296972",1643096709411
"15.296972",1643097609152
"15.296972",1643098509179
"15.296972",1643099408959
"15.296972",1643100308780
"15.296972",1643101208976
"15.296972",1643102108824
"15.296972",1643103008593
"15.296972",1643103909247
"15.296972",1643104809156
"15.296972",1643105708875
"15.296972",1643106609400
"15.296972",1643107509211
"15.296972",1643108409234
"15.296972",1643109309130
"15.296972",1643110209209
"15.296972",1643111109297
"15.296972",1643112009483
"15.308042",1643112909373
"15.308042",1643113808821
"15.308042",1643114710432
"15.308042",1643115609335
"15.308042",1643116508975
"15.308042",1643117408769
"15.308042",1643118309655
"15.308042",1643119209526
"15.308042",1643120109436
"15.308042",1643121009466
"15.308042",1643121909182
"15.308042",1643122813787
"15.308042",1643123709344
"15.308042",1643124609231
"15.308042",1643125509789
"15.308042",1643126411336
"15.308042",1643127310026
"15.308042",1643128210190
"15.308042",1643129109214
"15.308042",1643130009187
"15.286524",1643130909281
"15.286524",1643131809136
"15.286524",1643132709225
"15.286524",1643133609353
"15.286524",1643134509630
"15.286524",1643135409028
"15.286524",1643136308901
"15.286524",1643137209059
"15.286524",1643138109286
"15.286524",1643139009412
"15.286524",1643139909587
"15.286524",1643140809647
"15.286524",1643141709623
"15.286524",1643142609829
"15.286524",1643143509870
"15.286524",1643144408969
"15.286524",1643145308998
"15.286524",1643146209246
"15.286524",1643147109098
"15.286524",1643148008915
"15.286524",1643148908832
"15.286524",1643149809557
"15.286524",1643150709489
"15.286524",1643151609668
"15.286524",1643152509568
"15.286524",1643153409522
"15.286524",1643154309224
"15.286524",1643155209136
"15.286524",1643156108809
"15.286524",1643157009478
"15.286524",1643157908951
"15.286524",1643158809650
"15.255546",1643159709173
"15.255546",1643160609144
"15.255546",1643161509424
"15.255546",1643162408787
"15.255546",1643163309599
"15.255546",1643164209186
"15.255546",1643165109420
"15.255546",1643166009613
"15.255546",1643166909605
"15.255546",1643167809316
"15.255546",1643168708922
"15.255546",1643169609988
"15.255546",1643170509747
"15.255546",1643171409615
"15.255546",1643172309182
"15.255546",1643173209455
"15.255546",1643174109100
"15.255546",1643175008985
"15.255546",1643175908645
"15.255546",1643176809597
"15.255546",1643177709153
"15.255546",1643178609555
"15.255546",1643179509549
"15.255546",1643180414505
"15.255546",1643181309677
"15.255546",1643182209646
"15.255546",1643183109511
"15.255546",1643184009793
"15.255546",1643184909892
"15.255546",1643185809096
"15.255546",1643186709514
"15.255546",1643187609674
"15.184472",1643188509458
"15.184472",1643189408941
"15.184472",1643190309036
"15.184472",1643191209178
"15.184472",1643192109093
"15.184472",1643193008867
"15.184472",1643193908668
"15.184472",1643194809605
"15.184472",1643195709688
"15.184472",1643196609623
"15.184472",1643197509356
"15.184472",1643198410217
"15.184472",1643199309223
"15.184472",1643200209316
"15.184472",1643200804892
"15.184472",1643201109430
"15.184472",1643202009651
"15.184472",1643202908863
"15.184472",1643203808707
"15.184472",1643204708942
"15.184472",1643205246500
"15.184472",1643205608932
"15.184472",1643206508901
"15.184472",1643207408785
"15.184472",1643208314543
"15.184472",1643209209389
"15.184472",1643210109386
"15.184472",1643211009475
"15.184472",1643211910362
"15.184472",1643212809850
"15.184472",1643213708946
"15.184472",1643214608888
"15.184472",1643215508992
"15.184472",1643216409095
"15.200394",1643217309306
"15.200394",1643218209204
"15.200394",1643219108902
"15.200394",1643220009789
"15.200394",1643220909410
"15.200394",1643221809522
"15.200394",1643222709634
"15.200394",1643223609864
"15.200394",1643224508676
"15.200394",1643225409609
"15.200394",1643226309648
"15.200394",1643227210280
"15.200394",1643228109069
"15.200394",1643229009009
"15.200394",1643229909513
"15.200394",1643230809394
"15.200394",1643231709130
"15.200394",1643232608901
"15.344144",1643233509702
"15.344144",1643234409581
"15.344144",1643235309273
"15.344144",1643236213214
"15.344144",1643237108927
"15.344144",1643238009040
"15.344144",1643238909156
"15.344144",1643239808850
"15.344144",1643240709517
"15.344144",1643241609561
"15.344144",1643242509219
"15.344144",1643243408950
"15.344144",1643244308773
"15.344144",1643245210277
"15.344144",1643246109014
"15.344144",1643247008685
"15.344144",1643247909148
"15.344144",1643248809620
"15.344144",1643249709354
"15.344144",1643250608863
"15.344144",1643251509300
"15.344144",1643252409315
"15.344144",1643253308996
"15.344144",1643254208953
"15.344144",1643255109884
"15.344144",1643256009414
"15.344144",1643256909224
"15.344144",1643257809003
"15.344144",1643258708743
"15.344144",1643259609679
"15.344144",1643260509253
"15.344144",1643261409045
"15.414392",1643262309025
"15.414392",1643263209074
"15.414392",1643264108956
"15.414392",1643265008923
"15.414392",1643265908913
"15.414392",1643266808700
"15.414392",1643267709647
"15.414392",1643268609434
"15.414392",1643269509248
"15.414392",1643270409514
"15.414392",1643271309127
"15.414392",1643272209290
"15.414392",1643273109113
"15.414392",1643274009136
"15.414392",1643274908746
"15.414392",1643275809979
"15.414392",1643276708949
"15.414392",1643277609083
"15.414392",1643278508979
"15.414392",1643279409162
"15.414392",1643280309173
"15.414392",1643281209939
"15.414392",1643282108970
"15.414392",1643283009401
"15.414392",1643283909316
"15.414392",1643284809406
"15.414392",1643285709263
"15.414392",1643286609478
"15.414392",1643287509471
"15.414392",1643288409346
"15.414392",1643289309345
"15.414392",1643290209084
"15.322393",1643291108934
"15.322393",1643292009022
"15.322393",1643292521151
"15.322393",1643292909041
"15.322393",1643293808898
"15.322393",1643294708900
"15.322393",1643295610715
"15.322393",1643296509161
"15.322393",1643297408887
"15.322393",1643298309657
"15.322393",1643299210602
"15.322393",1643300109346
"15.322393",1643301009987
"15.322393",1643301909333
"15.322393",1643302809999
"15.322393",1643303709204
"15.322393",1643304609109
"15.322393",1643305509113
"15.322393",1643306409438
"15.322393",1643307309206
"15.322393",1643308209747
"15.322393",1643309109909
"15.322393",1643310009687
"15.322393",1643310909346
"15.322393",1643311809424
"15.322393",1643312709377
"15.322393",1643313610163
"15.322393",1643314509166
"15.322393",1643315408824
"15.322393",1643316308661
"15.322393",1643317210039
"15.322393",1643318109118
"15.322393",1643319009305
"15.475097",1643319909141
"15.475097",1643320809221
"15.475097",1643321709117
"15.475097",1643322608749
"15.475097",1643323509369
"15.475097",1643324409425
"15.475097",1643325308846
"15.475097",1643326208809
"15.475097",1643327109537
"15.475097",1643328009703
"15.475097",1643328909189
"15.475097",1643329808933
"15.475097",1643330709441
"15.475097",1643331609243
"15.475097",1643332508596
"15.475097",1643333409687
"15.475097",1643334309545
"15.475097",1643335209356
"15.475097",1643336109047
"15.475097",1643337008754
"15.475097",1643337909161
"15.475097",1643338808454
"15.475097",1643339708723
"15.475097",1643340609630
"15.475097",1643341509089
"15.475097",1643342408959
"15.475097",1643343309417
"15.475097",1643344208863
"15.475097",1643345108829
"15.475097",1643346009203
"15.475097",1643346909154
"15.475097",1643347808783
"15.43874",1643348709168
"15.43874",1643349609098
"15.43874",1643350509405
"15.43874",1643351409553
"15.43874",1643352309894
"15.43874",1643353209013
"15.43874",1643354109370
"15.43874",1643355009202
"15.43874",1643355909352
"15.43874",1643356809647
"15.43874",1643357709521
"15.43874",1643358610204
"15.43874",1643359509221
"15.43874",1643360409644
"15.43874",1643361308983
"15.43874",1643362208959
"15.43874",1643363108785
"15.43874",1643364009541
"15.43874",1643364909355
"15.43874",1643365808759
"15.43874",1643366708648
"15.43874",1643367609941
"15.43874",1643368509569
"15.43874",1643369409279
"15.43874",1643370309009
"15.43874",1643371209290
"15.43874",1643372109586
"15.43874",1643373009458
"15.43874",1643373909552
"15.43874",1643374809672
"15.43874",1643375709582
"15.43874",1643376609495
"15.537315",1643377509374
"15.537315",1643378409437
"15.537315",1643379309543
"15.537315",1643380209537
"15.537315",1643381109259
"15.537315",1643382009157
"15.537315",1643382909271
"15.537315",1643383809018
"15.537315",1643384708724
"15.537315",1643385610191
"15.537315",1643386509019
"15.537315",1643387408947
"15.537315",1643388308781
"15.537315",1643389209268
"15.537315",1643390108830
"15.537315",1643391009041
"15.537315",1643391909791
"15.537315",1643392809522
"15.537315",1643393709217
"15.537315",1643394609097
"15.537315",1643395509226
"15.537315",1643396409517
"15.537315",1643397309599
"15.537315",1643398209918
"15.537315",1643399108981
"15.537315",1643400009080
"15.537315",1643400909862
"15.537315",1643401809455
"15.537315",1643402709536
"15.537315",1643403609517
"15.537315",1643404509318
"15.537315",1643405409259
"15.593764",1643406309096
"15.593764",1643407208853
"15.593764",1643408108619
"15.593764",1643409009589
"15.593764",1643409909191
"15.593764",1643410809120
"15.593764",1643412609556
"15.593764",1643413509362
"15.593764",1643414409348
"15.593764",1643416214351
"15.593764",1643417109303
"15.593764",1643418009406
"15.593764",1643418909562
"15.593764",1643420708956
"15.593764",1643421609457
"15.593764",1643422509224
"15.593764",1643423409144
"15.593764",1643424309099
"15.593764",1643425209024
"15.593764",1643426109552
"15.593764",1643427009344
"15.593764",1643427909053
"15.593764",1643428809145
"15.593764",1643429718104
"15.593764",1643430608789
"15.593764",1643431508754
"15.593764",1643432410059
"15.593764",1643433308801
"15.593764",1643434208757
"15.593452",1643435108433
"15.593452",1643436911794
"15.593452",1643438709963
"15.593452",1643439610443
"15.593452",1643440511258
"15.593452",1643442309745
"15.593452",1643443209774
"15.593452",1643445009944
"15.593452",1643446809594
"15.593452",1643448610209
"15.593452",1643449509385
"15.593452",1643450409914
"15.593452",1643451309350
"15.593452",1643452209628
"15.593452",1643453110841
"15.593452",1643454012595
"15.593452",1643454910954
"15.593452",1643455811278
"15.593452",1643456709070
"15.593452",1643458509530
"15.593452",1643460308900
"15.593452",1643461209590
"15.593452",1643462109194
"15.593452",1643463008720
"15.582255",1643463909126
"15.582255",1643465708894
"15.582255",1643466608792
"15.582255",1643468408942
"15.582255",1643469309534
"15.582255",1643471108961
"15.582255",1643472008848
"15.582255",1643472908750
"15.582255",1643474709198
"15.582255",1643475609197
"15.582255",1643476509069
"15.582255",1643477408720
"15.582255",1643478309359
"15.582255",1643479209250
"15.582255",1643480108919
"15.582255",1643481009107
"15.582255",1643481908961
"15.582255",1643482808578
"15.582255",1643483709186
"15.582255",1643484609280
"15.582255",1643485509333
"15.582255",1643486409532
"15.582255",1643487309506
"15.582255",1643488209388
"15.582255",1643489109707
"15.582255",1643490009719
"15.582255",1643490909459
"15.582255",1643491809412
"15.578136",1643492709541
"15.578136",1643493610052
"15.578136",1643494508926
"15.578136",1643495408976
"15.578136",1643496309101
"15.578136",1643497209238
"15.578136",1643498109604
"15.578136",1643499009431
"15.578136",1643499909455
"15.578136",1643500809059
"15.578136",1643501709655
"15.578136",1643502609571
"15.578136",1643503509349
"15.578136",1643504409532
"15.578136",1643505309183
"15.578136",1643506208987
"15.578136",1643507109721
"15.578136",1643508009433
"15.578136",1643508909216
"15.578136",1643509809172
"15.578136",1643510708577
"15.578136",1643511609742
"15.578136",1643512509401
"15.578136",1643513409215
"15.578136",1643514308983
"15.578136",1643515209510
"15.578136",1643516109204
"15.578136",1643517008866
"15.578136",1643517909424
"15.592139",1643561111541
"15.592139",1643562009830
"15.592139",1643562908936
"15.592139",1643563808861
"15.592139",1643564708712
"15.592139",1643565609910
"15.592139",1643566508827
"15.592139",1643567409697
"15.592139",1643567951758
"15.592139",1643570110812
"15.592139",1643571088998
"15.592139",1643571908918
"15.592139",1643572418585
"15.592139",1643572807921
"15.592139",1643572809770
"15.592139",1643573022858
"15.592139",1643573709257
"15.592139",1643573942866
"15.592139",1643574474490
"15.592139",1643574504359
"15.592139",1643574609270
"15.592139",1643575509077
"15.592139",1643576408960
"15.592139",1643577308989
"15.592139",1643578209694
"15.621772",1643579109487
"15.621772",1643580009280
"15.621772",1643580909261
"15.621772",1643581809421
"15.621772",1643582709627
"15.621772",1643583609579
"15.621772",1643584509951
"15.621772",1643585409531
"15.621772",1643586309368
"15.621772",1643587210033
"15.621772",1643588109183
"15.621772",1643589009014
"15.621772",1643589908868
"15.621772",1643590809674
"15.621772",1643591709443
"15.621772",1643592609008
"15.621772",1643593508991
"15.621772",1643594409560
"15.621772",1643595309167
"15.621772",1643596209052
"15.621772",1643597109055
"15.621772",1643598009758
"15.621772",1643598909387
"15.621772",1643599809286
"15.621772",1643600709293
"15.621772",1643601609065
"15.621772",1643602508954
"15.621772",1643603408335
"15.621772",1643604308838
"15.621772",1643605209568
"15.621772",1643606109303
"15.621772",1643607009772
"15.580675",1643607909664
"15.580675",1643608809531
"15.580675",1643609709459
"15.580675",1643610609184
"15.580675",1643611508749
"15.580675",1643612408832
"15.580675",1643613309321
"15.580675",1643614209314
"15.580675",1643615109123
"15.580675",1643615928704
"15.580675",1643615945841
"15.580675",1643616008963
"15.580675",1643616916747
"15.580675",1643617809877
"15.580675",1643618709285
"15.580675",1643619609647
"15.580675",1643620509249
"15.580675",1643621409079
"15.580675",1643622308907
"15.580675",1643623210119
"15.580675",1643624108859
"15.580675",1643625008838
"15.580675",1643625908541
"15.580675",1643626810311
"15.580675",1643627709155
"15.580675",1643628608868
"15.580675",1643629509686
"15.580675",1643630409736
"15.580675",1643631309390
"15.580675",1643632209365
"15.580675",1643633109196
"15.580675",1643634009004
"15.580675",1643634909054
"15.580675",1643635811351
"15.539685",1643636709064
"15.539685",1643637609527
"15.539685",1643638511041
"15.539685",1643639410074
"15.539685",1643640312152
"15.539685",1643641209898
"15.539685",1643642110393
"15.539685",1643643009327
"15.539685",1643643909116
"15.539685",1643644809254
"15.539685",1643645708803
"15.539685",1643646608656
"15.539685",1643647509638
"15.539685",1643648409697
"15.539685",1643649308735
"15.539685",1643650209674
"15.539685",1643651108700
"15.539685",1643652009903
"15.539685",1643652908759
"15.539685",1643653809660
"15.539685",1643654709496
"15.539685",1643655609622
"15.539685",1643656509514
"15.539685",1643657409326
"15.539685",1643658309287
"15.539685",1643659209154
"15.539685",1643660109129
"15.539685",1643661009100
"15.539685",1643661908957
"15.539685",1643662809230
"15.539685",1643663709340
"15.539685",1643664609331
"15.38416",1643665509276
"15.38416",1643666409130
"15.38416",1643667308741
"15.38416",1643668209561
"15.38416",1643669109260
"15.38416",1643670009223
"15.38416",1643670909247
"15.38416",1643671809037
"15.38416",1643672709207
"15.38416",1643673609497
"15.38416",1643674509239
"15.38416",1643675409565
"15.38416",1643676309505
"15.38416",1643677209987
"15.38416",1643678108924
"15.38416",1643679009542
"15.38416",1643679909118
"15.38416",1643680810294
"15.38416",1643681708974
"15.38416",1643682608988
"15.38416",1643683509579
"15.38416",1643684409737
"15.38416",1643685309400
"15.38416",1643686209246
"15.38416",1643687109065
"15.38416",1643688008838
"15.38416",1643688909515
"15.38416",1643689808814
"15.38416",1643690709365
"15.38416",1643691609675
"15.38416",1643692509490
"15.38416",1643693408660
"15.367728",1643694309288
"15.367728",1643695208993
"15.367728",1643695209113
"15.367728",1643696108984
"15.367728",1643697008730
"15.367728",1643697909518
"15.367728",1643698809347
"15.367728",1643699709049
"15.367728",1643700608840
"15.367728",1643701508611
"15.367728",1643702409443
"15.367728",1643703309259
"15.367728",1643704209269
"15.367728",1643705109070
"15.367728",1643706008900
"15.367728",1643706908906
"15.367728",1643707808938
"15.367728",1643708708858
"15.367728",1643709608893
"15.367728",1643710508852
"15.367728",1643711409756
"15.367728",1643712308861
"15.367728",1643713209758
"15.367728",1643714110143
"15.367728",1643715009231
"15.367728",1643715909336
"15.367728",1643716809550
"15.367728",1643717709563
"15.367728",1643718609557
"15.367728",1643719508958
"15.367728",1643720408763
"15.367728",1643721309582
"15.367728",1643722210271
"15.264046",1643723109024
"15.264046",1643724009173
"15.264046",1643724911462
"15.264046",1643725809453
"15.264046",1643726709132
"15.264046",1643727609206
"15.264046",1643728508997
"15.264046",1643729409750
"15.264046",1643730309765
"15.264046",1643731209487
"15.264046",1643732109275
"15.264046",1643733009038
"15.264046",1643733908941
"15.264046",1643734809303
"15.264046",1643735709308
"15.264046",1643736608680
"15.264046",1643737509445
"15.264046",1643738409590
"15.264046",1643739309965
"15.264046",1643740211982
"15.264046",1643741109109
"15.264046",1643741554696
"15.264046",1643741716302
"15.264046",1643742009174
