"prev_close","open","bid","ask","client_timestamp"
15.8713,15.876,15.6995,15.7095,1641480848064
15.8713,15.876,15.7034,15.7063,1641480858387
15.8713,15.876,15.7748,15.7787,1641501776072
15.8713,15.876,15.7508,15.7556,1641502937918
15.8713,15.876,15.755,15.765,1641503790718
15.8713,15.876,15.755,15.765,1641503812030
15.8713,15.876,15.7496,15.76,1641503875474
15.8713,15.876,15.7507,15.7607,1641504369626
15.8713,15.876,15.7517,15.7617,1641504419944
15.8713,15.876,15.7454,15.7554,1641505505717
15.8713,15.876,15.726,15.7446,1641506405544
15.8713,15.876,15.6865,15.7115,1641507306393
15.8713,15.876,15.7335,15.7435,1641508205413
15.8713,15.876,15.7243,15.7494,1641509105105
15.8713,15.7236,15.7116,15.7367,1641510005512
15.8713,15.7236,15.7343,15.7443,1641510905233
15.8713,15.7236,15.7197,15.7448,1641511805214
15.8713,15.7236,15.7198,15.7449,1641512705510
15.871,15.724,15.721,15.746,1641513605418
15.7221,15.7236,15.7158,15.7258,1641514504435
15.7221,15.7236,15.7185,15.7285,1641515404911
15.7221,15.7236,15.7135,15.7235,1641516305647
15.7221,15.7236,15.7164,15.7373,1641517205194
15.7221,15.7236,15.7048,15.7148,1641518105338
15.722,15.724,15.712,15.722,1641519005254
15.7221,15.7236,15.6997,15.7097,1641519904602
15.722,15.724,15.704,15.726,1641520805045
15.7221,15.7236,15.6943,15.7043,1641521705454
15.7221,15.7236,15.7012,15.7112,1641522604849
15.7221,15.7236,15.7262,15.7362,1641523505458
15.722,15.724,15.718,15.727,1641524404947
15.7221,15.7236,15.7283,15.7378,1641525305180
15.7221,15.7236,15.7172,15.7272,1641526205375
15.7221,15.7236,15.7191,15.7291,1641527104844
15.7221,15.7236,15.7246,15.7317,1641528005447
15.7221,15.7236,15.7261,15.7361,1641528904965
15.722,15.724,15.729,15.739,1641529804885
15.7221,15.7236,15.7263,15.735,1641530705389
15.7221,15.7236,15.7085,15.7185,1641531605494
15.7221,15.7236,15.724,15.7425,1641532504643
15.7221,15.7236,15.7398,15.7498,1641533405254
15.412,15.408,15.365,15.368,1642175106756
15.4123,15.4082,15.3624,15.3654,1642176004462
15.4123,15.4082,15.3582,15.3622,1642176905230
15.4123,15.4082,15.3728,15.378,1642177805542
15.4123,15.4082,15.3839,15.3939,1642178704628
15.4123,15.4082,15.3837,15.3881,1642179604909
15.4123,15.4082,15.3892,15.3992,1642180505340
15.4123,15.4082,15.3903,15.4003,1642181404914
15.4123,15.4082,15.4029,15.4129,1642182305278
15.4123,15.4082,15.427,15.4336,1642183204765
15.4123,15.4082,15.4292,15.4331,1642184105103
15.4123,15.4082,15.4127,15.4159,1642185005095
15.4123,15.4082,15.4001,15.4035,1642185905370
15.4123,15.4082,15.3966,15.4066,1642186804280
15.4123,15.4082,15.399,15.409,1642187705349
15.4123,15.4082,15.3972,15.4064,1642188604571
15.4123,15.4082,15.3914,15.4014,1642189504982
15.4123,15.4082,15.3829,15.3929,1642190405477
15.4123,15.4082,15.4005,15.405,1642191304641
15.4123,15.4082,15.3882,15.3982,1642192205120
15.4123,15.4082,15.3696,15.3796,1642193104474
15.4123,15.4082,15.3787,15.3866,1642194004560
15.4123,15.4082,15.3681,15.3781,1642194904883
15.412,15.408,15.371,15.381,1642195804881
15.4123,15.4082,15.3575,15.3812,1642196704940
15.4123,15.4082,15.3677,15.3777,1642197606145
15.4123,15.4082,15.3846,15.3946,1642198505076
15.412,15.408,15.385,15.395,1642199404986
15.4123,15.4082,15.3846,15.3946,1642200304956
15.4123,15.4082,15.3846,15.3946,1642201205371
15.4123,15.4082,15.3846,15.3946,1642202105369
15.4123,15.4082,15.3846,15.3946,1642203004645
15.4123,15.4082,15.3846,15.3946,1642203904574
15.4123,15.4082,15.3846,15.3946,1642204804810
15.4123,15.4082,15.3846,15.3946,1642205704633
15.4123,15.4082,15.3846,15.3946,1642206605391
15.4123,15.4082,15.3846,15.3946,1642207505204
15.412,15.408,15.385,15.395,1642208405247
15.4123,15.4082,15.3846,15.3946,1642209305098
15.412,15.408,15.385,15.395,1642210205221
15.4123,15.4082,15.3846,15.3946,1642211105322
15.4123,15.4082,15.3846,15.3946,1642212005449
15.4123,15.3821,15.3821,15.3921,1642212905190
15.4123,15.3821,15.3821,15.3921,1642213804976
15.4123,15.3821,15.3821,15.3921,1642214705226
15.4123,15.3821,15.3821,15.3921,1642215605132
15.4123,15.3821,15.3821,15.3921,1642216505148
15.4123,15.3821,15.3821,15.3921,1642217405263
15.4123,15.3821,15.3821,15.3921,1642218305274
15.4123,15.3821,15.3821,15.3921,1642219205434
15.4123,15.3821,15.3821,15.3921,1642220105313
15.4123,15.3821,15.3821,15.3921,1642221005400
15.4123,15.3821,15.3821,15.3921,1642221905335
15.4123,15.3821,15.3821,15.3921,1642222804638
15.4123,15.3821,15.3821,15.3921,1642223704810
15.4123,15.3821,15.3821,15.3921,1642224604952
15.4123,15.3821,15.3821,15.3921,1642225504965
15.4123,15.3821,15.3821,15.3921,1642226404890
15.4123,15.3821,15.3821,15.3921,1642227304630
15.4123,15.3821,15.3821,15.3921,1642228204848
15.4123,15.3821,15.3821,15.3921,1642229105484
15.4123,15.3821,15.3821,15.3921,1642230005070
15.4123,15.3821,15.3821,15.3921,1642230904841
15.4123,15.3821,15.3821,15.3921,1642231804993
15.4123,15.3821,15.3821,15.3921,1642232704944
15.4123,15.3821,15.3821,15.3921,1642233605097
15.4123,15.3821,15.3821,15.3921,1642234505131
15.4123,15.3821,15.3821,15.3921,1642235405333
15.4123,15.3821,15.3821,15.3921,1642236305226
15.412,15.382,15.382,15.392,1642237205112
15.4123,15.3821,15.3821,15.3921,1642238105042
15.4123,15.3821,15.3821,15.3921,1642239005326
15.4123,15.3821,15.3821,15.3921,1642239905484
15.412,15.382,15.382,15.392,1642240804749
15.4123,15.3821,15.3821,15.3921,1642241704786
15.412,15.382,15.382,15.392,1642242604726
15.4123,15.3821,15.3821,15.3921,1642243505089
15.4123,15.3821,15.3821,15.3921,1642244405074
15.4123,15.3821,15.3821,15.3921,1642245305174
15.4123,15.3821,15.3821,15.3921,1642246205242
15.4123,15.3821,15.3821,15.3921,1642247105344
15.4123,15.3821,15.3821,15.3921,1642248005298
15.4123,15.3821,15.3821,15.3921,1642248904516
15.4123,15.3821,15.3821,15.3921,1642249804510
15.4123,15.3821,15.3821,15.3921,1642250704490
15.412,15.382,15.382,15.392,1642251604378
15.4123,15.3821,15.3821,15.3921,1642252504698
15.4123,15.3821,15.3821,15.3921,1642253404813
15.4123,15.3821,15.3821,15.3921,1642254304844
15.4123,15.3821,15.3821,15.3921,1642255204869
15.4123,15.3821,15.3821,15.3921,1642256105064
15.4123,15.3821,15.3821,15.3921,1642257005359
15.4123,15.3821,15.3821,15.3921,1642257908203
15.4123,15.3821,15.3821,15.3921,1642258805374
15.4123,15.3821,15.3821,15.3921,1642259704734
15.4123,15.3821,15.3821,15.3921,1642260607109
15.4123,15.3821,15.3821,15.3921,1642261505128
15.4123,15.3821,15.3821,15.3921,1642262405091
15.4123,15.3821,15.3821,15.3921,1642263305365
15.4123,15.3821,15.3821,15.3921,1642264204681
15.4123,15.3821,15.3821,15.3921,1642265104639
15.412,15.382,15.382,15.392,1642266004639
15.4123,15.3821,15.3821,15.3921,1642266904730
15.4123,15.3821,15.3821,15.3921,1642267804671
15.4123,15.3821,15.3821,15.3921,1642268704455
15.4123,15.3821,15.3821,15.3921,1642269605399
15.4123,15.3821,15.3821,15.3921,1642270504498
15.4123,15.3821,15.3821,15.3921,1642271405346
15.4123,15.3821,15.3821,15.3921,1642272304430
15.4123,15.3821,15.3821,15.3921,1642274104528
15.4123,15.3821,15.3821,15.3921,1642275004862
15.412,15.382,15.382,15.392,1642275904932
15.4123,15.3821,15.3821,15.3921,1642276805074
15.4123,15.3821,15.3821,15.3921,1642277705075
15.4123,15.3821,15.3821,15.3921,1642278605336
15.4123,15.3821,15.3821,15.3921,1642279504527
15.412,15.382,15.382,15.392,1642280404700
15.4123,15.3821,15.3821,15.3921,1642281304705
15.4123,15.3821,15.3821,15.3921,1642282204885
15.4123,15.3821,15.3821,15.3921,1642283104938
15.4123,15.3821,15.3821,15.3921,1642284005064
15.4123,15.3821,15.3821,15.3921,1642284905305
15.412,15.382,15.382,15.392,1642285805236
15.4123,15.3821,15.3821,15.3921,1642286705128
15.4123,15.3821,15.3821,15.3921,1642287605136
15.4123,15.3821,15.3821,15.3921,1642288505112
15.4123,15.3821,15.3821,15.3921,1642289404849
15.4123,15.3821,15.3821,15.3921,1642290304888
15.412,15.382,15.382,15.392,1642291204959
15.412,15.382,15.382,15.392,1642292104961
15.4123,15.3821,15.3821,15.3921,1642293004976
15.4123,15.3821,15.3821,15.3921,1642293904959
15.4123,15.3821,15.3821,15.3921,1642294804543
15.4123,15.3821,15.3821,15.3921,1642295704560
15.412,15.382,15.382,15.392,1642296604458
15.4123,15.3821,15.3821,15.3921,1642297505083
15.4123,15.3821,15.3821,15.3921,1642298405064
15.4123,15.3821,15.3821,15.3921,1642299305102
15.4123,15.3821,15.3821,15.3921,1642300205074
15.4123,15.3821,15.3821,15.3921,1642301104873
15.4123,15.3821,15.3821,15.3921,1642302004685
15.4123,15.3821,15.3821,15.3921,1642302904676
15.4123,15.3821,15.3821,15.3921,1642303804556
15.4123,15.3821,15.3821,15.3921,1642304704409
15.412,15.382,15.382,15.392,1642305605075
15.412,15.382,15.382,15.392,1642306504871
15.4123,15.3821,15.3821,15.3921,1642307404384
15.4123,15.3821,15.3821,15.3921,1642308305284
15.4123,15.3821,15.3821,15.3921,1642309205332
15.4123,15.3821,15.3821,15.3921,1642310105206
15.4123,15.3821,15.3821,15.3921,1642311005076
15.412,15.382,15.382,15.392,1642347906339
15.4123,15.3821,15.3821,15.3921,1642348804820
15.4123,15.3821,15.3821,15.3921,1642349704717
15.4123,15.3821,15.3821,15.3921,1642350604709
15.4123,15.3821,15.3821,15.3921,1642351504800
15.4123,15.3821,15.3821,15.3921,1642352404996
15.4123,15.3821,15.3846,15.3946,1642353305446
15.412,15.382,15.385,15.395,1642354204859
15.4123,15.3821,15.3846,15.3946,1642355105283
15.4123,15.3821,15.3846,15.3946,1642356005228
15.4123,15.3821,15.3846,15.3946,1642356904975
15.4123,15.3821,15.3846,15.3946,1642357804931
15.4123,15.3821,15.3846,15.3946,1642358704766
15.4123,15.3821,15.3846,15.3946,1642359605011
15.4123,15.3821,15.3846,15.3946,1642360504786
15.4123,15.3821,15.3846,15.3946,1642361404628
15.4123,15.3821,15.3868,15.4018,1642362305371
15.4123,15.3821,15.3887,15.4037,1642363204634
15.4123,15.3821,15.3887,15.4037,1642364104602
15.4123,15.3821,15.3887,15.4037,1642365004654
15.4123,15.3821,15.3887,15.4037,1642365904373
15.4123,15.3821,15.3887,15.4037,1642366804437
15.4123,15.3821,15.3887,15.4037,1642367704461
15.4123,15.3821,15.3887,15.4037,1642368604550
15.412,15.382,15.389,15.404,1642369504379
15.4123,15.3821,15.3887,15.4037,1642370405243
15.412,15.382,15.347,15.372,1642371305166
15.4123,15.3821,15.3498,15.3749,1642372205342
15.4123,15.3821,15.3174,15.3274,1642373105339
15.4123,15.3821,15.3276,15.3568,1642374005326
15.4123,15.3821,15.3335,15.3585,1642374905195
15.4123,15.3821,15.3438,15.3688,1642375805218
15.4123,15.3821,15.3438,15.3688,1642376705018
15.4123,15.3821,15.3439,15.3649,1642377605059
15.3846,15.3821,15.3565,15.3739,1642378505003
15.3846,15.3821,15.3643,15.3699,1642379405202
15.3846,15.3821,15.3671,15.3769,1642380305311
15.3846,15.3821,15.3901,15.4044,1642381205171
15.3846,15.3821,15.3964,15.415,1642382105190
15.3846,15.3821,15.3933,15.4197,1642383005117
15.3846,15.3821,15.4029,15.4237,1642383905225
15.3846,15.3821,15.4148,15.4321,1642384805247
15.3846,15.3821,15.4067,15.4266,1642385705232
15.3846,15.3821,15.4051,15.4251,1642386605368
15.385,15.382,15.403,15.413,1642387505075
15.385,15.382,15.405,15.416,1642388404917
15.3846,15.3821,15.4035,15.417,1642389304712
15.385,15.382,15.404,15.412,1642390204618
15.3846,15.3821,15.4021,15.4095,1642391104391
15.385,15.382,15.401,15.411,1642392004889
15.3846,15.3821,15.4052,15.412,1642392904884
15.385,15.382,15.407,15.41,1642393804870
15.3846,15.3821,15.4013,15.4111,1642394704815
15.3846,15.3821,15.401,15.4116,1642395604769
15.3846,15.3821,15.405,15.4086,1642396504528
15.3846,15.3821,15.4019,15.4144,1642397404495
15.3846,15.3821,15.418,15.4365,1642398305472
15.385,15.382,15.425,15.434,1642399204380
15.3846,15.3821,15.4207,15.4332,1642400104564
15.3846,15.3821,15.4302,15.436,1642401005193
15.385,15.382,15.417,15.428,1642401905322
15.3846,15.3821,15.4201,15.4252,1642402804606
15.3846,15.3821,15.3947,15.4012,1642403705289
15.3846,15.3821,15.3852,15.3944,1642404604906
15.3846,15.3821,15.3672,15.3742,1642405505365
15.3846,15.3821,15.3737,15.3762,1642406404504
15.3846,15.3821,15.3861,15.3894,1642407304547
15.3846,15.3821,15.3791,15.3823,1642408204810
15.3846,15.3821,15.3845,15.3856,1642409104421
15.3846,15.3821,15.4081,15.4157,1642410004843
15.3846,15.3821,15.4109,15.4154,1642410904462
15.3846,15.3821,15.412,15.4147,1642411805384
15.3846,15.3821,15.396,15.3986,1642412704899
15.3846,15.3821,15.4002,15.4028,1642413605162
15.3846,15.3821,15.3918,15.3954,1642414504654
15.3846,15.3821,15.3871,15.3926,1642415489187
15.3846,15.3821,15.3934,15.3959,1642416304831
15.3846,15.3821,15.3805,15.3831,1642417205562
15.3846,15.3821,15.3817,15.3863,1642418105296
15.3846,15.3821,15.3752,15.382,1642419005380
15.3846,15.3821,15.393,15.4013,1642419905030
15.3846,15.3821,15.3928,15.3979,1642420804774
15.3846,15.3821,15.3949,15.3998,1642421704908
15.3846,15.3821,15.3942,15.399,1642422605050
15.3846,15.3821,15.4139,15.4216,1642423505316
15.3846,15.3821,15.4346,15.4404,1642424405016
15.3846,15.3821,15.4363,15.4393,1642425305247
15.3846,15.3821,15.4397,15.4441,1642426205330
15.3846,15.3821,15.4345,15.4388,1642427105314
15.385,15.382,15.43,15.435,1642428005068
15.385,15.382,15.435,15.443,1642428905221
15.3846,15.3821,15.4304,15.4372,1642429805326
15.3846,15.3821,15.4161,15.4207,1642430704435
15.3846,15.3821,15.4152,15.4221,1642431604753
15.3846,15.3821,15.4181,15.423,1642432504745
15.3846,15.3821,15.4231,15.4331,1642433404667
15.3846,15.3821,15.3985,15.4085,1642434304762
15.3846,15.3821,15.3959,15.3997,1642435204794
15.3846,15.3821,15.3881,15.3931,1642436104650
15.3846,15.3821,15.382,15.392,1642437004729
15.3846,15.3821,15.3911,15.4011,1642437905253
15.3846,15.3821,15.3934,15.4034,1642438805183
15.3846,15.3821,15.3811,15.3911,1642439705406
15.3846,15.3821,15.383,15.393,1642440604482
15.3846,15.3821,15.3817,15.3895,1642441504542
15.3846,15.3821,15.3811,15.3911,1642442404650
15.3846,15.3821,15.3818,15.3929,1642443304806
15.3846,15.3821,15.3809,15.3909,1642444204715
15.3846,15.3821,15.378,15.394,1642445104633
15.3846,15.3821,15.3835,15.3927,1642446004674
15.3846,15.3821,15.3828,15.3918,1642446904631
15.3846,15.3821,15.3798,15.3902,1642447804775
15.3846,15.3821,15.3843,15.3926,1642448704355
15.3846,15.3821,15.3815,15.3915,1642449605384
15.3846,15.3821,15.3749,15.3888,1642450505087
15.3846,15.3821,15.3696,15.3948,1642451405023
15.3846,15.3821,15.3768,15.386,1642452305061
15.3846,15.3821,15.3728,15.3836,1642453205191
15.3846,15.3821,15.369,15.387,1642454105296
15.3846,15.3821,15.3744,15.384,1642455005362
15.3846,15.3821,15.3726,15.3827,1642455904397
15.3846,15.3821,15.3758,15.3889,1642456805214
15.3846,15.3821,15.3852,15.4103,1642457705371
15.3846,15.3821,15.3824,15.4001,1642458605237
15.385,15.382,15.387,15.412,1642459505256
15.3846,15.3824,15.3824,15.4001,1642460404993
15.3846,15.3824,15.3763,15.4013,1642461304548
15.385,15.382,15.378,15.403,1642462205397
15.3846,15.3824,15.3799,15.4001,1642463105200
15.3846,15.3824,15.3931,15.4181,1642464004880
15.3824,15.3824,15.3834,15.406,1642464904815
15.3824,15.3824,15.3794,15.3942,1642465804458
15.3824,15.3824,15.3781,15.3903,1642466704543
15.3824,15.3824,15.3707,15.3943,1642467604525
15.3824,15.3824,15.3698,15.3798,1642468505290
15.3824,15.3824,15.3686,15.3786,1642469405117
15.3824,15.3824,15.366,15.376,1642470305016
15.3824,15.3824,15.3615,15.3736,1642471204880
15.3824,15.3824,15.3693,15.3793,1642472104367
15.3824,15.3824,15.3572,15.3672,1642473005263
15.3824,15.3824,15.3614,15.3805,1642473904815
15.382,15.382,15.36,15.37,1642474805261
15.382,15.382,15.358,15.368,1642475705133
15.3824,15.3824,15.3599,15.3699,1642476604584
15.3824,15.3824,15.3982,15.4082,1642477505404
15.3824,15.3824,15.4281,15.4373,1642478405413
15.382,15.382,15.427,15.438,1642479305278
15.3824,15.3824,15.4289,15.4389,1642480205198
15.3824,15.3824,15.4282,15.4382,1642481104903
15.3824,15.3824,15.4201,15.4366,1642482004771
15.3824,15.3824,15.4236,15.4383,1642482904667
15.3824,15.3824,15.4361,15.4386,1642483804508
15.3824,15.3824,15.4404,15.4504,1642484704411
15.3824,15.3824,15.4415,15.4515,1642485605293
15.3824,15.3824,15.4311,15.4394,1642486505290
15.3824,15.3824,15.4147,15.4247,1642487405467
15.3824,15.3824,15.4308,15.4408,1642488304429
15.3824,15.3824,15.4337,15.4417,1642489205251
15.382,15.382,15.464,15.47,1642490105323
15.382,15.382,15.468,15.478,1642491005897
15.3824,15.3824,15.4476,15.4558,1642491905008
15.3824,15.3824,15.4537,15.4593,1642492805398
15.3824,15.3824,15.4485,15.4524,1642493704336
