"prev_close","open","bid","ask","client_timestamp"
15.3824,15.3824,15.4504,15.4604,1642494605374
15.382,15.382,15.442,15.45,1642495505282
15.3824,15.3824,15.444,15.4464,1642496405316
15.3824,15.3824,15.4613,15.4713,1642497305411
15.3824,15.3824,15.4733,15.4833,1642498204530
15.3824,15.3824,15.51,15.512,1642499104325
15.3824,15.3824,15.4793,15.4836,1642500005251
15.3824,15.3824,15.4674,15.4774,1642500905291
15.3824,15.3824,15.4471,15.4535,1642501805224
15.3824,15.3824,15.4696,15.4736,1642502705073
15.3824,15.3824,15.4652,15.4687,1642503605509
15.3824,15.3824,15.4585,15.4685,1642504504754
15.3824,15.3824,15.461,15.4647,1642505404682
15.3824,15.3824,15.4459,15.4559,1642506305019
15.3824,15.3824,15.4426,15.4461,1642507204956
15.3824,15.3824,15.4296,15.4357,1642508105101
15.3824,15.3824,15.4187,15.4287,1642509005287
15.3824,15.3824,15.422,15.4328,1642509904652
15.3824,15.3824,15.4212,15.4263,1642510805110
15.3824,15.3824,15.4251,15.4306,1642511704620
15.3824,15.3824,15.4301,15.4352,1642512604663
15.3824,15.3824,15.4072,15.4098,1642513504585
15.3824,15.3824,15.4095,15.4149,1642514404693
15.3824,15.3824,15.4257,15.4357,1642515304788
15.3824,15.3824,15.4344,15.4371,1642516206789
15.3824,15.3824,15.418,15.428,1642517104746
15.382,15.382,15.413,15.417,1642518004770
15.3824,15.3824,15.4446,15.4492,1642518904812
15.3824,15.3824,15.4601,15.4633,1642519804741
15.3824,15.3824,15.4704,15.4737,1642520704490
15.3824,15.3824,15.4808,15.4908,1642521605665
15.3824,15.3824,15.4777,15.4796,1642522504552
15.3824,15.3824,15.4902,15.5002,1642523405401
15.3824,15.3824,15.481,15.491,1642524305340
15.3824,15.3824,15.4726,15.4785,1642525205188
15.3824,15.3824,15.4956,15.4982,1642526105052
15.3824,15.3824,15.5117,15.5186,1642527005455
15.3824,15.3824,15.5383,15.5434,1642527905401
15.3824,15.3824,15.5216,15.5316,1642528804714
15.3824,15.3824,15.5341,15.5386,1642529704661
15.3824,15.3824,15.5612,15.5669,1642530604757
15.3824,15.3824,15.5368,15.5435,1642531505170
15.3824,15.3824,15.5219,15.5264,1642532405498
15.3824,15.3824,15.5003,15.5081,1642533305460
15.3824,15.3824,15.5039,15.5139,1642534204587
15.3824,15.3824,15.4969,15.5069,1642535104732
15.3824,15.3824,15.5061,15.5161,1642536004696
15.3824,15.3824,15.5089,15.5189,1642536904664
15.3824,15.3824,15.5318,15.5418,1642537804766
15.3824,15.3824,15.5445,15.5494,1642538704595
15.3824,15.3824,15.5219,15.5267,1642539604496
15.3824,15.3824,15.5132,15.5193,1642540504610
15.382,15.382,15.513,15.523,1642541404660
15.3824,15.3824,15.5245,15.5345,1642542304701
15.3824,15.3824,15.5043,15.5205,1642543204363
15.3824,15.3824,15.5001,15.5242,1642544105173
15.3824,15.3824,15.5068,15.5319,1642545004874
15.3824,15.3824,15.5001,15.5239,1642545904851
15.3824,15.4996,15.4996,15.5239,1642546804620
15.3824,15.4996,15.4974,15.5074,1642547705508
15.3824,15.4996,15.4971,15.5221,1642548604725
15.3824,15.4996,15.4941,15.522,1642549504783
15.3824,15.4996,15.4966,15.5066,1642550404958
15.4996,15.4996,15.5026,15.5126,1642551304974
15.4996,15.4996,15.5119,15.5221,1642552204942
15.4996,15.4996,15.5039,15.5301,1642553105132
15.5,15.5,15.505,15.532,1642554005044
15.4996,15.4996,15.5061,15.5161,1642554904737
15.4996,15.4996,15.499,15.5126,1642555804728
15.4996,15.4996,15.4939,15.5039,1642556704677
15.4996,15.4996,15.4992,15.5092,1642557604482
15.4996,15.4996,15.497,15.5082,1642558505070
15.5,15.5,15.481,15.491,1642559405120
15.4996,15.4996,15.4851,15.4972,1642560305161
15.4996,15.4996,15.5045,15.5101,1642561205346
15.4996,15.4996,15.4963,15.5063,1642562105078
15.4996,15.4996,15.5113,15.5213,1642563005144
15.5,15.5,15.507,15.517,1642563905195
15.4996,15.4996,15.5028,15.5128,1642564805481
15.4996,15.4996,15.5155,15.537,1642565704320
15.4996,15.4996,15.5149,15.5249,1642566605327
15.4996,15.4996,15.5167,15.5275,1642567505346
15.4996,15.4996,15.5189,15.5289,1642568404562
15.4996,15.4996,15.5258,15.5427,1642569305540
15.4996,15.4996,15.5256,15.5356,1642570205299
15.4996,15.4996,15.5178,15.5278,1642571104262
15.4996,15.4996,15.5084,15.5184,1642572004719
15.4996,15.4996,15.5041,15.513,1642572904507
15.4996,15.4996,15.4879,15.4993,1642573804613
15.4996,15.4996,15.487,15.497,1642574704674
15.4996,15.4996,15.4961,15.5061,1642575605255
15.4996,15.4996,15.5192,15.5292,1642576504757
15.4996,15.4996,15.4899,15.4999,1642578305199
15.4996,15.4996,15.5013,15.5131,1642579205660
15.4996,15.4996,15.4648,15.4748,1642580105677
15.4996,15.4996,15.4534,15.4634,1642581005617
15.4996,15.4996,15.4414,15.449,1642581905087
15.4996,15.4996,15.4354,15.4397,1642582805384
15.4996,15.4996,15.4032,15.4132,1642583704926
15.4996,15.4996,15.4161,15.4261,1642584605182
15.5,15.5,15.4,15.404,1642585505204
15.4996,15.4996,15.38,15.3846,1642586405096
15.4996,15.4996,15.3859,15.3914,1642587305480
15.4996,15.4996,15.3877,15.3911,1642588205274
15.4996,15.4996,15.3874,15.3908,1642589104575
15.4996,15.4996,15.3772,15.3822,1642590005499
15.4996,15.4996,15.3444,15.3569,1642590904730
15.4996,15.4996,15.3437,15.3485,1642591805769
15.4996,15.4996,15.3462,15.3562,1642592711077
15.4996,15.4996,15.3606,15.3706,1642593604812
15.4996,15.4996,15.3481,15.3547,1642594505265
15.4996,15.4996,15.3482,15.3529,1642595405191
15.4996,15.4996,15.3343,15.3443,1642596304714
15.5,15.5,15.344,15.345,1642597205079
15.4996,15.4996,15.3282,15.3336,1642598105119
15.4996,15.4996,15.3085,15.3121,1642599004603
15.5,15.5,15.332,15.334,1642599905821
15.5,15.5,15.342,15.348,1642600805345
15.4996,15.4996,15.3665,15.3698,1642601705224
15.4996,15.4996,15.3301,15.3335,1642602605826
15.4996,15.4996,15.3423,15.3464,1642603504700
15.4996,15.4996,15.3355,15.3378,1642604405275
15.4996,15.4996,15.3247,15.3347,1642606206422
15.4996,15.4996,15.3292,15.3346,1642607104742
15.4996,15.4996,15.3107,15.3133,1642608004573
15.4996,15.4996,15.2831,15.2889,1642608905325
15.4996,15.4996,15.2826,15.2874,1642609804527
15.4996,15.4996,15.286,15.296,1642610704806
15.4996,15.4996,15.2991,15.3021,1642611604785
15.4996,15.4996,15.3032,15.3073,1642612504750
15.4996,15.4996,15.3082,15.3182,1642613404556
15.4996,15.4996,15.3289,15.3389,1642614304587
15.4996,15.4996,15.317,15.327,1642615205427
15.4996,15.4996,15.3155,15.3215,1642616105003
15.4996,15.4996,15.3021,15.3121,1642617005232
15.4996,15.4996,15.2811,15.2911,1642617905457
15.4996,15.4996,15.2976,15.3041,1642618806879
15.4996,15.4996,15.3062,15.31,1642619705197
15.4996,15.4996,15.2981,15.3081,1642620605005
15.4996,15.4996,15.286,15.2916,1642621505158
15.4996,15.4996,15.2896,15.2996,1642622405838
15.4996,15.4996,15.2883,15.2983,1642623304898
15.4996,15.4996,15.2978,15.3078,1642624206352
15.4996,15.4996,15.2913,15.3013,1642625105217
15.4996,15.4996,15.3077,15.3177,1642626005791
15.4996,15.4996,15.3094,15.3194,1642626905709
15.5,15.5,15.308,15.318,1642627805231
15.4996,15.4996,15.3197,15.3299,1642628705521
15.4996,15.4996,15.3286,15.3386,1642629605299
15.4996,15.4996,15.3003,15.3103,1642630505098
15.5,15.5,15.32,15.349,1642631404699
15.4996,15.4996,15.3192,15.3292,1642632305145
15.5,15.328,15.3,15.325,1642633205001
15.4996,15.3276,15.3114,15.3364,1642634104627
15.5,15.328,15.322,15.346,1642635005538
15.4996,15.3276,15.322,15.3459,1642635905160
15.4996,15.3276,15.3187,15.3444,1642636804856
15.3225,15.3276,15.3221,15.3408,1642637705421
15.3225,15.3276,15.3221,15.3471,1642638605468
15.3225,15.3276,15.3179,15.3279,1642639505099
15.3225,15.3276,15.3262,15.3379,1642640405405
15.3225,15.3276,15.3145,15.3245,1642641304494
15.3225,15.3276,15.3156,15.3256,1642642205018
15.323,15.328,15.308,15.327,1642643105709
15.323,15.328,15.285,15.295,1642644004563
15.3225,15.3276,15.2889,15.2989,1642644905190
15.3225,15.3276,15.2933,15.321,1642645805314
15.3225,15.3276,15.3012,15.321,1642646704908
15.3225,15.3276,15.3019,15.3119,1642647605583
15.3225,15.3276,15.3021,15.3223,1642648505245
15.3225,15.3276,15.2967,15.3117,1642649405169
15.3225,15.3276,15.2947,15.3113,1642650304932
15.3225,15.3276,15.305,15.315,1642651205519
15.323,15.328,15.296,15.306,1642652105428
15.323,15.328,15.297,15.307,1642653004913
15.3225,15.3276,15.3048,15.3114,1642653905447
15.3225,15.3276,15.2982,15.3082,1642654804881
15.3225,15.3276,15.3018,15.3118,1642655705371
15.323,15.328,15.305,15.323,1642656605162
15.323,15.328,15.312,15.322,1642657505403
15.323,15.328,15.309,15.319,1642658405290
15.323,15.328,15.313,15.324,1642659305191
15.3225,15.3276,15.3266,15.3391,1642660205142
15.3225,15.3276,15.3108,15.3208,1642661104935
15.323,15.328,15.333,15.346,1642662004981
15.3225,15.3276,15.3344,15.3403,1642662905372
15.3225,15.3276,15.3303,15.3366,1642663805500
15.3225,15.3276,15.2904,15.2967,1642664705362
15.323,15.328,15.282,15.288,1642665605003
15.3225,15.3276,15.2442,15.2498,1642666504935
15.323,15.328,15.245,15.249,1642667404920
15.3225,15.3276,15.2488,15.2539,1642668304683
15.323,15.328,15.256,15.26,1642669204657
15.3225,15.3276,15.2605,15.2658,1642670104983
15.3225,15.3276,15.2683,15.2736,1642671005005
15.3225,15.3276,15.2758,15.2803,1642671905576
15.323,15.328,15.271,15.274,1642672804338
15.3225,15.3276,15.2439,15.2471,1642673705257
15.3225,15.3276,15.2105,15.2159,1642674604926
15.3225,15.3276,15.1987,15.204,1642675504834
15.3225,15.3276,15.2128,15.2204,1642676405050
15.3225,15.3276,15.2225,15.229,1642677305072
15.3225,15.3276,15.1827,15.1857,1642678205186
15.3225,15.3276,15.1911,15.1948,1642679104859
15.3225,15.3276,15.1851,15.1884,1642680005874
15.3225,15.3276,15.1852,15.1877,1642680904849
15.3225,15.3276,15.2176,15.2216,1642681804793
15.3225,15.3276,15.2117,15.2142,1642682704403
15.3225,15.3276,15.2107,15.2138,1642683604530
15.3225,15.3276,15.213,15.2173,1642684504319
15.323,15.328,15.192,15.198,1642685404496
15.3225,15.3276,15.1543,15.1568,1642686304583
15.3225,15.3276,15.2169,15.2269,1642713304926
15.3225,15.3276,15.2221,15.2321,1642714204947
15.3225,15.3276,15.2308,15.2408,1642715104424
15.3225,15.3276,15.2105,15.2205,1642716005245
15.3225,15.3276,15.2192,15.2454,1642716904941
15.3225,15.3276,15.2192,15.245,1642717804842
15.3225,15.3276,15.2221,15.2477,1642718704977
15.323,15.216,15.217,15.227,1642719605221
15.3225,15.216,15.2269,15.2478,1642720505594
15.3225,15.216,15.2215,15.2504,1642721404925
15.3225,15.216,15.2319,15.2475,1642722304913
15.3225,15.216,15.228,15.238,1642723205110
15.2187,15.216,15.2316,15.2418,1642724104825
15.2187,15.216,15.2285,15.2483,1642725004726
15.2187,15.216,15.2409,15.2553,1642725904653
15.2187,15.216,15.2443,15.2727,1642726804729
15.2187,15.216,15.2666,15.2878,1642727704706
15.219,15.216,15.256,15.281,1642728604609
15.2187,15.216,15.2478,15.2736,1642729504552
15.2187,15.216,15.2507,15.2712,1642730404740
15.2187,15.216,15.251,15.2792,1642731304699
15.2187,15.216,15.2654,15.2847,1642732204728
15.2187,15.216,15.2467,15.2567,1642733104805
15.219,15.216,15.244,15.264,1642734004874
15.2187,15.216,15.2423,15.249,1642734904946
15.2187,15.216,15.235,15.245,1642735804842
15.2187,15.216,15.2459,15.2559,1642736705005
15.219,15.216,15.244,15.254,1642737604718
15.2187,15.216,15.251,15.2672,1642738504527
15.2187,15.216,15.2427,15.2527,1642739404297
15.2187,15.216,15.2422,15.2522,1642740305309
15.219,15.216,15.249,15.259,1642741204770
15.219,15.216,15.254,15.264,1642742104549
15.2187,15.216,15.2099,15.2199,1642743005224
15.2187,15.216,15.214,15.224,1642743905121
15.2187,15.216,15.2091,15.2214,1642744805032
15.2187,15.216,15.2109,15.2202,1642745704939
15.2187,15.216,15.2087,15.2167,1642746604950
15.2187,15.216,15.2242,15.2292,1642747505007
15.2187,15.216,15.1761,15.1861,1642749305905
15.2187,15.216,15.1501,15.1544,1642750204734
15.2187,15.216,15.1822,15.1916,1642751104927
15.2187,15.216,15.1718,15.1818,1642752004992
15.2187,15.216,15.152,15.162,1642752904873
15.2187,15.216,15.1367,15.1467,1642753805008
15.2187,15.216,15.1815,15.1827,1642754705228
15.2187,15.216,15.145,15.155,1642755605413
15.2187,15.216,15.1531,15.1631,1642756505417
15.2187,15.216,15.1356,15.1374,1642757405821
15.2187,15.216,15.1231,15.1302,1642758305615
15.2187,15.216,15.1488,15.1588,1642759205284
15.219,15.216,15.149,15.153,1642760104823
15.219,15.216,15.122,15.132,1642761005474
15.2187,15.216,15.1125,15.1225,1642761905027
15.2187,15.216,15.1121,15.1221,1642762806237
15.2187,15.216,15.1213,15.1313,1642763704984
15.2187,15.216,15.1331,15.1362,1642764605087
15.2187,15.216,15.1326,15.1366,1642765505229
15.2187,15.216,15.1344,15.1444,1642766405484
15.2187,15.216,15.1547,15.1575,1642767305534
15.2187,15.216,15.1423,15.1466,1642768205562
15.2187,15.216,15.1179,15.1217,1642769105297
15.2187,15.216,15.1151,15.1198,1642770004835
15.2187,15.216,15.1184,15.122,1642770905655
15.219,15.216,15.108,15.113,1642771804627
15.2187,15.216,15.1098,15.1146,1642772705330
15.2187,15.216,15.1031,15.1067,1642773605178
15.2187,15.216,15.1255,15.1298,1642774505213
15.2187,15.216,15.1212,15.1242,1642775405256
15.2187,15.216,15.1384,15.1446,1642776305441
15.2187,15.216,15.1355,15.1403,1642777204622
15.2187,15.216,15.133,15.1367,1642778105065
15.2187,15.216,15.1478,15.1534,1642779004787
15.2187,15.216,15.1315,15.1346,1642779905572
15.2187,15.216,15.1162,15.12,1642780805570
15.2187,15.216,15.1126,15.1184,1642781705095
15.2187,15.216,15.0713,15.0774,1642782605483
15.2187,15.216,15.0691,15.073,1642783505022
15.2187,15.216,15.0746,15.0846,1642784405835
15.2187,15.216,15.0707,15.0807,1642785305059
15.2187,15.216,15.0703,15.0803,1642786205051
15.2187,15.216,15.0739,15.0774,1642787104749
15.2187,15.216,15.0738,15.0775,1642788005429
15.2187,15.216,15.0701,15.0801,1642788905246
15.2187,15.216,15.0828,15.0886,1642789805743
15.2187,15.216,15.0936,15.1036,1642790704605
15.2187,15.216,15.0955,15.1002,1642791605331
15.2187,15.216,15.0965,15.1065,1642792505108
15.2187,15.216,15.098,15.106,1642793405183
15.2187,15.216,15.0939,15.0986,1642794305244
15.2187,15.216,15.1044,15.109,1642795205425
15.2187,15.216,15.1081,15.1114,1642796104396
15.2187,15.216,15.0992,15.1092,1642797004543
15.2187,15.216,15.1165,15.1344,1642797904794
15.2187,15.216,15.1107,15.1165,1642798804990
15.2187,15.216,15.0973,15.1073,1642799705052
15.2187,15.216,15.0954,15.1054,1642800605140
15.2187,15.216,15.0997,15.1216,1642801505265
15.2187,15.216,15.099,15.1082,1642802405324
15.2187,15.216,15.0941,15.1185,1642803305212
15.2187,15.216,15.0927,15.1027,1642804205220
15.2187,15.216,15.0927,15.1027,1642805105241
15.2187,15.216,15.0927,15.1027,1642806005434
15.2187,15.0927,15.0927,15.1027,1642806904344
15.2187,15.0927,15.0927,15.1027,1642807804370
15.2187,15.0927,15.0927,15.1027,1642808704625
15.219,15.093,15.093,15.103,1642809604859
15.2187,15.0927,15.0927,15.1027,1642810504799
15.2187,15.0927,15.0927,15.1027,1642811404834
15.2187,15.0927,15.0927,15.1027,1642812304938
15.2187,15.0927,15.0927,15.1027,1642813205259
15.2187,15.0927,15.0927,15.1027,1642814104933
15.2187,15.0927,15.0927,15.1027,1642815005256
15.2187,15.0927,15.0927,15.1027,1642815905431
15.2187,15.0927,15.0927,15.1027,1642816805218
15.2187,15.0927,15.0927,15.1027,1642817705366
15.2187,15.0927,15.0927,15.1027,1642818605290
15.2187,15.0927,15.0927,15.1027,1642819505054
15.2187,15.0927,15.0927,15.1027,1642820404725
15.2187,15.0927,15.0927,15.1027,1642821304492
15.2187,15.0927,15.0927,15.1027,1642822204552
15.2187,15.0927,15.0927,15.1027,1642823104742
15.2187,15.0927,15.0927,15.1027,1642824004659
15.2187,15.0927,15.0927,15.1027,1642824904437
15.2187,15.0927,15.0927,15.1027,1642825804434
15.2187,15.0927,15.0927,15.1027,1642826705088
15.2187,15.0927,15.0927,15.1027,1642827604994
15.2187,15.0927,15.0927,15.1027,1642828504937
15.2187,15.0927,15.0927,15.1027,1642829404952
15.2187,15.0927,15.0927,15.1027,1642830305060
15.2187,15.0927,15.0927,15.1027,1642831204911
15.2187,15.0927,15.0927,15.1027,1642832105023
15.2187,15.0927,15.0927,15.1027,1642854605064
15.2187,15.0927,15.0927,15.1027,1642937279777
15.2187,15.0927,15.0927,15.1027,1642937366639
15.219,15.093,15.093,15.103,1642937408260
15.2187,15.0927,15.0927,15.1027,1642937415166
15.2187,15.0927,15.0927,15.1027,1642938308381
15.219,15.093,15.093,15.103,1642939207750
15.2187,15.0927,15.0927,15.1027,1642940761425
15.2187,15.0927,15.0927,15.1027,1642941008428
15.2187,15.0927,15.0927,15.1027,1642941907706
15.2187,15.0927,15.0927,15.1027,1642942807957
15.2187,15.0927,15.0927,15.1027,1642943708136
15.2187,15.0927,15.0927,15.1027,1642944608318
15.2187,15.0927,15.0927,15.1027,1642944668301
15.2187,15.0927,15.0927,15.1027,1642944731572
